,Ponto,Lat_rimas,Lon_rimas,date,lwe_thickness,distancia_csr,niveldagua_m,TWS_tavg,GWS_tavg,SoilMoist_RZ_tavg,SoilMoist_S_tavg,CanopInt_tavg,distancia_gldas
128,3100020775,-18.830833,-50.140278,2013-10-16,-16.453594,0.046734796169451816,-17.28,672.8022,487.21695,185.5773,3.865669,0.00791989,0.046734796169451816
129,3100020775,-18.830833,-50.140278,2013-11-16,-18.16926,0.046734796169451816,-17.4,709.67,503.25894,206.39705,4.097445,0.014015903,0.046734796169451816
143,3100020775,-18.830833,-50.140278,2015-04-16,6.311072,0.046734796169451816,-18.13,830.0337,605.6254,224.29951,4.6779723,0.108747475,0.046734796169451816
144,3100020775,-18.830833,-50.140278,2015-04-27,8.59576,0.046734796169451816,-18.08,818.79694,600.5301,218.25562,4.4490533,0.011254597,0.046734796169451816
145,3100020775,-18.830833,-50.140278,2015-07-15,-20.661554,0.046734796169451816,-17.84,730.15784,530.3227,199.83488,3.961154,0.00025845345,0.046734796169451816
146,3100020775,-18.830833,-50.140278,2015-08-16,-25.07563,0.046734796169451816,-17.86,660.28156,484.82275,175.45882,3.2411234,1.40684415e-05,0.046734796169451816
147,3100020775,-18.830833,-50.140278,2015-09-14,-23.569136,0.046734796169451816,-17.92,660.9052,461.83154,199.05714,3.9930491,0.016540395,0.046734796169451816
148,3100020775,-18.830833,-50.140278,2015-12-23,-10.86564,0.046734796169451816,-18.3,719.5921,524.04034,195.54886,3.7617855,0.00284115,0.046734796169451816
149,3100020775,-18.830833,-50.140278,2016-01-16,6.652174,0.046734796169451816,-18.34,940.74713,625.1389,315.37927,7.5474463,0.22893776,0.046734796169451816
150,3100020775,-18.830833,-50.140278,2016-02-14,10.095915,0.046734796169451816,-17.89,949.68604,692.12103,257.4649,5.5314317,0.10011931,0.046734796169451816
151,3100020775,-18.830833,-50.140278,2016-03-16,19.558107,0.046734796169451816,-17.52,1056.9172,760.2304,296.5981,5.922541,0.08867167,0.046734796169451816
152,3100020775,-18.830833,-50.140278,2016-05-20,-3.0388901,0.046734796169451816,-17.3,812.15466,600.3461,211.77881,4.4107437,0.029705768,0.046734796169451816
153,3100020775,-18.830833,-50.140278,2016-06-16,2.1476917,0.046734796169451816,-17.31,776.19836,570.179,206.01765,4.1224914,0.0016966504,0.046734796169451816
154,3100020775,-18.830833,-50.140278,2016-07-15,-8.575644,0.046734796169451816,-17.34,729.6661,538.25446,191.41156,3.6772852,4.317578e-05,0.046734796169451816
155,3100020775,-18.830833,-50.140278,2016-08-21,-18.66172,0.046734796169451816,-17.47,681.22986,492.90225,188.32402,3.8801303,0.00357542,0.046734796169451816
156,3100020775,-18.830833,-50.140278,2016-11-27,-11.57211,0.046734796169451816,-17.84,697.2971,498.59747,198.67758,4.1798444,0.02206641,0.046734796169451816
157,3100020775,-18.830833,-50.140278,2016-12-24,-8.567943,0.046734796169451816,-18.01,756.90985,543.9127,212.97925,4.234839,0.017911067,0.046734796169451816
158,3100020775,-18.830833,-50.140278,2017-01-21,0.08646955,0.046734796169451816,-18.08,840.55853,585.51355,254.90549,5.8611536,0.13953945,0.046734796169451816
159,3100020775,-18.830833,-50.140278,2017-03-31,9.20346,0.046734796169451816,-18.02,847.94574,621.49414,226.44896,4.5414257,0.002606891,0.046734796169451816
160,3100020775,-18.830833,-50.140278,2017-04-24,11.121336,0.046734796169451816,-18.04,841.66766,614.46344,227.19077,4.604407,0.0134866545,0.046734796169451816
161,3100020775,-18.830833,-50.140278,2017-05-13,3.412001,0.046734796169451816,-18.07,811.5923,602.3281,209.26213,4.178966,0.0019856198,0.046734796169451816
162,3100020775,-18.830833,-50.140278,2017-06-10,1.9053142,0.046734796169451816,-18.12,795.39166,587.0266,208.35463,4.290194,0.010462528,0.046734796169451816
163,3100020775,-18.830833,-50.140278,2018-06-16,-6.612711,0.046734796169451816,-17.37,685.2633,500.9664,184.27916,3.789521,0.017724281,0.046734796169451816
164,3100020775,-18.830833,-50.140278,2018-07-10,-17.600237,0.046734796169451816,-17.4,668.18945,489.49036,178.69904,3.44253,6.7781766e-05,0.046734796169451816
165,3100020775,-18.830833,-50.140278,2018-10-31,-14.053772,0.046734796169451816,-17.82,646.17456,458.07468,188.09546,3.6309934,0.0044306335,0.046734796169451816
166,3100020775,-18.830833,-50.140278,2018-11-16,-7.695392,0.046734796169451816,-17.73,739.7355,520.2234,219.43614,4.924944,0.075907454,0.046734796169451816
