# Processado em: 2025-03-12T19:30:08.979107
,data_da_medicao,niveldagua_m,date,tempo_s
120,06/02/2014,20.92,2014-02-06,444960000.0
121,07/02/2014,20.93,2014-02-07,445046400.0
122,08/02/2014,20.89,2014-02-08,445132800.0
123,09/02/2014,20.87,2014-02-09,445219200.0
124,10/02/2014,20.97,2014-02-10,445305600.0
125,11/02/2014,20.93,2014-02-11,445392000.0
126,12/02/2014,20.98,2014-02-12,445478400.0
127,13/02/2014,20.92,2014-02-13,445564800.0
128,14/02/2014,20.94,2014-02-14,445651200.0
129,15/02/2014,20.87,2014-02-15,445737600.0
130,16/02/2014,20.89,2014-02-16,445824000.0
131,17/02/2014,20.92,2014-02-17,445910400.0
132,18/02/2014,20.9,2014-02-18,445996800.0
133,19/02/2014,20.91,2014-02-19,446083200.0
134,20/02/2014,20.93,2014-02-20,446169600.0
135,21/02/2014,20.9,2014-02-21,446256000.0
136,22/02/2014,20.87,2014-02-22,446342400.0
137,23/02/2014,20.88,2014-02-23,446428800.0
138,24/02/2014,20.9,2014-02-24,446515200.0
139,25/02/2014,20.91,2014-02-25,446601600.0
140,26/02/2014,20.89,2014-02-26,446688000.0
141,27/02/2014,20.94,2014-02-27,446774400.0
142,28/02/2014,20.9,2014-02-28,446860800.0
143,01/03/2014,20.86,2014-03-01,446947200.0
144,02/03/2014,20.85,2014-03-02,447033600.0
145,03/03/2014,20.85,2014-03-03,447120000.0
146,04/03/2014,20.85,2014-03-04,447206400.0
147,05/03/2014,20.84,2014-03-05,447292800.0
148,06/03/2014,20.84,2014-03-06,447379200.0
149,07/03/2014,20.83,2014-03-07,447465600.0
150,08/03/2014,20.89,2014-03-08,447552000.0
151,09/03/2014,20.9,2014-03-09,447638400.0
152,10/03/2014,20.87,2014-03-10,447724800.0
153,11/03/2014,20.9,2014-03-11,447811200.0
154,12/03/2014,20.91,2014-03-12,447897600.0
155,13/03/2014,20.94,2014-03-13,447984000.0
156,14/03/2014,20.89,2014-03-14,448070400.0
157,15/03/2014,20.86,2014-03-15,448156800.0
158,16/03/2014,20.84,2014-03-16,448243200.0
159,17/03/2014,20.94,2014-03-17,448329600.0
160,18/03/2014,20.92,2014-03-18,448416000.0
161,19/03/2014,20.93,2014-03-19,448502400.0
162,20/03/2014,20.94,2014-03-20,448588800.0
163,21/03/2014,20.92,2014-03-21,448675200.0
164,22/03/2014,20.82,2014-03-22,448761600.0
165,23/03/2014,20.82,2014-03-23,448848000.0
166,24/03/2014,20.9,2014-03-24,448934400.0
167,25/03/2014,20.9,2014-03-25,449020800.0
168,26/03/2014,20.89,2014-03-26,449107200.0
169,27/03/2014,20.87,2014-03-27,449193600.0
170,28/03/2014,20.86,2014-03-28,449280000.0
171,29/03/2014,20.84,2014-03-29,449366400.0
172,30/03/2014,20.76,2014-03-30,449452800.0
173,31/03/2014,20.81,2014-03-31,449539200.0
174,01/04/2014,20.82,2014-04-01,449625600.0
175,02/04/2014,20.81,2014-04-02,449712000.0
176,03/04/2014,20.82,2014-04-03,449798400.0
177,04/04/2014,20.8,2014-04-04,449884800.0
178,05/04/2014,20.77,2014-04-05,449971200.0
179,06/04/2014,20.71,2014-04-06,450057600.0
180,07/04/2014,20.85,2014-04-07,450144000.0
181,08/04/2014,20.8,2014-04-08,450230400.0
182,09/04/2014,20.8,2014-04-09,450316800.0
183,10/04/2014,20.82,2014-04-10,450403200.0
184,11/04/2014,20.79,2014-04-11,450489600.0
185,12/04/2014,20.73,2014-04-12,450576000.0
186,13/04/2014,20.77,2014-04-13,450662400.0
187,14/04/2014,20.73,2014-04-14,450748800.0
188,15/04/2014,20.71,2014-04-15,450835200.0
189,16/04/2014,20.71,2014-04-16,450921600.0
190,17/04/2014,20.63,2014-04-17,451008000.0
191,18/04/2014,20.64,2014-04-18,451094400.0
192,19/04/2014,20.62,2014-04-19,451180800.0
193,20/04/2014,20.61,2014-04-20,451267200.0
194,21/04/2014,20.71,2014-04-21,451353600.0
195,22/04/2014,20.71,2014-04-22,451440000.0
196,23/04/2014,20.65,2014-04-23,451526400.0
197,24/04/2014,20.67,2014-04-24,451612800.0
198,25/04/2014,20.66,2014-04-25,451699200.0
199,26/04/2014,20.65,2014-04-26,451785600.0
200,27/04/2014,20.61,2014-04-27,451872000.0
201,28/04/2014,20.66,2014-04-28,451958400.0
202,29/04/2014,20.66,2014-04-29,452044800.0
203,30/04/2014,20.66,2014-04-30,452131200.0
204,01/05/2014,20.6,2014-05-01,452217600.0
205,02/05/2014,20.61,2014-05-02,452304000.0
206,03/05/2014,20.57,2014-05-03,452390400.0
207,04/05/2014,20.63,2014-05-04,452476800.0
208,05/05/2014,20.64,2014-05-05,452563200.0
209,06/05/2014,20.68,2014-05-06,452649600.0
210,07/05/2014,20.67,2014-05-07,452736000.0
211,08/05/2014,20.73,2014-05-08,452822400.0
212,09/05/2014,20.69,2014-05-09,452908800.0
213,10/05/2014,20.61,2014-05-10,452995200.0
214,11/05/2014,20.58,2014-05-11,453081600.0
215,12/05/2014,20.69,2014-05-12,453168000.0
216,13/05/2014,20.69,2014-05-13,453254400.0
217,14/05/2014,20.65,2014-05-14,453340800.0
218,15/05/2014,20.65,2014-05-15,453427200.0
219,16/05/2014,20.64,2014-05-16,453513600.0
220,17/05/2014,20.58,2014-05-17,453600000.0
221,18/05/2014,20.56,2014-05-18,453686400.0
222,19/05/2014,20.6,2014-05-19,453772800.0
223,20/05/2014,20.58,2014-05-20,453859200.0
224,21/05/2014,20.6,2014-05-21,453945600.0
225,22/05/2014,20.69,2014-05-22,454032000.0
226,23/05/2014,20.82,2014-05-23,454118400.0
227,24/05/2014,20.91,2014-05-24,454204800.0
228,25/05/2014,21.0,2014-05-25,454291200.0
229,26/05/2014,20.89,2014-05-26,454377600.0
230,27/05/2014,20.85,2014-05-27,454464000.0
231,28/05/2014,20.84,2014-05-28,454550400.0
232,29/05/2014,20.84,2014-05-29,454636800.0
233,30/05/2014,20.84,2014-05-30,454723200.0
234,31/05/2014,20.76,2014-05-31,454809600.0
235,01/06/2014,20.74,2014-06-01,454896000.0
236,02/06/2014,20.78,2014-06-02,454982400.0
237,03/06/2014,20.83,2014-06-03,455068800.0
238,04/06/2014,20.83,2014-06-04,455155200.0
239,05/06/2014,20.86,2014-06-05,455241600.0
240,06/06/2014,20.89,2014-06-06,455328000.0
241,07/06/2014,20.81,2014-06-07,455414400.0
242,08/06/2014,20.81,2014-06-08,455500800.0
243,09/06/2014,20.91,2014-06-09,455587200.0
244,10/06/2014,20.94,2014-06-10,455673600.0
245,11/06/2014,20.88,2014-06-11,455760000.0
246,12/06/2014,20.84,2014-06-12,455846400.0
247,13/06/2014,20.87,2014-06-13,455932800.0
248,14/06/2014,20.84,2014-06-14,456019200.0
249,15/06/2014,20.87,2014-06-15,456105600.0
250,16/06/2014,20.86,2014-06-16,456192000.0
251,17/06/2014,20.89,2014-06-17,456278400.0
252,18/06/2014,20.89,2014-06-18,456364800.0
253,19/06/2014,20.94,2014-06-19,456451200.0
254,20/06/2014,20.9,2014-06-20,456537600.0
255,21/06/2014,20.9,2014-06-21,456624000.0
256,22/06/2014,20.9,2014-06-22,456710400.0
257,23/06/2014,20.98,2014-06-23,456796800.0
258,24/06/2014,20.93,2014-06-24,456883200.0
259,25/06/2014,20.96,2014-06-25,456969600.0
260,26/06/2014,20.96,2014-06-26,457056000.0
261,27/06/2014,20.97,2014-06-27,457142400.0
262,28/06/2014,20.97,2014-06-28,457228800.0
263,29/06/2014,20.98,2014-06-29,457315200.0
264,30/06/2014,21.01,2014-06-30,457401600.0
265,01/07/2014,21.0,2014-07-01,457488000.0
266,02/07/2014,21.06,2014-07-02,457574400.0
267,03/07/2014,21.05,2014-07-03,457660800.0
268,04/07/2014,21.1,2014-07-04,457747200.0
269,05/07/2014,21.36,2014-07-05,457833600.0
270,06/07/2014,21.12,2014-07-06,457920000.0
271,07/07/2014,21.08,2014-07-07,458006400.0
272,08/07/2014,21.08,2014-07-08,458092800.0
273,09/07/2014,21.08,2014-07-09,458179200.0
274,10/07/2014,21.11,2014-07-10,458265600.0
275,11/07/2014,21.16,2014-07-11,458352000.0
276,12/07/2014,21.17,2014-07-12,458438400.0
277,13/07/2014,21.11,2014-07-13,458524800.0
278,14/07/2014,21.24,2014-07-14,458611200.0
279,15/07/2014,21.21,2014-07-15,458697600.0
280,16/07/2014,21.23,2014-07-16,458784000.0
281,17/07/2014,21.24,2014-07-17,458870400.0
282,18/07/2014,21.25,2014-07-18,458956800.0
283,19/07/2014,21.15,2014-07-19,459043200.0
284,20/07/2014,21.14,2014-07-20,459129600.0
285,21/07/2014,21.31,2014-07-21,459216000.0
286,22/07/2014,21.27,2014-07-22,459302400.0
287,23/07/2014,21.32,2014-07-23,459388800.0
288,24/07/2014,21.25,2014-07-24,459475200.0
289,25/07/2014,21.31,2014-07-25,459561600.0
290,26/07/2014,21.2,2014-07-26,459648000.0
291,27/07/2014,21.19,2014-07-27,459734400.0
292,28/07/2014,21.24,2014-07-28,459820800.0
293,29/07/2014,21.31,2014-07-29,459907200.0
294,30/07/2014,21.3,2014-07-30,459993600.0
295,31/07/2014,21.31,2014-07-31,460080000.0
296,01/08/2014,21.35,2014-08-01,460166400.0
297,02/08/2014,21.27,2014-08-02,460252800.0
298,03/08/2014,21.25,2014-08-03,460339200.0
299,04/08/2014,21.39,2014-08-04,460425600.0
300,05/08/2014,21.37,2014-08-05,460512000.0
301,06/08/2014,21.36,2014-08-06,460598400.0
302,07/08/2014,21.36,2014-08-07,460684800.0
303,08/08/2014,21.37,2014-08-08,460771200.0
304,09/08/2014,21.34,2014-08-09,460857600.0
305,10/08/2014,21.35,2014-08-10,460944000.0
306,11/08/2014,21.43,2014-08-11,461030400.0
307,12/08/2014,21.37,2014-08-12,461116800.0
308,13/08/2014,21.42,2014-08-13,461203200.0
309,14/08/2014,21.48,2014-08-14,461289600.0
310,15/08/2014,21.45,2014-08-15,461376000.0
311,16/08/2014,21.39,2014-08-16,461462400.0
312,17/08/2014,21.46,2014-08-17,461548800.0
313,18/08/2014,21.44,2014-08-18,461635200.0
314,19/08/2014,21.49,2014-08-19,461721600.0
315,20/08/2014,21.46,2014-08-20,461808000.0
316,21/08/2014,21.57,2014-08-21,461894400.0
317,22/08/2014,21.51,2014-08-22,461980800.0
318,23/08/2014,21.41,2014-08-23,462067200.0
319,24/08/2014,21.39,2014-08-24,462153600.0
320,25/08/2014,21.65,2014-08-25,462240000.0
321,26/08/2014,21.57,2014-08-26,462326400.0
322,27/08/2014,21.61,2014-08-27,462412800.0
323,28/08/2014,21.56,2014-08-28,462499200.0
324,29/08/2014,21.59,2014-08-29,462585600.0
325,30/08/2014,21.51,2014-08-30,462672000.0
326,31/08/2014,21.55,2014-08-31,462758400.0
327,01/09/2014,21.65,2014-09-01,462844800.0
328,02/09/2014,21.65,2014-09-02,462931200.0
329,03/09/2014,21.57,2014-09-03,463017600.0
330,04/09/2014,21.59,2014-09-04,463104000.0
331,05/09/2014,21.63,2014-09-05,463190400.0
332,06/09/2014,21.54,2014-09-06,463276800.0
333,07/09/2014,21.89,2014-09-07,463363200.0
334,08/09/2014,21.67,2014-09-08,463449600.0
335,09/09/2014,21.65,2014-09-09,463536000.0
336,10/09/2014,21.68,2014-09-10,463622400.0
337,11/09/2014,21.69,2014-09-11,463708800.0
338,12/09/2014,21.7,2014-09-12,463795200.0
339,13/09/2014,21.61,2014-09-13,463881600.0
340,14/09/2014,21.64,2014-09-14,463968000.0
341,15/09/2014,21.68,2014-09-15,464054400.0
342,16/09/2014,21.72,2014-09-16,464140800.0
343,17/09/2014,21.66,2014-09-17,464227200.0
344,18/09/2014,21.78,2014-09-18,464313600.0
345,19/09/2014,21.68,2014-09-19,464400000.0
346,20/09/2014,21.67,2014-09-20,464486400.0
347,21/09/2014,21.62,2014-09-21,464572800.0
348,22/09/2014,21.72,2014-09-22,464659200.0
349,23/09/2014,21.76,2014-09-23,464745600.0
350,24/09/2014,21.71,2014-09-24,464832000.0
351,25/09/2014,21.78,2014-09-25,464918400.0
352,26/09/2014,21.77,2014-09-26,465004800.0
353,27/09/2014,21.66,2014-09-27,465091200.0
354,28/09/2014,21.69,2014-09-28,465177600.0
355,29/09/2014,21.75,2014-09-29,465264000.0
356,30/09/2014,21.71,2014-09-30,465350400.0
357,01/10/2014,21.73,2014-10-01,465436800.0
358,02/10/2014,21.81,2014-10-02,465523200.0
359,03/10/2014,21.83,2014-10-03,465609600.0
360,04/10/2014,21.83,2014-10-04,465696000.0
361,05/10/2014,21.72,2014-10-05,465782400.0
362,06/10/2014,21.84,2014-10-06,465868800.0
363,07/10/2014,21.77,2014-10-07,465955200.0
364,08/10/2014,21.86,2014-10-08,466041600.0
365,09/10/2014,21.79,2014-10-09,466128000.0
366,10/10/2014,21.83,2014-10-10,466214400.0
367,11/10/2014,21.74,2014-10-11,466300800.0
368,12/10/2014,21.77,2014-10-12,466387200.0
369,13/10/2014,21.77,2014-10-13,466473600.0
370,14/10/2014,21.76,2014-10-14,466560000.0
371,15/10/2014,21.85,2014-10-15,466646400.0
372,16/10/2014,21.81,2014-10-16,466732800.0
373,17/10/2014,21.77,2014-10-17,466819200.0
374,18/10/2014,21.87,2014-10-18,466905600.0
375,19/10/2014,21.85,2014-10-19,466992000.0
376,20/10/2014,21.82,2014-10-20,467078400.0
377,21/10/2014,21.86,2014-10-21,467164800.0
378,22/10/2014,21.9,2014-10-22,467251200.0
379,23/10/2014,21.88,2014-10-23,467337600.0
380,24/10/2014,21.83,2014-10-24,467424000.0
381,25/10/2014,21.82,2014-10-25,467510400.0
382,26/10/2014,21.81,2014-10-26,467596800.0
383,27/10/2014,21.83,2014-10-27,467683200.0
384,28/10/2014,21.83,2014-10-28,467769600.0
385,29/10/2014,21.88,2014-10-29,467856000.0
386,30/10/2014,21.85,2014-10-30,467942400.0
387,31/10/2014,21.87,2014-10-31,468028800.0
388,01/11/2014,21.84,2014-11-01,468115200.0
389,02/11/2014,21.85,2014-11-02,468201600.0
390,03/11/2014,21.86,2014-11-03,468288000.0
391,04/11/2014,21.87,2014-11-04,468374400.0
392,05/11/2014,21.88,2014-11-05,468460800.0
393,06/11/2014,21.87,2014-11-06,468547200.0
394,07/11/2014,21.95,2014-11-07,468633600.0
395,08/11/2014,21.89,2014-11-08,468720000.0
396,09/11/2014,21.88,2014-11-09,468806400.0
397,10/11/2014,21.99,2014-11-10,468892800.0
398,11/11/2014,21.94,2014-11-11,468979200.0
399,12/11/2014,21.9,2014-11-12,469065600.0
400,13/11/2014,21.95,2014-11-13,469152000.0
401,14/11/2014,21.97,2014-11-14,469238400.0
402,15/11/2014,21.93,2014-11-15,469324800.0
403,16/11/2014,21.91,2014-11-16,469411200.0
404,17/11/2014,21.99,2014-11-17,469497600.0
405,18/11/2014,21.92,2014-11-18,469584000.0
406,19/11/2014,21.94,2014-11-19,469670400.0
407,20/11/2014,21.94,2014-11-20,469756800.0
408,21/11/2014,22.01,2014-11-21,469843200.0
409,22/11/2014,21.99,2014-11-22,469929600.0
410,23/11/2014,21.96,2014-11-23,470016000.0
411,24/11/2014,22.01,2014-11-24,470102400.0
412,25/11/2014,21.93,2014-11-25,470188800.0
413,26/11/2014,21.96,2014-11-26,470275200.0
414,27/11/2014,21.9,2014-11-27,470361600.0
415,28/11/2014,21.86,2014-11-28,470448000.0
416,29/11/2014,21.85,2014-11-29,470534400.0
417,30/11/2014,21.87,2014-11-30,470620800.0
418,01/12/2014,21.86,2014-12-01,470707200.0
419,02/12/2014,21.81,2014-12-02,470793600.0
420,03/12/2014,21.79,2014-12-03,470880000.0
421,04/12/2014,21.79,2014-12-04,470966400.0
422,05/12/2014,21.76,2014-12-05,471052800.0
423,06/12/2014,21.65,2014-12-06,471139200.0
424,07/12/2014,21.61,2014-12-07,471225600.0
425,08/12/2014,21.6,2014-12-08,471312000.0
426,09/12/2014,21.55,2014-12-09,471398400.0
427,10/12/2014,21.51,2014-12-10,471484800.0
428,11/12/2014,21.5,2014-12-11,471571200.0
429,12/12/2014,21.5,2014-12-12,471657600.0
430,13/12/2014,21.42,2014-12-13,471744000.0
431,14/12/2014,21.37,2014-12-14,471830400.0
432,15/12/2014,21.38,2014-12-15,471916800.0
433,16/12/2014,21.35,2014-12-16,472003200.0
434,17/12/2014,21.29,2014-12-17,472089600.0
435,18/12/2014,21.32,2014-12-18,472176000.0
436,19/12/2014,21.28,2014-12-19,472262400.0
437,20/12/2014,21.22,2014-12-20,472348800.0
438,21/12/2014,21.17,2014-12-21,472435200.0
439,22/12/2014,21.13,2014-12-22,472521600.0
440,23/12/2014,21.1,2014-12-23,472608000.0
441,24/12/2014,21.08,2014-12-24,472694400.0
442,25/12/2014,21.05,2014-12-25,472780800.0
443,26/12/2014,21.05,2014-12-26,472867200.0
444,27/12/2014,21.01,2014-12-27,472953600.0
445,28/12/2014,20.99,2014-12-28,473040000.0
446,29/12/2014,20.96,2014-12-29,473126400.0
447,30/12/2014,20.94,2014-12-30,473212800.0
448,31/12/2014,20.92,2014-12-31,473299200.0
449,01/01/2015,20.89,2015-01-01,473385600.0
450,02/01/2015,20.92,2015-01-02,473472000.0
451,03/01/2015,20.88,2015-01-03,473558400.0
452,04/01/2015,20.87,2015-01-04,473644800.0
453,05/01/2015,20.82,2015-01-05,473731200.0
454,06/01/2015,20.81,2015-01-06,473817600.0
455,07/01/2015,20.79,2015-01-07,473904000.0
456,08/01/2015,20.76,2015-01-08,473990400.0
457,09/01/2015,20.73,2015-01-09,474076800.0
458,10/01/2015,20.71,2015-01-10,474163200.0
459,11/01/2015,20.7,2015-01-11,474249600.0
460,12/01/2015,20.68,2015-01-12,474336000.0
461,13/01/2015,20.66,2015-01-13,474422400.0
462,14/01/2015,20.65,2015-01-14,474508800.0
463,15/01/2015,20.67,2015-01-15,474595200.0
464,16/01/2015,20.64,2015-01-16,474681600.0
465,17/01/2015,20.7,2015-01-17,474768000.0
466,18/01/2015,20.65,2015-01-18,474854400.0
467,19/01/2015,20.64,2015-01-19,474940800.0
468,20/01/2015,20.6,2015-01-20,475027200.0
469,21/01/2015,20.59,2015-01-21,475113600.0
470,22/01/2015,20.59,2015-01-22,475200000.0
471,23/01/2015,20.57,2015-01-23,475286400.0
472,24/01/2015,20.56,2015-01-24,475372800.0
473,25/01/2015,20.55,2015-01-25,475459200.0
474,26/01/2015,20.54,2015-01-26,475545600.0
475,27/01/2015,20.53,2015-01-27,475632000.0
476,28/01/2015,20.53,2015-01-28,475718400.0
477,29/01/2015,20.53,2015-01-29,475804800.0
478,30/01/2015,20.68,2015-01-30,475891200.0
479,31/01/2015,20.54,2015-01-31,475977600.0
480,01/02/2015,20.53,2015-02-01,476064000.0
481,02/02/2015,20.57,2015-02-02,476150400.0
482,03/02/2015,20.53,2015-02-03,476236800.0
483,04/02/2015,20.51,2015-02-04,476323200.0
484,05/02/2015,20.49,2015-02-05,476409600.0
485,06/02/2015,20.58,2015-02-06,476496000.0
486,07/02/2015,20.52,2015-02-07,476582400.0
487,08/02/2015,20.48,2015-02-08,476668800.0
488,09/02/2015,20.49,2015-02-09,476755200.0
489,10/02/2015,20.55,2015-02-10,476841600.0
490,11/02/2015,20.52,2015-02-11,476928000.0
491,12/02/2015,20.55,2015-02-12,477014400.0
492,13/02/2015,20.51,2015-02-13,477100800.0
493,14/02/2015,20.5,2015-02-14,477187200.0
494,15/02/2015,20.49,2015-02-15,477273600.0
495,16/02/2015,20.49,2015-02-16,477360000.0
496,17/02/2015,20.48,2015-02-17,477446400.0
497,18/02/2015,20.48,2015-02-18,477532800.0
498,19/02/2015,20.48,2015-02-19,477619200.0
499,20/02/2015,20.5,2015-02-20,477705600.0
500,21/02/2015,20.5,2015-02-21,477792000.0
501,22/02/2015,20.5,2015-02-22,477878400.0
502,23/02/2015,20.51,2015-02-23,477964800.0
503,24/02/2015,20.54,2015-02-24,478051200.0
504,25/02/2015,20.56,2015-02-25,478137600.0
505,26/02/2015,20.51,2015-02-26,478224000.0
506,27/02/2015,20.59,2015-02-27,478310400.0
507,28/02/2015,20.52,2015-02-28,478396800.0
508,01/03/2015,20.51,2015-03-01,478483200.0
509,02/03/2015,20.58,2015-03-02,478569600.0
510,03/03/2015,20.6,2015-03-03,478656000.0
511,04/03/2015,20.61,2015-03-04,478742400.0
512,05/03/2015,20.55,2015-03-05,478828800.0
513,06/03/2015,20.62,2015-03-06,478915200.0
514,07/03/2015,20.58,2015-03-07,479001600.0
515,08/03/2015,20.51,2015-03-08,479088000.0
516,09/03/2015,20.52,2015-03-09,479174400.0
517,10/03/2015,20.55,2015-03-10,479260800.0
518,11/03/2015,20.53,2015-03-11,479347200.0
519,12/03/2015,20.55,2015-03-12,479433600.0
520,13/03/2015,20.6,2015-03-13,479520000.0
521,14/03/2015,20.55,2015-03-14,479606400.0
522,15/03/2015,20.52,2015-03-15,479692800.0
523,16/03/2015,20.54,2015-03-16,479779200.0
524,17/03/2015,20.85,2015-03-17,479865600.0
525,18/03/2015,20.54,2015-03-18,479952000.0
526,19/03/2015,20.55,2015-03-19,480038400.0
527,20/03/2015,20.55,2015-03-20,480124800.0
528,21/03/2015,20.48,2015-03-21,480211200.0
529,22/03/2015,20.43,2015-03-22,480297600.0
530,23/03/2015,20.47,2015-03-23,480384000.0
531,24/03/2015,20.47,2015-03-24,480470400.0
532,25/03/2015,20.48,2015-03-25,480556800.0
533,26/03/2015,20.42,2015-03-26,480643200.0
