,Ponto,Lat_rimas,Lon_rimas,date,lwe_thickness,distancia_csr,niveldagua_m,TWS_tavg,GWS_tavg,SoilMoist_RZ_tavg,SoilMoist_S_tavg,CanopInt_tavg,distancia_gldas
104,3100020110,-19.206944,-49.782778,2011-04-16,32.00967,0.12336821478808845,-24.27,1564.2369,1287.458,276.77576,5.6025376,0.0031842685,0.12336821478808845
105,3100020110,-19.206944,-49.782778,2011-05-16,21.462694,0.12336821478808845,-24.6,1466.1034,1208.42,257.656,5.330649,0.027323304,0.12336821478808845
106,3100020110,-19.206944,-49.782778,2011-07-18,1.4510531,0.12336821478808845,-25.58,1280.8228,1043.3167,237.50603,4.746801,9.7144904e-05,0.12336821478808845
107,3100020110,-19.206944,-49.782778,2011-08-16,-3.7334762,0.12336821478808845,-26.44,1178.4758,969.3186,209.15721,3.9262526,2.9051698e-05,0.12336821478808845
108,3100020110,-19.206944,-49.782778,2011-09-16,-11.151662,0.12336821478808845,-26.59,1092.2454,901.1673,191.06958,3.7525094,0.008482863,0.12336821478808845
109,3100020110,-19.206944,-49.782778,2011-10-16,-8.408139,0.12336821478808845,-26.31,1109.7833,866.5754,243.12111,5.705059,0.08683609,0.12336821478808845
110,3100020110,-19.206944,-49.782778,2011-10-31,-8.727199,0.12336821478808845,-26.22,1100.1641,880.28394,219.80948,4.940579,0.07066259,0.12336821478808845
111,3100020110,-19.206944,-49.782778,2011-12-28,-5.375138,0.12336821478808845,-26.19,1114.0747,883.2878,230.63344,5.4154553,0.15349326,0.12336821478808845
112,3100020110,-19.206944,-49.782778,2012-01-16,0.3833923,0.12336821478808845,-23.94,1236.6868,960.22955,276.303,6.13855,0.15420593,0.12336821478808845
113,3100020110,-19.206944,-49.782778,2012-02-15,0.5539103,0.12336821478808845,-24.09,1216.1456,970.4503,245.60617,5.0943832,0.089092284,0.12336821478808845
114,3100020110,-19.206944,-49.782778,2012-03-16,12.737906,0.12336821478808845,-25.02,1188.5406,954.0344,234.34038,5.5974536,0.16584896,0.12336821478808845
115,3100020110,-19.206944,-49.782778,2012-04-04,11.483979,0.12336821478808845,-25.35,1220.7227,986.32916,234.38795,4.63547,0.005544052,0.12336821478808845
116,3100020110,-19.206944,-49.782778,2012-06-16,-0.11557151,0.12336821478808845,-25.75,1148.6991,930.2816,218.4164,4.292671,0.001108332,0.12336821478808845
117,3100020110,-19.206944,-49.782778,2012-07-16,-3.830757,0.12336821478808845,-25.05,1114.1027,908.84155,205.23932,4.0870414,0.021760847,0.12336821478808845
118,3100020110,-19.206944,-49.782778,2012-08-16,-12.324887,0.12336821478808845,-25.7,1058.286,870.3805,187.90549,3.4727454,1.2821802e-05,0.12336821478808845
119,3100020110,-19.206944,-49.782778,2012-09-13,-15.911974,0.12336821478808845,-26.4,1007.2468,832.52625,174.7206,3.0130494,4.7760163e-06,0.12336821478808845
120,3100020110,-19.206944,-49.782778,2012-11-18,-19.50368,0.12336821478808845,-26.53,1013.796,789.39716,224.35817,4.371903,0.040701784,0.12336821478808845
121,3100020110,-19.206944,-49.782778,2012-12-16,-15.461441,0.12336821478808845,-26.21,1038.4421,798.79596,239.54866,5.19791,0.09751041,0.12336821478808845
122,3100020110,-19.206944,-49.782778,2013-01-16,-10.49989,0.12336821478808845,-26.13,1086.255,832.5945,253.53189,5.7851067,0.12863356,0.12336821478808845
123,3100020110,-19.206944,-49.782778,2013-02-14,1.8349303,0.12336821478808845,-24.53,1210.8074,964.14496,246.66129,4.844759,0.0011436893,0.12336821478808845
124,3100020110,-19.206944,-49.782778,2013-04-21,12.013306,0.12336821478808845,-25.1,1258.7362,1020.2685,238.46513,4.7434964,0.0025925185,0.12336821478808845
125,3100020110,-19.206944,-49.782778,2013-05-16,5.509819,0.12336821478808845,-25.58,1184.9929,974.0732,210.91873,4.1309257,0.0010549414,0.12336821478808845
126,3100020110,-19.206944,-49.782778,2013-06-16,5.4189186,0.12336821478808845,-25.51,1163.351,945.3655,217.98352,4.305309,0.0019528645,0.12336821478808845
127,3100020110,-19.206944,-49.782778,2013-07-16,-5.2241154,0.12336821478808845,-26.51,1115.2778,913.3122,201.9656,3.885867,6.516289e-05,0.12336821478808845
128,3100020110,-19.206944,-49.782778,2013-10-16,-16.453594,0.12336821478808845,-26.93,997.57947,804.07,193.49974,4.0424705,0.0097000655,0.12336821478808845
129,3100020110,-19.206944,-49.782778,2013-11-16,-18.16926,0.12336821478808845,-26.59,1016.42487,802.9271,213.48534,4.126718,0.012391192,0.12336821478808845
