# Processado em: 2025-03-12T19:35:45.257363
,data_da_medicao,niveldagua_m,date,tempo_s
1189,27/02/2014,29.25,2014-02-27,446774400.0
1190,28/02/2014,29.25,2014-02-28,446860800.0
1191,01/03/2014,29.25,2014-03-01,446947200.0
1192,02/03/2014,29.25,2014-03-02,447033600.0
1193,03/03/2014,29.25,2014-03-03,447120000.0
1194,04/03/2014,29.25,2014-03-04,447206400.0
1195,05/03/2014,29.25,2014-03-05,447292800.0
1196,06/03/2014,29.25,2014-03-06,447379200.0
1197,07/03/2014,29.24,2014-03-07,447465600.0
1198,08/03/2014,29.24,2014-03-08,447552000.0
1199,09/03/2014,29.24,2014-03-09,447638400.0
1200,10/03/2014,29.24,2014-03-10,447724800.0
1201,11/03/2014,29.24,2014-03-11,447811200.0
1202,12/03/2014,29.21,2014-03-12,447897600.0
1203,13/03/2014,29.21,2014-03-13,447984000.0
1204,14/03/2014,29.22,2014-03-14,448070400.0
1205,15/03/2014,29.23,2014-03-15,448156800.0
1206,16/03/2014,29.24,2014-03-16,448243200.0
1207,17/03/2014,29.23,2014-03-17,448329600.0
1208,18/03/2014,29.22,2014-03-18,448416000.0
1209,19/03/2014,29.23,2014-03-19,448502400.0
1210,20/03/2014,29.24,2014-03-20,448588800.0
1211,21/03/2014,29.23,2014-03-21,448675200.0
1212,22/03/2014,29.21,2014-03-22,448761600.0
1213,23/03/2014,29.2,2014-03-23,448848000.0
1214,24/03/2014,29.19,2014-03-24,448934400.0
1215,25/03/2014,29.18,2014-03-25,449020800.0
1216,26/03/2014,29.17,2014-03-26,449107200.0
1217,27/03/2014,29.19,2014-03-27,449193600.0
1218,28/03/2014,29.2,2014-03-28,449280000.0
1219,29/03/2014,29.21,2014-03-29,449366400.0
1220,30/03/2014,29.22,2014-03-30,449452800.0
1221,31/03/2014,29.2,2014-03-31,449539200.0
1222,01/04/2014,29.19,2014-04-01,449625600.0
1223,02/04/2014,29.19,2014-04-02,449712000.0
1224,03/04/2014,29.2,2014-04-03,449798400.0
1225,04/04/2014,29.18,2014-04-04,449884800.0
1226,05/04/2014,29.17,2014-04-05,449971200.0
1227,06/04/2014,29.18,2014-04-06,450057600.0
1228,07/04/2014,29.2,2014-04-07,450144000.0
1229,08/04/2014,29.22,2014-04-08,450230400.0
1230,09/04/2014,29.21,2014-04-09,450316800.0
1231,10/04/2014,29.21,2014-04-10,450403200.0
1232,11/04/2014,29.19,2014-04-11,450489600.0
1233,12/04/2014,29.21,2014-04-12,450576000.0
1234,13/04/2014,29.19,2014-04-13,450662400.0
1235,14/04/2014,29.18,2014-04-14,450748800.0
1236,15/04/2014,29.17,2014-04-15,450835200.0
1237,16/04/2014,29.19,2014-04-16,450921600.0
1238,17/04/2014,29.18,2014-04-17,451008000.0
1239,18/04/2014,29.19,2014-04-18,451094400.0
1240,19/04/2014,29.19,2014-04-19,451180800.0
1241,20/04/2014,29.18,2014-04-20,451267200.0
1242,21/04/2014,29.18,2014-04-21,451353600.0
1243,22/04/2014,29.19,2014-04-22,451440000.0
1244,23/04/2014,29.18,2014-04-23,451526400.0
1245,24/04/2014,29.17,2014-04-24,451612800.0
1246,25/04/2014,29.18,2014-04-25,451699200.0
1247,26/04/2014,29.17,2014-04-26,451785600.0
1248,27/04/2014,29.15,2014-04-27,451872000.0
1249,28/04/2014,29.14,2014-04-28,451958400.0
1250,29/04/2014,29.15,2014-04-29,452044800.0
1251,30/04/2014,29.19,2014-04-30,452131200.0
1252,01/05/2014,29.2,2014-05-01,452217600.0
1253,02/05/2014,29.16,2014-05-02,452304000.0
1254,03/05/2014,29.15,2014-05-03,452390400.0
1255,04/05/2014,29.15,2014-05-04,452476800.0
1256,05/05/2014,29.17,2014-05-05,452563200.0
1257,06/05/2014,29.16,2014-05-06,452649600.0
1258,07/05/2014,29.16,2014-05-07,452736000.0
1259,08/05/2014,29.16,2014-05-08,452822400.0
1260,09/05/2014,29.16,2014-05-09,452908800.0
1261,10/05/2014,29.16,2014-05-10,452995200.0
1262,11/05/2014,29.16,2014-05-11,453081600.0
1263,12/05/2014,29.16,2014-05-12,453168000.0
1264,13/05/2014,29.16,2014-05-13,453254400.0
1265,14/05/2014,29.16,2014-05-14,453340800.0
1266,15/05/2014,29.16,2014-05-15,453427200.0
1267,16/05/2014,29.15,2014-05-16,453513600.0
1268,17/05/2014,29.15,2014-05-17,453600000.0
1269,18/05/2014,29.15,2014-05-18,453686400.0
1270,19/05/2014,29.15,2014-05-19,453772800.0
1271,20/05/2014,29.15,2014-05-20,453859200.0
1272,21/05/2014,29.15,2014-05-21,453945600.0
1273,22/05/2014,29.15,2014-05-22,454032000.0
1274,23/05/2014,29.15,2014-05-23,454118400.0
1275,24/05/2014,29.15,2014-05-24,454204800.0
1276,25/05/2014,29.14,2014-05-25,454291200.0
1277,26/05/2014,29.15,2014-05-26,454377600.0
1278,27/05/2014,29.14,2014-05-27,454464000.0
1279,28/05/2014,29.14,2014-05-28,454550400.0
1280,29/05/2014,29.14,2014-05-29,454636800.0
1281,30/05/2014,29.14,2014-05-30,454723200.0
1282,31/05/2014,29.14,2014-05-31,454809600.0
1283,01/06/2014,29.14,2014-06-01,454896000.0
1284,02/06/2014,29.14,2014-06-02,454982400.0
1285,03/06/2014,29.13,2014-06-03,455068800.0
1286,04/06/2014,29.14,2014-06-04,455155200.0
1287,05/06/2014,29.14,2014-06-05,455241600.0
1288,06/06/2014,29.13,2014-06-06,455328000.0
1289,07/06/2014,29.14,2014-06-07,455414400.0
1290,08/06/2014,29.13,2014-06-08,455500800.0
1291,09/06/2014,29.14,2014-06-09,455587200.0
1292,10/06/2014,29.14,2014-06-10,455673600.0
1293,11/06/2014,29.14,2014-06-11,455760000.0
1294,12/06/2014,29.14,2014-06-12,455846400.0
1295,13/06/2014,29.14,2014-06-13,455932800.0
1296,14/06/2014,29.14,2014-06-14,456019200.0
1297,15/06/2014,29.14,2014-06-15,456105600.0
1298,16/06/2014,29.14,2014-06-16,456192000.0
1299,17/06/2014,29.13,2014-06-17,456278400.0
1300,18/06/2014,29.13,2014-06-18,456364800.0
1301,19/06/2014,29.14,2014-06-19,456451200.0
1302,20/06/2014,29.13,2014-06-20,456537600.0
1303,21/06/2014,29.13,2014-06-21,456624000.0
1304,22/06/2014,29.13,2014-06-22,456710400.0
1305,23/06/2014,29.13,2014-06-23,456796800.0
1306,24/06/2014,29.13,2014-06-24,456883200.0
1307,25/06/2014,29.13,2014-06-25,456969600.0
1308,26/06/2014,29.13,2014-06-26,457056000.0
1309,27/06/2014,29.13,2014-06-27,457142400.0
1310,28/06/2014,29.13,2014-06-28,457228800.0
1311,29/06/2014,29.13,2014-06-29,457315200.0
1312,30/06/2014,29.13,2014-06-30,457401600.0
1313,01/07/2014,29.13,2014-07-01,457488000.0
1314,02/07/2014,29.13,2014-07-02,457574400.0
1315,03/07/2014,29.12,2014-07-03,457660800.0
1316,04/07/2014,29.12,2014-07-04,457747200.0
1317,05/07/2014,29.12,2014-07-05,457833600.0
1318,06/07/2014,29.12,2014-07-06,457920000.0
1319,07/07/2014,29.1,2014-07-07,458006400.0
1320,08/07/2014,29.08,2014-07-08,458092800.0
1321,09/07/2014,29.09,2014-07-09,458179200.0
1322,10/07/2014,29.1,2014-07-10,458265600.0
1323,11/07/2014,29.09,2014-07-11,458352000.0
1324,12/07/2014,29.09,2014-07-12,458438400.0
1325,13/07/2014,29.08,2014-07-13,458524800.0
1326,14/07/2014,29.09,2014-07-14,458611200.0
1327,15/07/2014,29.1,2014-07-15,458697600.0
1328,16/07/2014,29.1,2014-07-16,458784000.0
1329,17/07/2014,29.11,2014-07-17,458870400.0
1330,18/07/2014,29.11,2014-07-18,458956800.0
1331,19/07/2014,29.09,2014-07-19,459043200.0
1332,20/07/2014,29.09,2014-07-20,459129600.0
1333,21/07/2014,29.1,2014-07-21,459216000.0
1334,22/07/2014,29.11,2014-07-22,459302400.0
1335,23/07/2014,29.13,2014-07-23,459388800.0
1336,24/07/2014,29.16,2014-07-24,459475200.0
1337,25/07/2014,29.12,2014-07-25,459561600.0
1338,26/07/2014,29.11,2014-07-26,459648000.0
1339,27/07/2014,29.09,2014-07-27,459734400.0
1340,28/07/2014,29.07,2014-07-28,459820800.0
1341,29/07/2014,29.07,2014-07-29,459907200.0
1342,30/07/2014,29.08,2014-07-30,459993600.0
1343,31/07/2014,29.11,2014-07-31,460080000.0
1344,01/08/2014,29.12,2014-08-01,460166400.0
1345,02/08/2014,29.12,2014-08-02,460252800.0
1346,03/08/2014,29.15,2014-08-03,460339200.0
1347,04/08/2014,29.14,2014-08-04,460425600.0
1348,05/08/2014,29.1,2014-08-05,460512000.0
1349,06/08/2014,29.1,2014-08-06,460598400.0
1350,07/08/2014,29.11,2014-08-07,460684800.0
1351,08/08/2014,29.11,2014-08-08,460771200.0
1352,09/08/2014,29.1,2014-08-09,460857600.0
1353,10/08/2014,29.13,2014-08-10,460944000.0
1354,11/08/2014,29.14,2014-08-11,461030400.0
1355,12/08/2014,29.15,2014-08-12,461116800.0
1356,13/08/2014,29.13,2014-08-13,461203200.0
1357,14/08/2014,29.09,2014-08-14,461289600.0
1358,15/08/2014,29.09,2014-08-15,461376000.0
1359,16/08/2014,29.09,2014-08-16,461462400.0
1360,17/08/2014,29.1,2014-08-17,461548800.0
1361,18/08/2014,29.12,2014-08-18,461635200.0
1362,19/08/2014,29.13,2014-08-19,461721600.0
1363,20/08/2014,29.12,2014-08-20,461808000.0
1364,21/08/2014,29.12,2014-08-21,461894400.0
1365,22/08/2014,29.14,2014-08-22,461980800.0
1366,23/08/2014,29.16,2014-08-23,462067200.0
1367,24/08/2014,29.18,2014-08-24,462153600.0
1368,25/08/2014,29.19,2014-08-25,462240000.0
1369,26/08/2014,29.17,2014-08-26,462326400.0
1370,27/08/2014,29.15,2014-08-27,462412800.0
1371,28/08/2014,29.16,2014-08-28,462499200.0
1372,29/08/2014,29.15,2014-08-29,462585600.0
1373,30/08/2014,29.14,2014-08-30,462672000.0
1374,31/08/2014,29.17,2014-08-31,462758400.0
1375,01/09/2014,29.18,2014-09-01,462844800.0
1376,02/09/2014,29.19,2014-09-02,462931200.0
1377,03/09/2014,29.18,2014-09-03,463017600.0
1378,04/09/2014,29.13,2014-09-04,463104000.0
1379,05/09/2014,29.12,2014-09-05,463190400.0
1380,06/09/2014,29.15,2014-09-06,463276800.0
1381,07/09/2014,29.14,2014-09-07,463363200.0
1382,08/09/2014,29.14,2014-09-08,463449600.0
1383,09/09/2014,29.16,2014-09-09,463536000.0
1384,10/09/2014,29.18,2014-09-10,463622400.0
1385,11/09/2014,29.19,2014-09-11,463708800.0
1386,12/09/2014,29.18,2014-09-12,463795200.0
1387,13/09/2014,29.17,2014-09-13,463881600.0
1388,14/09/2014,29.18,2014-09-14,463968000.0
1389,15/09/2014,29.19,2014-09-15,464054400.0
1390,16/09/2014,29.19,2014-09-16,464140800.0
1391,17/09/2014,29.19,2014-09-17,464227200.0
1392,18/09/2014,29.19,2014-09-18,464313600.0
1393,19/09/2014,29.21,2014-09-19,464400000.0
1394,20/09/2014,29.2,2014-09-20,464486400.0
1395,21/09/2014,29.19,2014-09-21,464572800.0
1396,22/09/2014,29.17,2014-09-22,464659200.0
1397,23/09/2014,29.18,2014-09-23,464745600.0
1398,24/09/2014,29.2,2014-09-24,464832000.0
1399,25/09/2014,29.2,2014-09-25,464918400.0
1400,26/09/2014,29.22,2014-09-26,465004800.0
1401,27/09/2014,29.19,2014-09-27,465091200.0
1402,28/09/2014,29.19,2014-09-28,465177600.0
1403,29/09/2014,29.22,2014-09-29,465264000.0
1404,30/09/2014,29.21,2014-09-30,465350400.0
1405,01/10/2014,29.2,2014-10-01,465436800.0
1406,02/10/2014,29.16,2014-10-02,465523200.0
1407,03/10/2014,29.15,2014-10-03,465609600.0
1408,04/10/2014,29.15,2014-10-04,465696000.0
1409,05/10/2014,29.16,2014-10-05,465782400.0
1410,06/10/2014,29.17,2014-10-06,465868800.0
1411,07/10/2014,29.19,2014-10-07,465955200.0
1412,08/10/2014,29.22,2014-10-08,466041600.0
1413,09/10/2014,29.23,2014-10-09,466128000.0
1414,10/10/2014,29.24,2014-10-10,466214400.0
1415,11/10/2014,29.22,2014-10-11,466300800.0
1416,12/10/2014,29.21,2014-10-12,466387200.0
1417,13/10/2014,29.23,2014-10-13,466473600.0
1418,14/10/2014,29.23,2014-10-14,466560000.0
1419,15/10/2014,29.22,2014-10-15,466646400.0
1420,16/10/2014,29.22,2014-10-16,466732800.0
1421,17/10/2014,29.25,2014-10-17,466819200.0
1422,18/10/2014,29.26,2014-10-18,466905600.0
1423,19/10/2014,29.26,2014-10-19,466992000.0
1424,20/10/2014,29.23,2014-10-20,467078400.0
1425,21/10/2014,29.22,2014-10-21,467164800.0
1426,22/10/2014,29.21,2014-10-22,467251200.0
1427,23/10/2014,29.21,2014-10-23,467337600.0
1428,24/10/2014,29.24,2014-10-24,467424000.0
1429,25/10/2014,29.24,2014-10-25,467510400.0
1430,26/10/2014,29.25,2014-10-26,467596800.0
1431,27/10/2014,29.24,2014-10-27,467683200.0
1432,28/10/2014,29.23,2014-10-28,467769600.0
1433,29/10/2014,29.28,2014-10-29,467856000.0
1434,30/10/2014,29.3,2014-10-30,467942400.0
1435,31/10/2014,29.27,2014-10-31,468028800.0
1436,01/11/2014,29.26,2014-11-01,468115200.0
1437,02/11/2014,29.24,2014-11-02,468201600.0
1438,03/11/2014,29.27,2014-11-03,468288000.0
1439,04/11/2014,29.29,2014-11-04,468374400.0
1440,05/11/2014,29.27,2014-11-05,468460800.0
1441,06/11/2014,29.24,2014-11-06,468547200.0
1442,07/11/2014,29.25,2014-11-07,468633600.0
1443,08/11/2014,29.24,2014-11-08,468720000.0
1444,09/11/2014,29.24,2014-11-09,468806400.0
1445,10/11/2014,29.24,2014-11-10,468892800.0
1446,11/11/2014,29.23,2014-11-11,468979200.0
1447,12/11/2014,29.24,2014-11-12,469065600.0
1448,13/11/2014,29.23,2014-11-13,469152000.0
1449,14/11/2014,29.24,2014-11-14,469238400.0
1450,15/11/2014,29.25,2014-11-15,469324800.0
1451,16/11/2014,29.25,2014-11-16,469411200.0
1452,17/11/2014,29.25,2014-11-17,469497600.0
1453,18/11/2014,29.25,2014-11-18,469584000.0
1454,19/11/2014,29.26,2014-11-19,469670400.0
1455,20/11/2014,29.27,2014-11-20,469756800.0
1456,21/11/2014,29.26,2014-11-21,469843200.0
1457,22/11/2014,29.27,2014-11-22,469929600.0
1458,23/11/2014,29.27,2014-11-23,470016000.0
1459,24/11/2014,29.28,2014-11-24,470102400.0
1460,25/11/2014,29.27,2014-11-25,470188800.0
1461,26/11/2014,29.28,2014-11-26,470275200.0
1462,27/11/2014,29.28,2014-11-27,470361600.0
1463,28/11/2014,29.29,2014-11-28,470448000.0
1464,29/11/2014,29.29,2014-11-29,470534400.0
1465,30/11/2014,29.28,2014-11-30,470620800.0
1466,01/12/2014,29.29,2014-12-01,470707200.0
1467,02/12/2014,29.29,2014-12-02,470793600.0
1468,03/12/2014,29.29,2014-12-03,470880000.0
1469,04/12/2014,29.3,2014-12-04,470966400.0
1470,05/12/2014,29.3,2014-12-05,471052800.0
1471,06/12/2014,29.3,2014-12-06,471139200.0
1472,07/12/2014,29.31,2014-12-07,471225600.0
1473,08/12/2014,29.31,2014-12-08,471312000.0
1474,09/12/2014,29.31,2014-12-09,471398400.0
1475,10/12/2014,29.31,2014-12-10,471484800.0
1476,11/12/2014,29.31,2014-12-11,471571200.0
1477,12/12/2014,29.31,2014-12-12,471657600.0
1478,13/12/2014,29.31,2014-12-13,471744000.0
1479,14/12/2014,29.32,2014-12-14,471830400.0
1480,15/12/2014,29.33,2014-12-15,471916800.0
1481,16/12/2014,29.32,2014-12-16,472003200.0
1482,17/12/2014,29.33,2014-12-17,472089600.0
1483,18/12/2014,29.32,2014-12-18,472176000.0
1484,19/12/2014,29.32,2014-12-19,472262400.0
1485,20/12/2014,29.33,2014-12-20,472348800.0
1486,21/12/2014,29.33,2014-12-21,472435200.0
1487,22/12/2014,29.34,2014-12-22,472521600.0
1488,23/12/2014,29.35,2014-12-23,472608000.0
1489,24/12/2014,29.34,2014-12-24,472694400.0
1490,25/12/2014,29.35,2014-12-25,472780800.0
1491,26/12/2014,29.35,2014-12-26,472867200.0
1492,27/12/2014,29.34,2014-12-27,472953600.0
1493,28/12/2014,29.35,2014-12-28,473040000.0
1494,29/12/2014,29.35,2014-12-29,473126400.0
1495,30/12/2014,29.35,2014-12-30,473212800.0
1496,31/12/2014,29.36,2014-12-31,473299200.0
1497,01/01/2015,29.36,2015-01-01,473385600.0
1498,02/01/2015,29.36,2015-01-02,473472000.0
1499,03/01/2015,29.36,2015-01-03,473558400.0
1500,04/01/2015,29.37,2015-01-04,473644800.0
1501,05/01/2015,29.37,2015-01-05,473731200.0
1502,06/01/2015,29.37,2015-01-06,473817600.0
1503,07/01/2015,29.37,2015-01-07,473904000.0
1504,08/01/2015,29.37,2015-01-08,473990400.0
1505,09/01/2015,29.38,2015-01-09,474076800.0
1506,10/01/2015,29.38,2015-01-10,474163200.0
1507,11/01/2015,29.38,2015-01-11,474249600.0
1508,12/01/2015,29.39,2015-01-12,474336000.0
1509,13/01/2015,29.39,2015-01-13,474422400.0
1510,14/01/2015,29.4,2015-01-14,474508800.0
1511,15/01/2015,29.4,2015-01-15,474595200.0
1512,16/01/2015,29.39,2015-01-16,474681600.0
1513,17/01/2015,29.4,2015-01-17,474768000.0
1514,18/01/2015,29.4,2015-01-18,474854400.0
1515,19/01/2015,29.4,2015-01-19,474940800.0
1516,20/01/2015,29.4,2015-01-20,475027200.0
1517,21/01/2015,29.4,2015-01-21,475113600.0
1518,22/01/2015,29.41,2015-01-22,475200000.0
1519,23/01/2015,29.42,2015-01-23,475286400.0
1520,24/01/2015,29.41,2015-01-24,475372800.0
1521,25/01/2015,29.43,2015-01-25,475459200.0
1522,26/01/2015,29.44,2015-01-26,475545600.0
1523,27/01/2015,29.44,2015-01-27,475632000.0
1524,28/01/2015,29.44,2015-01-28,475718400.0
1525,29/01/2015,29.44,2015-01-29,475804800.0
1526,30/01/2015,29.44,2015-01-30,475891200.0
1527,31/01/2015,29.44,2015-01-31,475977600.0
1528,01/02/2015,29.45,2015-02-01,476064000.0
1529,02/02/2015,29.45,2015-02-02,476150400.0
1530,03/02/2015,29.44,2015-02-03,476236800.0
1531,04/02/2015,29.44,2015-02-04,476323200.0
1532,05/02/2015,29.46,2015-02-05,476409600.0
1533,06/02/2015,29.45,2015-02-06,476496000.0
1534,07/02/2015,29.45,2015-02-07,476582400.0
1535,08/02/2015,29.46,2015-02-08,476668800.0
1536,09/02/2015,29.46,2015-02-09,476755200.0
1537,10/02/2015,29.47,2015-02-10,476841600.0
1538,11/02/2015,29.47,2015-02-11,476928000.0
1539,12/02/2015,29.47,2015-02-12,477014400.0
1540,13/02/2015,29.47,2015-02-13,477100800.0
1541,14/02/2015,29.46,2015-02-14,477187200.0
1542,15/02/2015,29.47,2015-02-15,477273600.0
1543,16/02/2015,29.47,2015-02-16,477360000.0
1544,17/02/2015,29.47,2015-02-17,477446400.0
1545,18/02/2015,29.47,2015-02-18,477532800.0
1546,19/02/2015,29.48,2015-02-19,477619200.0
1547,20/02/2015,29.49,2015-02-20,477705600.0
1548,21/02/2015,29.49,2015-02-21,477792000.0
1549,22/02/2015,29.49,2015-02-22,477878400.0
1550,23/02/2015,29.49,2015-02-23,477964800.0
1551,24/02/2015,29.49,2015-02-24,478051200.0
1552,25/02/2015,29.49,2015-02-25,478137600.0
1553,26/02/2015,29.49,2015-02-26,478224000.0
1554,27/02/2015,29.49,2015-02-27,478310400.0
1555,28/02/2015,29.49,2015-02-28,478396800.0
1556,01/03/2015,29.5,2015-03-01,478483200.0
1557,02/03/2015,29.5,2015-03-02,478569600.0
1558,03/03/2015,29.49,2015-03-03,478656000.0
1559,04/03/2015,29.5,2015-03-04,478742400.0
1560,05/03/2015,29.5,2015-03-05,478828800.0
1561,06/03/2015,29.5,2015-03-06,478915200.0
1562,07/03/2015,29.51,2015-03-07,479001600.0
1563,08/03/2015,29.51,2015-03-08,479088000.0
1564,09/03/2015,29.52,2015-03-09,479174400.0
1565,10/03/2015,29.51,2015-03-10,479260800.0
1566,11/03/2015,29.51,2015-03-11,479347200.0
1567,12/03/2015,29.51,2015-03-12,479433600.0
1568,13/03/2015,29.52,2015-03-13,479520000.0
1569,14/03/2015,29.52,2015-03-14,479606400.0
1570,15/03/2015,29.52,2015-03-15,479692800.0
1571,16/03/2015,29.52,2015-03-16,479779200.0
1572,17/03/2015,29.52,2015-03-17,479865600.0
1573,18/03/2015,29.53,2015-03-18,479952000.0
1574,19/03/2015,29.52,2015-03-19,480038400.0
1575,20/03/2015,29.52,2015-03-20,480124800.0
1576,21/03/2015,29.52,2015-03-21,480211200.0
1577,22/03/2015,29.52,2015-03-22,480297600.0
1578,23/03/2015,29.53,2015-03-23,480384000.0
1579,24/03/2015,29.53,2015-03-24,480470400.0
1580,25/03/2015,29.53,2015-03-25,480556800.0
1581,26/03/2015,29.52,2015-03-26,480643200.0
1582,27/03/2015,29.52,2015-03-27,480729600.0
1583,28/03/2015,29.52,2015-03-28,480816000.0
1584,29/03/2015,29.52,2015-03-29,480902400.0
1585,30/03/2015,29.52,2015-03-30,480988800.0
1586,31/03/2015,29.52,2015-03-31,481075200.0
1587,01/04/2015,29.51,2015-04-01,481161600.0
1588,02/04/2015,29.52,2015-04-02,481248000.0
1589,03/04/2015,29.5,2015-04-03,481334400.0
1590,04/04/2015,29.51,2015-04-04,481420800.0
1591,05/04/2015,29.5,2015-04-05,481507200.0
1592,06/04/2015,29.51,2015-04-06,481593600.0
1593,07/04/2015,29.51,2015-04-07,481680000.0
1594,08/04/2015,29.5,2015-04-08,481766400.0
1595,09/04/2015,29.51,2015-04-09,481852800.0
1596,10/04/2015,29.51,2015-04-10,481939200.0
1597,11/04/2015,29.5,2015-04-11,482025600.0
1598,12/04/2015,29.5,2015-04-12,482112000.0
1599,13/04/2015,29.5,2015-04-13,482198400.0
1600,14/04/2015,29.49,2015-04-14,482284800.0
1601,15/04/2015,29.48,2015-04-15,482371200.0
1602,16/04/2015,29.48,2015-04-16,482457600.0
1603,17/04/2015,29.48,2015-04-17,482544000.0
1604,18/04/2015,29.47,2015-04-18,482630400.0
1605,19/04/2015,29.47,2015-04-19,482716800.0
1606,20/04/2015,29.47,2015-04-20,482803200.0
1607,21/04/2015,29.47,2015-04-21,482889600.0
1608,22/04/2015,29.49,2015-04-22,482976000.0
1609,23/04/2015,29.48,2015-04-23,483062400.0
1610,24/04/2015,29.47,2015-04-24,483148800.0
1611,25/04/2015,29.47,2015-04-25,483235200.0
1612,26/04/2015,29.48,2015-04-26,483321600.0
1613,27/04/2015,29.48,2015-04-27,483408000.0
1614,28/04/2015,29.47,2015-04-28,483494400.0
1615,29/04/2015,29.49,2015-04-29,483580800.0
1616,30/04/2015,29.48,2015-04-30,483667200.0
1617,01/05/2015,29.47,2015-05-01,483753600.0
1618,02/05/2015,29.48,2015-05-02,483840000.0
1619,03/05/2015,29.47,2015-05-03,483926400.0
1620,04/05/2015,29.47,2015-05-04,484012800.0
1621,05/05/2015,29.47,2015-05-05,484099200.0
1622,06/05/2015,29.48,2015-05-06,484185600.0
1623,07/05/2015,29.47,2015-05-07,484272000.0
1624,08/05/2015,29.48,2015-05-08,484358400.0
1625,09/05/2015,29.46,2015-05-09,484444800.0
1626,10/05/2015,29.46,2015-05-10,484531200.0
1627,11/05/2015,29.47,2015-05-11,484617600.0
1628,12/05/2015,29.47,2015-05-12,484704000.0
1629,13/05/2015,29.47,2015-05-13,484790400.0
1630,14/05/2015,29.47,2015-05-14,484876800.0
1631,15/05/2015,29.46,2015-05-15,484963200.0
1632,16/05/2015,29.45,2015-05-16,485049600.0
1633,17/05/2015,29.47,2015-05-17,485136000.0
1634,18/05/2015,29.45,2015-05-18,485222400.0
1635,19/05/2015,29.44,2015-05-19,485308800.0
1636,20/05/2015,29.45,2015-05-20,485395200.0
1637,21/05/2015,29.44,2015-05-21,485481600.0
1638,22/05/2015,29.43,2015-05-22,485568000.0
1639,23/05/2015,29.43,2015-05-23,485654400.0
1640,24/05/2015,29.42,2015-05-24,485740800.0
1641,25/05/2015,29.41,2015-05-25,485827200.0
1642,26/05/2015,29.42,2015-05-26,485913600.0
1643,27/05/2015,29.4,2015-05-27,486000000.0
1644,28/05/2015,29.49,2015-05-28,486086400.0
1645,29/05/2015,29.45,2015-05-29,486172800.0
1646,30/05/2015,29.41,2015-05-30,486259200.0
1647,31/05/2015,29.39,2015-05-31,486345600.0
1648,01/06/2015,29.37,2015-06-01,486432000.0
1649,02/06/2015,29.34,2015-06-02,486518400.0
1650,03/06/2015,29.35,2015-06-03,486604800.0
1651,04/06/2015,29.34,2015-06-04,486691200.0
1652,05/06/2015,29.34,2015-06-05,486777600.0
1653,06/06/2015,29.33,2015-06-06,486864000.0
1654,07/06/2015,29.32,2015-06-07,486950400.0
1655,08/06/2015,29.31,2015-06-08,487036800.0
1656,09/06/2015,29.3,2015-06-09,487123200.0
1657,10/06/2015,29.3,2015-06-10,487209600.0
1658,11/06/2015,29.28,2015-06-11,487296000.0
1659,12/06/2015,29.28,2015-06-12,487382400.0
1660,13/06/2015,29.28,2015-06-13,487468800.0
1661,14/06/2015,29.29,2015-06-14,487555200.0
1662,15/06/2015,29.31,2015-06-15,487641600.0
1663,16/06/2015,29.3,2015-06-16,487728000.0
1664,17/06/2015,29.29,2015-06-17,487814400.0
1665,18/06/2015,29.29,2015-06-18,487900800.0
1666,19/06/2015,29.3,2015-06-19,487987200.0
1667,20/06/2015,29.28,2015-06-20,488073600.0
1668,21/06/2015,29.29,2015-06-21,488160000.0
1669,22/06/2015,29.29,2015-06-22,488246400.0
1670,23/06/2015,29.28,2015-06-23,488332800.0
1671,24/06/2015,29.3,2015-06-24,488419200.0
1672,25/06/2015,29.3,2015-06-25,488505600.0
1673,26/06/2015,29.3,2015-06-26,488592000.0
1674,27/06/2015,29.3,2015-06-27,488678400.0
1675,28/06/2015,29.28,2015-06-28,488764800.0
1676,29/06/2015,29.27,2015-06-29,488851200.0
1677,30/06/2015,29.26,2015-06-30,488937600.0
1678,01/07/2015,29.28,2015-07-01,489024000.0
1679,02/07/2015,29.26,2015-07-02,489110400.0
1680,03/07/2015,29.27,2015-07-03,489196800.0
1681,04/07/2015,29.28,2015-07-04,489283200.0
1682,05/07/2015,29.28,2015-07-05,489369600.0
1683,06/07/2015,29.28,2015-07-06,489456000.0
1684,07/07/2015,29.26,2015-07-07,489542400.0
1685,08/07/2015,29.27,2015-07-08,489628800.0
1686,09/07/2015,29.28,2015-07-09,489715200.0
1687,10/07/2015,29.26,2015-07-10,489801600.0
1688,11/07/2015,29.28,2015-07-11,489888000.0
1689,12/07/2015,29.26,2015-07-12,489974400.0
1690,13/07/2015,29.25,2015-07-13,490060800.0
1691,14/07/2015,29.25,2015-07-14,490147200.0
1692,15/07/2015,29.28,2015-07-15,490233600.0
1693,16/07/2015,29.28,2015-07-16,490320000.0
1694,17/07/2015,29.27,2015-07-17,490406400.0
1695,18/07/2015,29.28,2015-07-18,490492800.0
1696,19/07/2015,29.28,2015-07-19,490579200.0
1697,20/07/2015,29.27,2015-07-20,490665600.0
1698,21/07/2015,29.27,2015-07-21,490752000.0
1699,22/07/2015,29.27,2015-07-22,490838400.0
1700,23/07/2015,29.27,2015-07-23,490924800.0
1701,24/07/2015,29.27,2015-07-24,491011200.0
1702,25/07/2015,29.27,2015-07-25,491097600.0
1703,26/07/2015,29.28,2015-07-26,491184000.0
1704,27/07/2015,29.26,2015-07-27,491270400.0
