,Ponto,Lat_rimas,Lon_rimas,date,lwe_thickness,distancia_csr,niveldagua_m,TWS_tavg,GWS_tavg,SoilMoist_RZ_tavg,SoilMoist_S_tavg,CanopInt_tavg,distancia_gldas
115,3500029467,-22.415833,-51.526111,2012-04-04,5.6205854,0.10698770120906372,-25.57,919.711,681.949,237.76154,4.7302265,0.00051493396,0.10698770120906372
116,3500029467,-22.415833,-51.526111,2012-06-16,5.137827,0.10698770120906372,-25.73,962.3788,702.25,260.1207,5.2706423,0.008034621,0.10698770120906372
117,3500029467,-22.415833,-51.526111,2012-07-16,17.888845,0.10698770120906372,-25.56,1038.5463,762.32513,276.17404,5.7761264,0.04707221,0.10698770120906372
118,3500029467,-22.415833,-51.526111,2012-08-16,4.6753974,0.10698770120906372,-25.26,985.8329,734.65717,251.17561,4.9835076,0.0001048575,0.10698770120906372
119,3500029467,-22.415833,-51.526111,2012-09-13,-1.4639446,0.10698770120906372,-25.11,911.6646,683.4085,228.2554,4.416015,0.00070165884,0.10698770120906372
120,3500029467,-22.415833,-51.526111,2012-11-18,-5.8513403,0.10698770120906372,-25.26,871.8397,633.1202,238.71848,4.6565094,0.0010073112,0.10698770120906372
121,3500029467,-22.415833,-51.526111,2012-12-16,-3.9250014,0.10698770120906372,-25.29,903.8817,620.611,283.0907,6.6678953,0.17999555,0.10698770120906372
122,3500029467,-22.415833,-51.526111,2013-01-16,2.4772387,0.10698770120906372,-25.28,958.9713,683.66113,275.12646,6.2048407,0.18373154,0.10698770120906372
123,3500029467,-22.415833,-51.526111,2013-02-14,6.2290344,0.10698770120906372,-25.26,956.8766,686.1553,270.70023,5.6759725,0.02111424,0.10698770120906372
124,3500029467,-22.415833,-51.526111,2013-04-21,20.147194,0.10698770120906372,-24.82,1031.898,762.31635,269.5785,5.452408,0.0031414374,0.10698770120906372
125,3500029467,-22.415833,-51.526111,2013-05-16,13.427601,0.10698770120906372,-24.51,976.9379,726.8409,250.07724,5.1898108,0.019849908,0.10698770120906372
126,3500029467,-22.415833,-51.526111,2013-06-16,23.32718,0.10698770120906372,-24.19,1049.7844,768.1726,281.58087,5.782569,0.030938197,0.10698770120906372
127,3500029467,-22.415833,-51.526111,2013-07-16,12.618581,0.10698770120906372,-23.98,1104.7357,815.7588,288.97488,5.851068,0.0020579407,0.10698770120906372
128,3500029467,-22.415833,-51.526111,2013-10-16,9.254967,0.10698770120906372,-23.85,1017.1127,745.74585,271.27356,6.2643414,0.09326694,0.10698770120906372
129,3500029467,-22.415833,-51.526111,2013-11-16,2.1076539,0.10698770120906372,-23.88,951.85956,710.84296,241.0164,4.6902018,0.00016962088,0.10698770120906372
130,3500029467,-22.415833,-51.526111,2013-12-16,-2.2809079,0.10698770120906372,-23.86,934.9375,688.73676,246.18846,5.0745764,0.01227615,0.10698770120906372
131,3500029467,-22.415833,-51.526111,2014-01-09,-0.6402854,0.10698770120906372,-24.07,926.64215,678.4889,248.14755,4.9225583,0.005766788,0.10698770120906372
132,3500029467,-22.415833,-51.526111,2014-03-17,1.8170112,0.10698770120906372,-24.41,897.464,653.09845,244.3531,4.899272,0.012420673,0.10698770120906372
133,3500029467,-22.415833,-51.526111,2014-04-16,4.322415,0.10698770120906372,-24.49,912.9987,647.42694,265.35495,5.413863,0.21684144,0.10698770120906372
134,3500029467,-22.415833,-51.526111,2014-05-16,2.7891588,0.10698770120906372,-24.59,864.9667,637.52686,227.43054,4.5329185,0.009288617,0.10698770120906372
135,3500029467,-22.415833,-51.526111,2014-06-13,-2.6284244,0.10698770120906372,-24.73,882.71783,643.00446,239.71255,4.810858,0.0007955564,0.10698770120906372
136,3500029467,-22.415833,-51.526111,2014-08-16,-1.9774269,0.10698770120906372,-25.06,855.3491,627.52136,227.81699,4.6753964,0.010757622,0.10698770120906372
