# Processado em: 2025-03-07T16:39:53.507527
,data_da_medicao,niveldagua_m,date,tempo_s
117,26/03/2011,14.32,2011-03-26,354412800.0
118,27/03/2011,14.31,2011-03-27,354499200.0
119,28/03/2011,14.28,2011-03-28,354585600.0
120,29/03/2011,14.32,2011-03-29,354672000.0
121,30/03/2011,14.32,2011-03-30,354758400.0
122,31/03/2011,14.32,2011-03-31,354844800.0
123,01/04/2011,14.29,2011-04-01,354931200.0
124,02/04/2011,14.28,2011-04-02,355017600.0
125,03/04/2011,14.22,2011-04-03,355104000.0
126,04/04/2011,14.31,2011-04-04,355190400.0
127,05/04/2011,14.36,2011-04-05,355276800.0
128,06/04/2011,14.52,2011-04-06,355363200.0
129,07/04/2011,14.37,2011-04-07,355449600.0
130,08/04/2011,14.34,2011-04-08,355536000.0
131,09/04/2011,14.33,2011-04-09,355622400.0
132,10/04/2011,14.34,2011-04-10,355708800.0
133,11/04/2011,14.33,2011-04-11,355795200.0
134,12/04/2011,14.38,2011-04-12,355881600.0
135,13/04/2011,14.32,2011-04-13,355968000.0
136,14/04/2011,14.31,2011-04-14,356054400.0
137,15/04/2011,14.33,2011-04-15,356140800.0
138,16/04/2011,14.3,2011-04-16,356227200.0
139,17/04/2011,14.27,2011-04-17,356313600.0
140,18/04/2011,14.31,2011-04-18,356400000.0
141,19/04/2011,14.34,2011-04-19,356486400.0
142,20/04/2011,14.33,2011-04-20,356572800.0
143,21/04/2011,14.3,2011-04-21,356659200.0
144,22/04/2011,14.29,2011-04-22,356745600.0
145,23/04/2011,14.25,2011-04-23,356832000.0
146,24/04/2011,14.31,2011-04-24,356918400.0
147,25/04/2011,14.36,2011-04-25,357004800.0
148,26/04/2011,14.32,2011-04-26,357091200.0
149,27/04/2011,14.35,2011-04-27,357177600.0
150,28/04/2011,14.34,2011-04-28,357264000.0
151,29/04/2011,14.31,2011-04-29,357350400.0
152,30/04/2011,14.34,2011-04-30,357436800.0
153,01/05/2011,14.3,2011-05-01,357523200.0
154,02/05/2011,14.33,2011-05-02,357609600.0
155,03/05/2011,14.41,2011-05-03,357696000.0
156,04/05/2011,14.43,2011-05-04,357782400.0
157,05/05/2011,14.38,2011-05-05,357868800.0
158,06/05/2011,14.45,2011-05-06,357955200.0
159,07/05/2011,14.38,2011-05-07,358041600.0
160,08/05/2011,14.32,2011-05-08,358128000.0
161,09/05/2011,14.3,2011-05-09,358214400.0
162,10/05/2011,14.38,2011-05-10,358300800.0
163,11/05/2011,14.46,2011-05-11,358387200.0
164,12/05/2011,14.42,2011-05-12,358473600.0
165,13/05/2011,14.36,2011-05-13,358560000.0
166,14/05/2011,14.42,2011-05-14,358646400.0
167,15/05/2011,14.41,2011-05-15,358732800.0
168,16/05/2011,14.47,2011-05-16,358819200.0
169,17/05/2011,14.46,2011-05-17,358905600.0
170,18/05/2011,14.49,2011-05-18,358992000.0
171,19/05/2011,14.51,2011-05-19,359078400.0
172,20/05/2011,14.52,2011-05-20,359164800.0
173,21/05/2011,14.5,2011-05-21,359251200.0
174,22/05/2011,14.53,2011-05-22,359337600.0
175,23/05/2011,14.57,2011-05-23,359424000.0
176,24/05/2011,14.52,2011-05-24,359510400.0
177,25/05/2011,14.52,2011-05-25,359596800.0
178,26/05/2011,14.6,2011-05-26,359683200.0
179,27/05/2011,14.58,2011-05-27,359769600.0
180,28/05/2011,14.54,2011-05-28,359856000.0
181,29/05/2011,14.55,2011-05-29,359942400.0
182,30/05/2011,14.6,2011-05-30,360028800.0
183,31/05/2011,14.61,2011-05-31,360115200.0
184,01/06/2011,14.57,2011-06-01,360201600.0
185,02/06/2011,14.58,2011-06-02,360288000.0
186,03/06/2011,14.64,2011-06-03,360374400.0
187,04/06/2011,14.61,2011-06-04,360460800.0
188,05/06/2011,14.6,2011-06-05,360547200.0
189,06/06/2011,14.6,2011-06-06,360633600.0
190,07/06/2011,14.59,2011-06-07,360720000.0
191,08/06/2011,14.62,2011-06-08,360806400.0
192,09/06/2011,14.63,2011-06-09,360892800.0
193,10/06/2011,14.68,2011-06-10,360979200.0
194,11/06/2011,14.68,2011-06-11,361065600.0
195,12/06/2011,14.63,2011-06-12,361152000.0
196,13/06/2011,14.75,2011-06-13,361238400.0
197,14/06/2011,14.74,2011-06-14,361324800.0
198,15/06/2011,14.74,2011-06-15,361411200.0
199,16/06/2011,14.76,2011-06-16,361497600.0
200,17/06/2011,14.75,2011-06-17,361584000.0
201,18/06/2011,14.74,2011-06-18,361670400.0
202,19/06/2011,14.76,2011-06-19,361756800.0
203,20/06/2011,14.77,2011-06-20,361843200.0
204,21/06/2011,14.77,2011-06-21,361929600.0
205,22/06/2011,14.82,2011-06-22,362016000.0
206,23/06/2011,14.83,2011-06-23,362102400.0
207,24/06/2011,14.83,2011-06-24,362188800.0
208,25/06/2011,14.8,2011-06-25,362275200.0
209,26/06/2011,14.83,2011-06-26,362361600.0
210,27/06/2011,14.8,2011-06-27,362448000.0
211,28/06/2011,14.8,2011-06-28,362534400.0
212,29/06/2011,14.85,2011-06-29,362620800.0
213,30/06/2011,14.79,2011-06-30,362707200.0
214,01/07/2011,14.84,2011-07-01,362793600.0
215,02/07/2011,14.8,2011-07-02,362880000.0
216,03/07/2011,14.83,2011-07-03,362966400.0
217,04/07/2011,14.81,2011-07-04,363052800.0
218,05/07/2011,14.87,2011-07-05,363139200.0
219,06/07/2011,14.88,2011-07-06,363225600.0
220,07/07/2011,14.86,2011-07-07,363312000.0
221,08/07/2011,14.91,2011-07-08,363398400.0
222,09/07/2011,14.87,2011-07-09,363484800.0
223,10/07/2011,14.89,2011-07-10,363571200.0
224,11/07/2011,14.89,2011-07-11,363657600.0
225,12/07/2011,14.95,2011-07-12,363744000.0
226,13/07/2011,14.92,2011-07-13,363830400.0
227,14/07/2011,14.94,2011-07-14,363916800.0
228,15/07/2011,14.96,2011-07-15,364003200.0
229,16/07/2011,14.92,2011-07-16,364089600.0
230,17/07/2011,14.98,2011-07-17,364176000.0
231,18/07/2011,14.96,2011-07-18,364262400.0
232,19/07/2011,14.98,2011-07-19,364348800.0
233,20/07/2011,14.95,2011-07-20,364435200.0
234,21/07/2011,14.99,2011-07-21,364521600.0
235,22/07/2011,15.0,2011-07-22,364608000.0
236,23/07/2011,14.98,2011-07-23,364694400.0
237,24/07/2011,14.94,2011-07-24,364780800.0
238,25/07/2011,14.96,2011-07-25,364867200.0
239,26/07/2011,14.97,2011-07-26,364953600.0
240,27/07/2011,14.98,2011-07-27,365040000.0
241,28/07/2011,15.0,2011-07-28,365126400.0
242,29/07/2011,15.01,2011-07-29,365212800.0
243,30/07/2011,15.02,2011-07-30,365299200.0
244,31/07/2011,15.0,2011-07-31,365385600.0
245,01/08/2011,15.05,2011-08-01,365472000.0
246,02/08/2011,15.18,2011-08-02,365558400.0
247,03/08/2011,15.18,2011-08-03,365644800.0
248,04/08/2011,15.1,2011-08-04,365731200.0
249,05/08/2011,15.05,2011-08-05,365817600.0
250,06/08/2011,14.98,2011-08-06,365904000.0
251,07/08/2011,15.05,2011-08-07,365990400.0
252,08/08/2011,15.0,2011-08-08,366076800.0
253,09/08/2011,14.99,2011-08-09,366163200.0
254,10/08/2011,15.02,2011-08-10,366249600.0
255,11/08/2011,15.0,2011-08-11,366336000.0
256,12/08/2011,15.07,2011-08-12,366422400.0
257,13/08/2011,14.99,2011-08-13,366508800.0
258,14/08/2011,14.95,2011-08-14,366595200.0
259,15/08/2011,14.96,2011-08-15,366681600.0
260,16/08/2011,15.02,2011-08-16,366768000.0
261,17/08/2011,15.02,2011-08-17,366854400.0
262,18/08/2011,14.97,2011-08-18,366940800.0
263,19/08/2011,14.93,2011-08-19,367027200.0
264,20/08/2011,14.94,2011-08-20,367113600.0
265,21/08/2011,14.92,2011-08-21,367200000.0
266,22/08/2011,14.91,2011-08-22,367286400.0
267,23/08/2011,14.97,2011-08-23,367372800.0
268,24/08/2011,14.93,2011-08-24,367459200.0
269,25/08/2011,14.97,2011-08-25,367545600.0
270,26/08/2011,14.94,2011-08-26,367632000.0
271,27/08/2011,14.9,2011-08-27,367718400.0
272,28/08/2011,14.91,2011-08-28,367804800.0
273,29/08/2011,14.91,2011-08-29,367891200.0
274,30/08/2011,14.99,2011-08-30,367977600.0
275,31/08/2011,14.95,2011-08-31,368064000.0
276,01/09/2011,14.96,2011-09-01,368150400.0
277,02/09/2011,14.94,2011-09-02,368236800.0
278,03/09/2011,14.85,2011-09-03,368323200.0
279,04/09/2011,14.88,2011-09-04,368409600.0
280,05/09/2011,14.89,2011-09-05,368496000.0
281,06/09/2011,14.88,2011-09-06,368582400.0
282,07/09/2011,14.82,2011-09-07,368668800.0
283,08/09/2011,14.8,2011-09-08,368755200.0
284,09/09/2011,14.84,2011-09-09,368841600.0
285,10/09/2011,14.82,2011-09-10,368928000.0
286,11/09/2011,14.78,2011-09-11,369014400.0
287,12/09/2011,14.78,2011-09-12,369100800.0
288,13/09/2011,14.75,2011-09-13,369187200.0
289,14/09/2011,14.8,2011-09-14,369273600.0
290,15/09/2011,14.81,2011-09-15,369360000.0
291,16/09/2011,14.81,2011-09-16,369446400.0
292,17/09/2011,14.75,2011-09-17,369532800.0
293,18/09/2011,14.77,2011-09-18,369619200.0
294,19/09/2011,14.77,2011-09-19,369705600.0
295,20/09/2011,14.84,2011-09-20,369792000.0
296,21/09/2011,14.79,2011-09-21,369878400.0
297,22/09/2011,14.73,2011-09-22,369964800.0
298,23/09/2011,14.75,2011-09-23,370051200.0
299,24/09/2011,14.75,2011-09-24,370137600.0
300,25/09/2011,14.71,2011-09-25,370224000.0
301,26/09/2011,14.72,2011-09-26,370310400.0
302,27/09/2011,14.7,2011-09-27,370396800.0
303,28/09/2011,14.74,2011-09-28,370483200.0
304,29/09/2011,14.78,2011-09-29,370569600.0
305,30/09/2011,14.87,2011-09-30,370656000.0
306,01/10/2011,14.74,2011-10-01,370742400.0
307,02/10/2011,14.7,2011-10-02,370828800.0
308,03/10/2011,14.71,2011-10-03,370915200.0
309,04/10/2011,14.79,2011-10-04,371001600.0
310,05/10/2011,14.82,2011-10-05,371088000.0
311,06/10/2011,14.78,2011-10-06,371174400.0
312,07/10/2011,14.8,2011-10-07,371260800.0
313,08/10/2011,14.71,2011-10-08,371347200.0
314,09/10/2011,14.68,2011-10-09,371433600.0
315,10/10/2011,14.66,2011-10-10,371520000.0
316,11/10/2011,14.74,2011-10-11,371606400.0
317,12/10/2011,14.68,2011-10-12,371692800.0
318,13/10/2011,14.7,2011-10-13,371779200.0
319,14/10/2011,14.7,2011-10-14,371865600.0
320,15/10/2011,14.68,2011-10-15,371952000.0
321,16/10/2011,14.68,2011-10-16,372038400.0
322,17/10/2011,14.74,2011-10-17,372124800.0
323,18/10/2011,14.75,2011-10-18,372211200.0
324,19/10/2011,14.76,2011-10-19,372297600.0
325,20/10/2011,14.79,2011-10-20,372384000.0
326,21/10/2011,14.77,2011-10-21,372470400.0
327,22/10/2011,14.87,2011-10-22,372556800.0
328,23/10/2011,14.85,2011-10-23,372643200.0
329,24/10/2011,14.89,2011-10-24,372729600.0
330,25/10/2011,14.81,2011-10-25,372816000.0
331,26/10/2011,14.81,2011-10-26,372902400.0
332,27/10/2011,14.79,2011-10-27,372988800.0
333,28/10/2011,14.8,2011-10-28,373075200.0
334,29/10/2011,14.77,2011-10-29,373161600.0
335,30/10/2011,14.79,2011-10-30,373248000.0
336,31/10/2011,14.8,2011-10-31,373334400.0
337,01/11/2011,14.83,2011-11-01,373420800.0
338,02/11/2011,14.82,2011-11-02,373507200.0
339,03/11/2011,14.85,2011-11-03,373593600.0
340,04/11/2011,14.86,2011-11-04,373680000.0
341,05/11/2011,14.84,2011-11-05,373766400.0
342,06/11/2011,14.87,2011-11-06,373852800.0
343,07/11/2011,14.86,2011-11-07,373939200.0
344,08/11/2011,14.85,2011-11-08,374025600.0
345,09/11/2011,14.87,2011-11-09,374112000.0
346,10/11/2011,14.91,2011-11-10,374198400.0
347,11/11/2011,14.95,2011-11-11,374284800.0
348,12/11/2011,14.92,2011-11-12,374371200.0
349,13/11/2011,14.88,2011-11-13,374457600.0
350,14/11/2011,14.45,2011-11-14,374544000.0
351,15/11/2011,14.51,2011-11-15,374630400.0
352,16/11/2011,14.51,2011-11-16,374716800.0
353,17/11/2011,14.52,2011-11-17,374803200.0
354,18/11/2011,14.54,2011-11-18,374889600.0
355,19/11/2011,14.51,2011-11-19,374976000.0
356,20/11/2011,14.47,2011-11-20,375062400.0
357,21/11/2011,14.46,2011-11-21,375148800.0
358,22/11/2011,14.46,2011-11-22,375235200.0
359,23/11/2011,14.44,2011-11-23,375321600.0
360,24/11/2011,14.49,2011-11-24,375408000.0
361,25/11/2011,14.48,2011-11-25,375494400.0
362,26/11/2011,14.43,2011-11-26,375580800.0
363,27/11/2011,14.47,2011-11-27,375667200.0
364,28/11/2011,14.48,2011-11-28,375753600.0
365,29/11/2011,14.46,2011-11-29,375840000.0
366,30/11/2011,14.45,2011-11-30,375926400.0
367,01/12/2011,14.47,2011-12-01,376012800.0
368,02/12/2011,14.46,2011-12-02,376099200.0
369,03/12/2011,14.44,2011-12-03,376185600.0
370,04/12/2011,14.44,2011-12-04,376272000.0
371,05/12/2011,14.43,2011-12-05,376358400.0
372,06/12/2011,14.55,2011-12-06,376444800.0
373,07/12/2011,14.51,2011-12-07,376531200.0
374,08/12/2011,14.51,2011-12-08,376617600.0
375,09/12/2011,14.5,2011-12-09,376704000.0
376,10/12/2011,14.45,2011-12-10,376790400.0
377,11/12/2011,14.43,2011-12-11,376876800.0
378,12/12/2011,14.53,2011-12-12,376963200.0
379,13/12/2011,14.59,2011-12-13,377049600.0
380,14/12/2011,14.51,2011-12-14,377136000.0
381,15/12/2011,14.5,2011-12-15,377222400.0
382,16/12/2011,14.55,2011-12-16,377308800.0
383,17/12/2011,14.57,2011-12-17,377395200.0
384,18/12/2011,14.57,2011-12-18,377481600.0
385,19/12/2011,14.58,2011-12-19,377568000.0
386,20/12/2011,14.55,2011-12-20,377654400.0
387,21/12/2011,14.61,2011-12-21,377740800.0
388,22/12/2011,14.58,2011-12-22,377827200.0
389,23/12/2011,14.65,2011-12-23,377913600.0
390,24/12/2011,14.6,2011-12-24,378000000.0
391,25/12/2011,14.55,2011-12-25,378086400.0
392,26/12/2011,14.53,2011-12-26,378172800.0
393,27/12/2011,14.49,2011-12-27,378259200.0
394,28/12/2011,14.51,2011-12-28,378345600.0
395,29/12/2011,14.5,2011-12-29,378432000.0
396,30/12/2011,14.51,2011-12-30,378518400.0
397,31/12/2011,14.5,2011-12-31,378604800.0
398,01/01/2012,14.48,2012-01-01,378691200.0
399,02/01/2012,14.48,2012-01-02,378777600.0
400,03/01/2012,14.48,2012-01-03,378864000.0
401,04/01/2012,14.58,2012-01-04,378950400.0
402,05/01/2012,14.6,2012-01-05,379036800.0
403,06/01/2012,14.6,2012-01-06,379123200.0
404,07/01/2012,14.58,2012-01-07,379209600.0
405,08/01/2012,14.57,2012-01-08,379296000.0
406,09/01/2012,14.6,2012-01-09,379382400.0
407,10/01/2012,14.62,2012-01-10,379468800.0
408,11/01/2012,14.64,2012-01-11,379555200.0
409,12/01/2012,14.65,2012-01-12,379641600.0
410,13/01/2012,14.62,2012-01-13,379728000.0
411,14/01/2012,14.57,2012-01-14,379814400.0
412,15/01/2012,14.58,2012-01-15,379900800.0
413,16/01/2012,14.68,2012-01-16,379987200.0
414,17/01/2012,14.67,2012-01-17,380073600.0
415,18/01/2012,14.66,2012-01-18,380160000.0
416,19/01/2012,14.65,2012-01-19,380246400.0
417,20/01/2012,14.7,2012-01-20,380332800.0
418,21/01/2012,14.7,2012-01-21,380419200.0
419,22/01/2012,14.73,2012-01-22,380505600.0
420,23/01/2012,14.71,2012-01-23,380592000.0
421,24/01/2012,14.68,2012-01-24,380678400.0
422,25/01/2012,14.68,2012-01-25,380764800.0
423,26/01/2012,14.71,2012-01-26,380851200.0
424,27/01/2012,14.65,2012-01-27,380937600.0
425,28/01/2012,14.63,2012-01-28,381024000.0
426,29/01/2012,14.63,2012-01-29,381110400.0
427,30/01/2012,14.6,2012-01-30,381196800.0
428,31/01/2012,14.58,2012-01-31,381283200.0
429,01/02/2012,14.68,2012-02-01,381369600.0
430,02/02/2012,14.59,2012-02-02,381456000.0
431,03/02/2012,14.62,2012-02-03,381542400.0
432,04/02/2012,14.54,2012-02-04,381628800.0
433,05/02/2012,14.53,2012-02-05,381715200.0
434,06/02/2012,14.55,2012-02-06,381801600.0
435,07/02/2012,14.67,2012-02-07,381888000.0
436,08/02/2012,14.59,2012-02-08,381974400.0
437,09/02/2012,14.56,2012-02-09,382060800.0
438,10/02/2012,14.61,2012-02-10,382147200.0
439,11/02/2012,14.66,2012-02-11,382233600.0
440,12/02/2012,14.56,2012-02-12,382320000.0
441,13/02/2012,14.65,2012-02-13,382406400.0
442,14/02/2012,14.67,2012-02-14,382492800.0
443,15/02/2012,14.62,2012-02-15,382579200.0
444,16/02/2012,14.6,2012-02-16,382665600.0
445,17/02/2012,14.63,2012-02-17,382752000.0
446,18/02/2012,14.71,2012-02-18,382838400.0
447,19/02/2012,14.73,2012-02-19,382924800.0
448,20/02/2012,14.74,2012-02-20,383011200.0
449,21/02/2012,14.73,2012-02-21,383097600.0
450,22/02/2012,14.67,2012-02-22,383184000.0
451,23/02/2012,14.72,2012-02-23,383270400.0
452,24/02/2012,14.73,2012-02-24,383356800.0
453,25/02/2012,14.66,2012-02-25,383443200.0
454,26/02/2012,14.63,2012-02-26,383529600.0
455,27/02/2012,14.63,2012-02-27,383616000.0
456,28/02/2012,14.61,2012-02-28,383702400.0
457,29/02/2012,14.68,2012-02-29,383788800.0
458,01/03/2012,14.66,2012-03-01,383875200.0
459,02/03/2012,14.65,2012-03-02,383961600.0
460,03/03/2012,14.64,2012-03-03,384048000.0
461,04/03/2012,14.62,2012-03-04,384134400.0
462,05/03/2012,14.65,2012-03-05,384220800.0
463,06/03/2012,14.76,2012-03-06,384307200.0
464,07/03/2012,14.71,2012-03-07,384393600.0
465,08/03/2012,14.74,2012-03-08,384480000.0
466,09/03/2012,14.77,2012-03-09,384566400.0
467,10/03/2012,14.72,2012-03-10,384652800.0
468,11/03/2012,14.7,2012-03-11,384739200.0
469,12/03/2012,14.71,2012-03-12,384825600.0
470,13/03/2012,14.81,2012-03-13,384912000.0
471,14/03/2012,14.75,2012-03-14,384998400.0
472,15/03/2012,14.76,2012-03-15,385084800.0
473,16/03/2012,14.75,2012-03-16,385171200.0
474,17/03/2012,14.76,2012-03-17,385257600.0
475,18/03/2012,14.76,2012-03-18,385344000.0
476,19/03/2012,14.74,2012-03-19,385430400.0
477,20/03/2012,14.82,2012-03-20,385516800.0
478,21/03/2012,14.8,2012-03-21,385603200.0
479,22/03/2012,14.84,2012-03-22,385689600.0
480,23/03/2012,14.75,2012-03-23,385776000.0
481,24/03/2012,14.82,2012-03-24,385862400.0
482,25/03/2012,14.8,2012-03-25,385948800.0
483,26/03/2012,14.78,2012-03-26,386035200.0
484,27/03/2012,14.85,2012-03-27,386121600.0
485,28/03/2012,14.79,2012-03-28,386208000.0
486,29/03/2012,14.9,2012-03-29,386294400.0
487,30/03/2012,14.94,2012-03-30,386380800.0
488,31/03/2012,14.94,2012-03-31,386467200.0
489,01/04/2012,14.88,2012-04-01,386553600.0
490,02/04/2012,14.86,2012-04-02,386640000.0
491,03/04/2012,14.93,2012-04-03,386726400.0
492,04/04/2012,14.91,2012-04-04,386812800.0
493,05/04/2012,14.91,2012-04-05,386899200.0
494,06/04/2012,14.98,2012-04-06,386985600.0
495,07/04/2012,14.91,2012-04-07,387072000.0
496,08/04/2012,14.93,2012-04-08,387158400.0
497,09/04/2012,14.95,2012-04-09,387244800.0
498,10/04/2012,14.96,2012-04-10,387331200.0
499,11/04/2012,15.03,2012-04-11,387417600.0
500,12/04/2012,15.03,2012-04-12,387504000.0
501,13/04/2012,15.0,2012-04-13,387590400.0
502,14/04/2012,14.96,2012-04-14,387676800.0
503,15/04/2012,14.92,2012-04-15,387763200.0
504,16/04/2012,15.02,2012-04-16,387849600.0
505,17/04/2012,15.02,2012-04-17,387936000.0
506,18/04/2012,15.06,2012-04-18,388022400.0
507,19/04/2012,15.02,2012-04-19,388108800.0
508,20/04/2012,15.06,2012-04-20,388195200.0
509,21/04/2012,15.02,2012-04-21,388281600.0
510,22/04/2012,15.04,2012-04-22,388368000.0
511,23/04/2012,15.07,2012-04-23,388454400.0
512,24/04/2012,15.09,2012-04-24,388540800.0
513,25/04/2012,15.11,2012-04-25,388627200.0
514,26/04/2012,15.07,2012-04-26,388713600.0
515,27/04/2012,15.1,2012-04-27,388800000.0
516,28/04/2012,15.08,2012-04-28,388886400.0
517,29/04/2012,15.11,2012-04-29,388972800.0
518,30/04/2012,15.12,2012-04-30,389059200.0
519,01/05/2012,15.13,2012-05-01,389145600.0
520,02/05/2012,15.13,2012-05-02,389232000.0
521,03/05/2012,15.14,2012-05-03,389318400.0
522,04/05/2012,15.15,2012-05-04,389404800.0
523,05/05/2012,15.16,2012-05-05,389491200.0
524,06/05/2012,15.13,2012-05-06,389577600.0
525,07/05/2012,15.17,2012-05-07,389664000.0
526,08/05/2012,15.23,2012-05-08,389750400.0
527,09/05/2012,15.16,2012-05-09,389836800.0
528,10/05/2012,15.25,2012-05-10,389923200.0
529,11/05/2012,15.2,2012-05-11,390009600.0
530,12/05/2012,15.18,2012-05-12,390096000.0
531,13/05/2012,15.15,2012-05-13,390182400.0
532,14/05/2012,15.12,2012-05-14,390268800.0
533,15/05/2012,15.19,2012-05-15,390355200.0
