# Processado em: 2025-03-12T19:30:20.914692
,data_da_medicao,niveldagua_m,date,tempo_s
534,26/03/2015,20.77,2015-03-26,480643200.0
535,27/03/2015,20.77,2015-03-27,480729600.0
536,28/03/2015,20.78,2015-03-28,480816000.0
537,29/03/2015,20.78,2015-03-29,480902400.0
538,30/03/2015,20.77,2015-03-30,480988800.0
539,31/03/2015,20.76,2015-03-31,481075200.0
540,01/04/2015,20.77,2015-04-01,481161600.0
541,02/04/2015,20.77,2015-04-02,481248000.0
542,03/04/2015,20.79,2015-04-03,481334400.0
543,04/04/2015,20.78,2015-04-04,481420800.0
544,05/04/2015,20.78,2015-04-05,481507200.0
545,06/04/2015,20.77,2015-04-06,481593600.0
546,07/04/2015,20.77,2015-04-07,481680000.0
547,08/04/2015,20.78,2015-04-08,481766400.0
548,09/04/2015,20.77,2015-04-09,481852800.0
549,10/04/2015,20.77,2015-04-10,481939200.0
550,11/04/2015,20.77,2015-04-11,482025600.0
551,12/04/2015,20.76,2015-04-12,482112000.0
552,13/04/2015,20.76,2015-04-13,482198400.0
553,14/04/2015,20.76,2015-04-14,482284800.0
554,15/04/2015,20.76,2015-04-15,482371200.0
555,16/04/2015,20.75,2015-04-16,482457600.0
556,17/04/2015,20.75,2015-04-17,482544000.0
557,18/04/2015,20.75,2015-04-18,482630400.0
558,19/04/2015,20.75,2015-04-19,482716800.0
559,20/04/2015,20.77,2015-04-20,482803200.0
560,21/04/2015,20.76,2015-04-21,482889600.0
561,22/04/2015,20.75,2015-04-22,482976000.0
562,23/04/2015,20.75,2015-04-23,483062400.0
563,24/04/2015,20.75,2015-04-24,483148800.0
564,25/04/2015,20.75,2015-04-25,483235200.0
565,26/04/2015,20.74,2015-04-26,483321600.0
566,27/04/2015,20.74,2015-04-27,483408000.0
567,28/04/2015,20.74,2015-04-28,483494400.0
568,29/04/2015,20.74,2015-04-29,483580800.0
569,30/04/2015,20.73,2015-04-30,483667200.0
570,01/05/2015,20.73,2015-05-01,483753600.0
571,02/05/2015,20.72,2015-05-02,483840000.0
572,03/05/2015,20.72,2015-05-03,483926400.0
573,04/05/2015,20.72,2015-05-04,484012800.0
574,05/05/2015,20.71,2015-05-05,484099200.0
575,06/05/2015,20.7,2015-05-06,484185600.0
576,07/05/2015,20.69,2015-05-07,484272000.0
577,08/05/2015,20.69,2015-05-08,484358400.0
578,09/05/2015,20.69,2015-05-09,484444800.0
579,10/05/2015,20.68,2015-05-10,484531200.0
580,11/05/2015,20.66,2015-05-11,484617600.0
581,12/05/2015,20.65,2015-05-12,484704000.0
582,13/05/2015,20.66,2015-05-13,484790400.0
583,14/05/2015,20.64,2015-05-14,484876800.0
584,15/05/2015,20.63,2015-05-15,484963200.0
585,16/05/2015,20.63,2015-05-16,485049600.0
586,17/05/2015,20.63,2015-05-17,485136000.0
587,18/05/2015,20.62,2015-05-18,485222400.0
588,19/05/2015,20.61,2015-05-19,485308800.0
589,20/05/2015,20.6,2015-05-20,485395200.0
590,21/05/2015,20.59,2015-05-21,485481600.0
591,22/05/2015,20.58,2015-05-22,485568000.0
592,23/05/2015,20.58,2015-05-23,485654400.0
593,24/05/2015,20.57,2015-05-24,485740800.0
594,25/05/2015,20.56,2015-05-25,485827200.0
595,26/05/2015,20.56,2015-05-26,485913600.0
596,27/05/2015,20.56,2015-05-27,486000000.0
597,28/05/2015,20.54,2015-05-28,486086400.0
598,29/05/2015,20.53,2015-05-29,486172800.0
599,30/05/2015,20.52,2015-05-30,486259200.0
600,31/05/2015,20.52,2015-05-31,486345600.0
601,01/06/2015,20.51,2015-06-01,486432000.0
602,02/06/2015,20.5,2015-06-02,486518400.0
603,03/06/2015,20.5,2015-06-03,486604800.0
604,04/06/2015,20.5,2015-06-04,486691200.0
605,05/06/2015,20.5,2015-06-05,486777600.0
606,06/06/2015,20.49,2015-06-06,486864000.0
607,07/06/2015,20.49,2015-06-07,486950400.0
608,08/06/2015,20.48,2015-06-08,487036800.0
609,09/06/2015,20.48,2015-06-09,487123200.0
610,10/06/2015,20.47,2015-06-10,487209600.0
611,11/06/2015,20.46,2015-06-11,487296000.0
612,12/06/2015,20.45,2015-06-12,487382400.0
613,13/06/2015,20.45,2015-06-13,487468800.0
614,14/06/2015,20.45,2015-06-14,487555200.0
615,15/06/2015,20.44,2015-06-15,487641600.0
616,16/06/2015,20.43,2015-06-16,487728000.0
617,17/06/2015,20.43,2015-06-17,487814400.0
618,18/06/2015,20.43,2015-06-18,487900800.0
619,19/06/2015,20.43,2015-06-19,487987200.0
620,20/06/2015,20.44,2015-06-20,488073600.0
621,21/06/2015,20.43,2015-06-21,488160000.0
622,22/06/2015,20.43,2015-06-22,488246400.0
623,23/06/2015,20.43,2015-06-23,488332800.0
624,24/06/2015,20.43,2015-06-24,488419200.0
625,25/06/2015,20.43,2015-06-25,488505600.0
626,26/06/2015,20.42,2015-06-26,488592000.0
627,27/06/2015,20.42,2015-06-27,488678400.0
628,28/06/2015,20.43,2015-06-28,488764800.0
629,29/06/2015,20.43,2015-06-29,488851200.0
630,30/06/2015,20.42,2015-06-30,488937600.0
631,01/07/2015,20.42,2015-07-01,489024000.0
632,02/07/2015,20.42,2015-07-02,489110400.0
633,03/07/2015,20.42,2015-07-03,489196800.0
634,04/07/2015,20.42,2015-07-04,489283200.0
635,05/07/2015,20.42,2015-07-05,489369600.0
636,06/07/2015,20.42,2015-07-06,489456000.0
637,07/07/2015,20.43,2015-07-07,489542400.0
638,08/07/2015,20.43,2015-07-08,489628800.0
639,09/07/2015,20.42,2015-07-09,489715200.0
640,10/07/2015,20.42,2015-07-10,489801600.0
641,11/07/2015,20.43,2015-07-11,489888000.0
642,12/07/2015,20.43,2015-07-12,489974400.0
643,13/07/2015,20.44,2015-07-13,490060800.0
644,14/07/2015,20.45,2015-07-14,490147200.0
645,15/07/2015,20.44,2015-07-15,490233600.0
646,16/07/2015,20.45,2015-07-16,490320000.0
647,17/07/2015,20.46,2015-07-17,490406400.0
648,18/07/2015,20.45,2015-07-18,490492800.0
649,19/07/2015,20.46,2015-07-19,490579200.0
650,20/07/2015,20.46,2015-07-20,490665600.0
651,21/07/2015,20.46,2015-07-21,490752000.0
652,22/07/2015,20.47,2015-07-22,490838400.0
653,23/07/2015,20.47,2015-07-23,490924800.0
654,24/07/2015,20.48,2015-07-24,491011200.0
655,25/07/2015,20.48,2015-07-25,491097600.0
656,26/07/2015,20.48,2015-07-26,491184000.0
657,27/07/2015,20.5,2015-07-27,491270400.0
658,28/07/2015,20.51,2015-07-28,491356800.0
659,29/07/2015,20.49,2015-07-29,491443200.0
660,30/07/2015,20.49,2015-07-30,491529600.0
661,31/07/2015,20.5,2015-07-31,491616000.0
662,01/08/2015,20.5,2015-08-01,491702400.0
663,02/08/2015,20.51,2015-08-02,491788800.0
664,03/08/2015,20.52,2015-08-03,491875200.0
665,04/08/2015,20.52,2015-08-04,491961600.0
666,05/08/2015,20.53,2015-08-05,492048000.0
667,06/08/2015,20.53,2015-08-06,492134400.0
668,07/08/2015,20.54,2015-08-07,492220800.0
669,08/08/2015,20.54,2015-08-08,492307200.0
670,09/08/2015,20.55,2015-08-09,492393600.0
671,10/08/2015,20.56,2015-08-10,492480000.0
672,11/08/2015,20.56,2015-08-11,492566400.0
673,12/08/2015,20.57,2015-08-12,492652800.0
674,13/08/2015,20.58,2015-08-13,492739200.0
675,14/08/2015,20.58,2015-08-14,492825600.0
676,15/08/2015,20.61,2015-08-15,492912000.0
677,16/08/2015,20.62,2015-08-16,492998400.0
678,17/08/2015,20.6,2015-08-17,493084800.0
679,18/08/2015,20.61,2015-08-18,493171200.0
680,19/08/2015,20.61,2015-08-19,493257600.0
681,20/08/2015,20.62,2015-08-20,493344000.0
682,21/08/2015,20.63,2015-08-21,493430400.0
683,22/08/2015,20.64,2015-08-22,493516800.0
684,23/08/2015,20.64,2015-08-23,493603200.0
685,24/08/2015,20.65,2015-08-24,493689600.0
686,25/08/2015,20.65,2015-08-25,493776000.0
687,26/08/2015,20.67,2015-08-26,493862400.0
688,27/08/2015,20.61,2015-08-27,493948800.0
689,28/08/2015,20.63,2015-08-28,494035200.0
690,29/08/2015,20.63,2015-08-29,494121600.0
691,30/08/2015,20.64,2015-08-30,494208000.0
692,31/08/2015,20.64,2015-08-31,494294400.0
693,01/09/2015,20.66,2015-09-01,494380800.0
694,02/09/2015,20.68,2015-09-02,494467200.0
695,03/09/2015,20.7,2015-09-03,494553600.0
696,04/09/2015,20.72,2015-09-04,494640000.0
697,05/09/2015,20.7,2015-09-05,494726400.0
698,06/09/2015,20.74,2015-09-06,494812800.0
699,07/09/2015,20.76,2015-09-07,494899200.0
700,08/09/2015,20.76,2015-09-08,494985600.0
701,09/09/2015,20.72,2015-09-09,495072000.0
702,10/09/2015,20.72,2015-09-10,495158400.0
703,11/09/2015,20.74,2015-09-11,495244800.0
704,12/09/2015,20.72,2015-09-12,495331200.0
705,13/09/2015,20.72,2015-09-13,495417600.0
706,14/09/2015,20.72,2015-09-14,495504000.0
707,15/09/2015,20.74,2015-09-15,495590400.0
708,16/09/2015,20.77,2015-09-16,495676800.0
709,17/09/2015,20.77,2015-09-17,495763200.0
710,18/09/2015,20.79,2015-09-18,495849600.0
711,19/09/2015,20.77,2015-09-19,495936000.0
712,20/09/2015,20.79,2015-09-20,496022400.0
713,21/09/2015,20.81,2015-09-21,496108800.0
714,22/09/2015,20.83,2015-09-22,496195200.0
715,23/09/2015,20.83,2015-09-23,496281600.0
716,24/09/2015,20.83,2015-09-24,496368000.0
717,25/09/2015,20.83,2015-09-25,496454400.0
718,26/09/2015,20.83,2015-09-26,496540800.0
719,27/09/2015,20.85,2015-09-27,496627200.0
720,28/09/2015,20.85,2015-09-28,496713600.0
721,29/09/2015,20.85,2015-09-29,496800000.0
722,30/09/2015,20.85,2015-09-30,496886400.0
723,01/10/2015,20.87,2015-10-01,496972800.0
724,02/10/2015,20.89,2015-10-02,497059200.0
725,03/10/2015,20.89,2015-10-03,497145600.0
726,04/10/2015,20.87,2015-10-04,497232000.0
727,05/10/2015,20.89,2015-10-05,497318400.0
728,06/10/2015,20.9,2015-10-06,497404800.0
729,07/10/2015,20.9,2015-10-07,497491200.0
730,08/10/2015,20.9,2015-10-08,497577600.0
731,09/10/2015,20.92,2015-10-09,497664000.0
732,10/10/2015,20.9,2015-10-10,497750400.0
733,11/10/2015,20.9,2015-10-11,497836800.0
734,12/10/2015,20.9,2015-10-12,497923200.0
735,13/10/2015,20.94,2015-10-13,498009600.0
736,14/10/2015,20.96,2015-10-14,498096000.0
737,15/10/2015,20.96,2015-10-15,498182400.0
738,16/10/2015,20.96,2015-10-16,498268800.0
739,17/10/2015,20.96,2015-10-17,498355200.0
740,18/10/2015,20.96,2015-10-18,498441600.0
741,19/10/2015,20.98,2015-10-19,498528000.0
742,20/10/2015,20.98,2015-10-20,498614400.0
743,21/10/2015,21.0,2015-10-21,498700800.0
744,22/10/2015,21.01,2015-10-22,498787200.0
745,23/10/2015,20.98,2015-10-23,498873600.0
746,24/10/2015,21.0,2015-10-24,498960000.0
747,25/10/2015,21.0,2015-10-25,499046400.0
748,26/10/2015,20.98,2015-10-26,499132800.0
749,27/10/2015,21.0,2015-10-27,499219200.0
750,28/10/2015,21.01,2015-10-28,499305600.0
751,29/10/2015,21.01,2015-10-29,499392000.0
752,30/10/2015,21.03,2015-10-30,499478400.0
753,31/10/2015,21.03,2015-10-31,499564800.0
754,01/11/2015,21.05,2015-11-01,499651200.0
755,02/11/2015,21.05,2015-11-02,499737600.0
756,03/11/2015,21.03,2015-11-03,499824000.0
757,04/11/2015,21.03,2015-11-04,499910400.0
758,05/11/2015,21.05,2015-11-05,499996800.0
759,06/11/2015,21.05,2015-11-06,500083200.0
760,07/11/2015,21.07,2015-11-07,500169600.0
761,08/11/2015,21.07,2015-11-08,500256000.0
762,09/11/2015,21.07,2015-11-09,500342400.0
763,10/11/2015,21.07,2015-11-10,500428800.0
764,11/11/2015,21.11,2015-11-11,500515200.0
765,12/11/2015,21.11,2015-11-12,500601600.0
766,13/11/2015,21.13,2015-11-13,500688000.0
767,14/11/2015,21.11,2015-11-14,500774400.0
768,15/11/2015,21.13,2015-11-15,500860800.0
769,16/11/2015,21.14,2015-11-16,500947200.0
770,17/11/2015,21.14,2015-11-17,501033600.0
771,18/11/2015,21.16,2015-11-18,501120000.0
772,19/11/2015,21.18,2015-11-19,501206400.0
773,20/11/2015,21.16,2015-11-20,501292800.0
774,21/11/2015,21.14,2015-11-21,501379200.0
775,22/11/2015,21.14,2015-11-22,501465600.0
776,23/11/2015,21.18,2015-11-23,501552000.0
777,24/11/2015,21.18,2015-11-24,501638400.0
778,25/11/2015,21.16,2015-11-25,501724800.0
779,26/11/2015,21.16,2015-11-26,501811200.0
780,27/11/2015,21.18,2015-11-27,501897600.0
781,28/11/2015,21.18,2015-11-28,501984000.0
782,29/11/2015,21.18,2015-11-29,502070400.0
783,30/11/2015,21.16,2015-11-30,502156800.0
784,01/12/2015,21.16,2015-12-01,502243200.0
785,02/12/2015,21.16,2015-12-02,502329600.0
786,03/12/2015,21.18,2015-12-03,502416000.0
787,04/12/2015,21.2,2015-12-04,502502400.0
788,05/12/2015,21.2,2015-12-05,502588800.0
789,06/12/2015,21.2,2015-12-06,502675200.0
790,07/12/2015,21.2,2015-12-07,502761600.0
791,08/12/2015,21.2,2015-12-08,502848000.0
792,09/12/2015,21.18,2015-12-09,502934400.0
793,10/12/2015,21.18,2015-12-10,503020800.0
794,11/12/2015,21.18,2015-12-11,503107200.0
795,12/12/2015,21.2,2015-12-12,503193600.0
796,13/12/2015,21.2,2015-12-13,503280000.0
797,14/12/2015,21.2,2015-12-14,503366400.0
798,15/12/2015,21.2,2015-12-15,503452800.0
799,16/12/2015,21.22,2015-12-16,503539200.0
800,17/12/2015,21.24,2015-12-17,503625600.0
801,18/12/2015,21.24,2015-12-18,503712000.0
802,19/12/2015,21.24,2015-12-19,503798400.0
803,20/12/2015,21.24,2015-12-20,503884800.0
804,21/12/2015,21.26,2015-12-21,503971200.0
805,22/12/2015,21.27,2015-12-22,504057600.0
806,23/12/2015,21.27,2015-12-23,504144000.0
807,24/12/2015,21.26,2015-12-24,504230400.0
808,25/12/2015,21.27,2015-12-25,504316800.0
809,26/12/2015,21.27,2015-12-26,504403200.0
810,27/12/2015,21.29,2015-12-27,504489600.0
811,28/12/2015,21.29,2015-12-28,504576000.0
812,29/12/2015,21.26,2015-12-29,504662400.0
813,30/12/2015,21.26,2015-12-30,504748800.0
814,31/12/2015,21.29,2015-12-31,504835200.0
815,01/01/2016,21.31,2016-01-01,504921600.0
816,02/01/2016,21.31,2016-01-02,505008000.0
817,03/01/2016,21.31,2016-01-03,505094400.0
818,04/01/2016,21.31,2016-01-04,505180800.0
819,05/01/2016,21.31,2016-01-05,505267200.0
820,06/01/2016,21.33,2016-01-06,505353600.0
821,07/01/2016,21.33,2016-01-07,505440000.0
822,08/01/2016,21.33,2016-01-08,505526400.0
823,09/01/2016,21.33,2016-01-09,505612800.0
824,10/01/2016,21.31,2016-01-10,505699200.0
825,11/01/2016,21.31,2016-01-11,505785600.0
826,12/01/2016,21.33,2016-01-12,505872000.0
827,13/01/2016,21.35,2016-01-13,505958400.0
828,14/01/2016,21.35,2016-01-14,506044800.0
829,15/01/2016,21.33,2016-01-15,506131200.0
830,16/01/2016,21.33,2016-01-16,506217600.0
831,17/01/2016,21.29,2016-01-17,506304000.0
832,18/01/2016,21.27,2016-01-18,506390400.0
833,19/01/2016,21.26,2016-01-19,506476800.0
834,20/01/2016,21.24,2016-01-20,506563200.0
835,21/01/2016,21.2,2016-01-21,506649600.0
836,22/01/2016,21.18,2016-01-22,506736000.0
837,23/01/2016,21.16,2016-01-23,506822400.0
838,24/01/2016,21.14,2016-01-24,506908800.0
839,25/01/2016,21.13,2016-01-25,506995200.0
840,26/01/2016,21.09,2016-01-26,507081600.0
841,27/01/2016,21.09,2016-01-27,507168000.0
842,28/01/2016,21.05,2016-01-28,507254400.0
843,29/01/2016,21.03,2016-01-29,507340800.0
844,30/01/2016,20.98,2016-01-30,507427200.0
845,31/01/2016,20.96,2016-01-31,507513600.0
846,01/02/2016,20.94,2016-02-01,507600000.0
847,02/02/2016,20.94,2016-02-02,507686400.0
848,03/02/2016,20.9,2016-02-03,507772800.0
849,04/02/2016,20.87,2016-02-04,507859200.0
850,05/02/2016,20.83,2016-02-05,507945600.0
851,06/02/2016,20.79,2016-02-06,508032000.0
852,07/02/2016,20.77,2016-02-07,508118400.0
853,08/02/2016,20.74,2016-02-08,508204800.0
854,09/02/2016,20.7,2016-02-09,508291200.0
855,10/02/2016,20.66,2016-02-10,508377600.0
856,11/02/2016,20.64,2016-02-11,508464000.0
857,12/02/2016,20.63,2016-02-12,508550400.0
858,13/02/2016,20.61,2016-02-13,508636800.0
859,14/02/2016,20.57,2016-02-14,508723200.0
860,15/02/2016,20.53,2016-02-15,508809600.0
861,16/02/2016,20.5,2016-02-16,508896000.0
862,17/02/2016,20.46,2016-02-17,508982400.0
863,18/02/2016,20.42,2016-02-18,509068800.0
864,19/02/2016,20.4,2016-02-19,509155200.0
865,20/02/2016,20.37,2016-02-20,509241600.0
866,21/02/2016,20.35,2016-02-21,509328000.0
867,22/02/2016,20.33,2016-02-22,509414400.0
868,23/02/2016,20.27,2016-02-23,509500800.0
869,24/02/2016,20.26,2016-02-24,509587200.0
870,25/02/2016,20.26,2016-02-25,509673600.0
871,26/02/2016,20.24,2016-02-26,509760000.0
872,27/02/2016,20.24,2016-02-27,509846400.0
873,28/02/2016,20.2,2016-02-28,509932800.0
874,29/02/2016,20.18,2016-02-29,510019200.0
875,01/03/2016,20.14,2016-03-01,510105600.0
876,02/03/2016,20.13,2016-03-02,510192000.0
877,03/03/2016,20.13,2016-03-03,510278400.0
878,04/03/2016,20.13,2016-03-04,510364800.0
879,05/03/2016,20.09,2016-03-05,510451200.0
880,06/03/2016,20.09,2016-03-06,510537600.0
881,07/03/2016,20.05,2016-03-07,510624000.0
882,08/03/2016,20.03,2016-03-08,510710400.0
883,09/03/2016,20.03,2016-03-09,510796800.0
884,10/03/2016,20.03,2016-03-10,510883200.0
885,11/03/2016,20.01,2016-03-11,510969600.0
886,12/03/2016,19.98,2016-03-12,511056000.0
887,13/03/2016,19.96,2016-03-13,511142400.0
888,14/03/2016,19.94,2016-03-14,511228800.0
889,15/03/2016,19.92,2016-03-15,511315200.0
890,16/03/2016,19.9,2016-03-16,511401600.0
891,17/03/2016,19.9,2016-03-17,511488000.0
892,18/03/2016,19.9,2016-03-18,511574400.0
893,19/03/2016,19.89,2016-03-19,511660800.0
894,20/03/2016,19.9,2016-03-20,511747200.0
895,21/03/2016,19.89,2016-03-21,511833600.0
896,22/03/2016,19.87,2016-03-22,511920000.0
897,23/03/2016,19.87,2016-03-23,512006400.0
898,24/03/2016,19.87,2016-03-24,512092800.0
899,25/03/2016,19.87,2016-03-25,512179200.0
900,26/03/2016,19.85,2016-03-26,512265600.0
901,27/03/2016,19.83,2016-03-27,512352000.0
902,28/03/2016,19.81,2016-03-28,512438400.0
903,29/03/2016,19.81,2016-03-29,512524800.0
904,30/03/2016,19.79,2016-03-30,512611200.0
905,31/03/2016,19.79,2016-03-31,512697600.0
906,01/04/2016,19.79,2016-04-01,512784000.0
907,02/04/2016,19.81,2016-04-02,512870400.0
908,03/04/2016,19.79,2016-04-03,512956800.0
909,04/04/2016,19.79,2016-04-04,513043200.0
910,05/04/2016,19.77,2016-04-05,513129600.0
911,06/04/2016,19.79,2016-04-06,513216000.0
912,07/04/2016,19.79,2016-04-07,513302400.0
913,08/04/2016,19.79,2016-04-08,513388800.0
914,09/04/2016,19.79,2016-04-09,513475200.0
915,10/04/2016,19.79,2016-04-10,513561600.0
916,11/04/2016,19.77,2016-04-11,513648000.0
917,12/04/2016,19.77,2016-04-12,513734400.0
918,13/04/2016,19.76,2016-04-13,513820800.0
919,14/04/2016,19.76,2016-04-14,513907200.0
920,15/04/2016,19.76,2016-04-15,513993600.0
921,16/04/2016,19.76,2016-04-16,514080000.0
922,17/04/2016,19.74,2016-04-17,514166400.0
923,18/04/2016,19.74,2016-04-18,514252800.0
924,19/04/2016,19.74,2016-04-19,514339200.0
925,20/04/2016,19.74,2016-04-20,514425600.0
926,21/04/2016,19.76,2016-04-21,514512000.0
927,22/04/2016,19.76,2016-04-22,514598400.0
928,23/04/2016,19.76,2016-04-23,514684800.0
929,24/04/2016,19.77,2016-04-24,514771200.0
930,25/04/2016,19.79,2016-04-25,514857600.0
931,26/04/2016,19.77,2016-04-26,514944000.0
932,27/04/2016,19.74,2016-04-27,515030400.0
933,28/04/2016,19.72,2016-04-28,515116800.0
934,29/04/2016,19.72,2016-04-29,515203200.0
935,30/04/2016,19.72,2016-04-30,515289600.0
936,01/05/2016,19.72,2016-05-01,515376000.0
937,02/05/2016,19.72,2016-05-02,515462400.0
938,03/05/2016,19.72,2016-05-03,515548800.0
939,04/05/2016,19.72,2016-05-04,515635200.0
940,05/05/2016,19.78,2016-05-05,515721600.0
941,06/05/2016,19.79,2016-05-06,515808000.0
942,07/05/2016,19.79,2016-05-07,515894400.0
943,08/05/2016,19.79,2016-05-08,515980800.0
944,09/05/2016,19.79,2016-05-09,516067200.0
945,10/05/2016,19.79,2016-05-10,516153600.0
946,11/05/2016,19.8,2016-05-11,516240000.0
947,12/05/2016,19.8,2016-05-12,516326400.0
948,13/05/2016,19.81,2016-05-13,516412800.0
949,14/05/2016,19.8,2016-05-14,516499200.0
950,15/05/2016,19.8,2016-05-15,516585600.0
951,16/05/2016,19.81,2016-05-16,516672000.0
952,17/05/2016,19.81,2016-05-17,516758400.0
953,18/05/2016,19.81,2016-05-18,516844800.0
954,19/05/2016,19.81,2016-05-19,516931200.0
955,20/05/2016,19.82,2016-05-20,517017600.0
956,21/05/2016,19.82,2016-05-21,517104000.0
957,22/05/2016,19.82,2016-05-22,517190400.0
958,23/05/2016,19.83,2016-05-23,517276800.0
959,24/05/2016,19.83,2016-05-24,517363200.0
960,25/05/2016,19.83,2016-05-25,517449600.0
961,26/05/2016,19.83,2016-05-26,517536000.0
962,27/05/2016,19.84,2016-05-27,517622400.0
963,28/05/2016,19.84,2016-05-28,517708800.0
964,29/05/2016,19.85,2016-05-29,517795200.0
965,30/05/2016,19.84,2016-05-30,517881600.0
966,31/05/2016,19.85,2016-05-31,517968000.0
967,01/06/2016,19.85,2016-06-01,518054400.0
968,02/06/2016,19.86,2016-06-02,518140800.0
969,03/06/2016,19.86,2016-06-03,518227200.0
970,04/06/2016,19.86,2016-06-04,518313600.0
971,05/06/2016,19.86,2016-06-05,518400000.0
972,06/06/2016,19.86,2016-06-06,518486400.0
973,07/06/2016,19.89,2016-06-07,518572800.0
974,08/06/2016,19.89,2016-06-08,518659200.0
975,09/06/2016,19.89,2016-06-09,518745600.0
976,10/06/2016,19.89,2016-06-10,518832000.0
977,11/06/2016,19.9,2016-06-11,518918400.0
978,12/06/2016,19.91,2016-06-12,519004800.0
979,13/06/2016,19.91,2016-06-13,519091200.0
980,14/06/2016,19.91,2016-06-14,519177600.0
981,15/06/2016,19.92,2016-06-15,519264000.0
982,16/06/2016,19.92,2016-06-16,519350400.0
983,17/06/2016,19.92,2016-06-17,519436800.0
984,18/06/2016,19.93,2016-06-18,519523200.0
985,19/06/2016,19.93,2016-06-19,519609600.0
986,20/06/2016,19.94,2016-06-20,519696000.0
987,21/06/2016,19.94,2016-06-21,519782400.0
988,22/06/2016,19.94,2016-06-22,519868800.0
989,23/06/2016,19.96,2016-06-23,519955200.0
990,24/06/2016,19.96,2016-06-24,520041600.0
991,25/06/2016,19.97,2016-06-25,520128000.0
992,26/06/2016,19.99,2016-06-26,520214400.0
993,27/06/2016,19.99,2016-06-27,520300800.0
994,28/06/2016,20.0,2016-06-28,520387200.0
995,29/06/2016,20.0,2016-06-29,520473600.0
996,30/06/2016,20.0,2016-06-30,520560000.0
997,01/07/2016,20.01,2016-07-01,520646400.0
998,02/07/2016,20.02,2016-07-02,520732800.0
999,03/07/2016,20.02,2016-07-03,520819200.0
1000,04/07/2016,20.03,2016-07-04,520905600.0
1001,05/07/2016,20.03,2016-07-05,520992000.0
1002,06/07/2016,20.04,2016-07-06,521078400.0
1003,07/07/2016,20.04,2016-07-07,521164800.0
1004,08/07/2016,20.06,2016-07-08,521251200.0
1005,09/07/2016,20.06,2016-07-09,521337600.0
1006,10/07/2016,20.07,2016-07-10,521424000.0
1007,11/07/2016,20.07,2016-07-11,521510400.0
1008,12/07/2016,20.09,2016-07-12,521596800.0
1009,13/07/2016,20.08,2016-07-13,521683200.0
1010,14/07/2016,20.09,2016-07-14,521769600.0
1011,15/07/2016,20.1,2016-07-15,521856000.0
1012,16/07/2016,20.12,2016-07-16,521942400.0
1013,17/07/2016,20.12,2016-07-17,522028800.0
1014,18/07/2016,20.13,2016-07-18,522115200.0
1015,19/07/2016,20.14,2016-07-19,522201600.0
1016,20/07/2016,20.14,2016-07-20,522288000.0
1017,21/07/2016,20.15,2016-07-21,522374400.0
1018,22/07/2016,20.16,2016-07-22,522460800.0
1019,23/07/2016,20.16,2016-07-23,522547200.0
1020,24/07/2016,20.17,2016-07-24,522633600.0
1021,25/07/2016,20.18,2016-07-25,522720000.0
1022,26/07/2016,20.18,2016-07-26,522806400.0
1023,27/07/2016,20.19,2016-07-27,522892800.0
1024,28/07/2016,20.2,2016-07-28,522979200.0
1025,29/07/2016,20.21,2016-07-29,523065600.0
1026,30/07/2016,20.22,2016-07-30,523152000.0
1027,31/07/2016,20.22,2016-07-31,523238400.0
1028,01/08/2016,20.23,2016-08-01,523324800.0
1029,02/08/2016,20.25,2016-08-02,523411200.0
1030,03/08/2016,20.25,2016-08-03,523497600.0
1031,04/08/2016,20.26,2016-08-04,523584000.0
1032,05/08/2016,20.26,2016-08-05,523670400.0
1033,06/08/2016,20.27,2016-08-06,523756800.0
1034,07/08/2016,20.28,2016-08-07,523843200.0
1035,08/08/2016,20.3,2016-08-08,523929600.0
1036,09/08/2016,20.3,2016-08-09,524016000.0
1037,10/08/2016,20.31,2016-08-10,524102400.0
1038,11/08/2016,20.32,2016-08-11,524188800.0
1039,12/08/2016,20.33,2016-08-12,524275200.0
1040,13/08/2016,20.33,2016-08-13,524361600.0
1041,14/08/2016,20.33,2016-08-14,524448000.0
1042,15/08/2016,20.34,2016-08-15,524534400.0
1043,16/08/2016,20.35,2016-08-16,524620800.0
1044,17/08/2016,20.36,2016-08-17,524707200.0
1045,18/08/2016,20.36,2016-08-18,524793600.0
1046,19/08/2016,20.37,2016-08-19,524880000.0
1047,20/08/2016,20.38,2016-08-20,524966400.0
1048,21/08/2016,20.39,2016-08-21,525052800.0
1049,22/08/2016,20.39,2016-08-22,525139200.0
1050,23/08/2016,20.4,2016-08-23,525225600.0
1051,24/08/2016,20.4,2016-08-24,525312000.0
1052,25/08/2016,20.42,2016-08-25,525398400.0
1053,26/08/2016,20.43,2016-08-26,525484800.0
1054,27/08/2016,20.44,2016-08-27,525571200.0
1055,28/08/2016,20.44,2016-08-28,525657600.0
1056,29/08/2016,20.45,2016-08-29,525744000.0
1057,30/08/2016,20.45,2016-08-30,525830400.0
1058,31/08/2016,20.47,2016-08-31,525916800.0
1059,01/09/2016,20.48,2016-09-01,526003200.0
1060,02/09/2016,20.48,2016-09-02,526089600.0
1061,03/09/2016,20.49,2016-09-03,526176000.0
1062,04/09/2016,20.5,2016-09-04,526262400.0
1063,05/09/2016,20.51,2016-09-05,526348800.0
1064,06/09/2016,20.53,2016-09-06,526435200.0
1065,07/09/2016,20.53,2016-09-07,526521600.0
1066,08/09/2016,20.54,2016-09-08,526608000.0
1067,09/09/2016,20.54,2016-09-09,526694400.0
