# Processado em: 2025-03-10T17:00:53.549573
,data_da_medicao,niveldagua_m,date,tempo_s
84,19/06/2012,25.69,2012-06-19,393379200.0
85,20/06/2012,25.67,2012-06-20,393465600.0
86,21/06/2012,25.68,2012-06-21,393552000.0
87,22/06/2012,25.71,2012-06-22,393638400.0
88,23/06/2012,25.75,2012-06-23,393724800.0
89,24/06/2012,25.75,2012-06-24,393811200.0
90,25/06/2012,25.73,2012-06-25,393897600.0
91,26/06/2012,25.74,2012-06-26,393984000.0
92,27/06/2012,25.73,2012-06-27,394070400.0
93,28/06/2012,25.71,2012-06-28,394156800.0
94,29/06/2012,25.69,2012-06-29,394243200.0
95,30/06/2012,25.68,2012-06-30,394329600.0
96,01/07/2012,25.67,2012-07-01,394416000.0
97,02/07/2012,25.66,2012-07-02,394502400.0
98,03/07/2012,25.66,2012-07-03,394588800.0
99,04/07/2012,25.63,2012-07-04,394675200.0
100,05/07/2012,25.61,2012-07-05,394761600.0
101,06/07/2012,25.59,2012-07-06,394848000.0
102,07/07/2012,25.63,2012-07-07,394934400.0
103,08/07/2012,25.65,2012-07-08,395020800.0
104,09/07/2012,25.63,2012-07-09,395107200.0
105,10/07/2012,25.58,2012-07-10,395193600.0
106,11/07/2012,25.52,2012-07-11,395280000.0
107,12/07/2012,25.51,2012-07-12,395366400.0
108,13/07/2012,25.57,2012-07-13,395452800.0
109,14/07/2012,25.58,2012-07-14,395539200.0
110,15/07/2012,25.57,2012-07-15,395625600.0
111,16/07/2012,25.56,2012-07-16,395712000.0
112,17/07/2012,25.55,2012-07-17,395798400.0
113,18/07/2012,25.55,2012-07-18,395884800.0
114,19/07/2012,25.53,2012-07-19,395971200.0
115,20/07/2012,25.49,2012-07-20,396057600.0
116,21/07/2012,25.46,2012-07-21,396144000.0
117,22/07/2012,25.46,2012-07-22,396230400.0
118,23/07/2012,25.46,2012-07-23,396316800.0
119,24/07/2012,25.43,2012-07-24,396403200.0
120,25/07/2012,25.4,2012-07-25,396489600.0
121,26/07/2012,25.4,2012-07-26,396576000.0
122,27/07/2012,25.4,2012-07-27,396662400.0
123,28/07/2012,25.39,2012-07-28,396748800.0
124,29/07/2012,25.36,2012-07-29,396835200.0
125,30/07/2012,25.39,2012-07-30,396921600.0
126,31/07/2012,25.42,2012-07-31,397008000.0
127,01/08/2012,25.4,2012-08-01,397094400.0
128,02/08/2012,25.36,2012-08-02,397180800.0
129,03/08/2012,25.34,2012-08-03,397267200.0
130,04/08/2012,25.35,2012-08-04,397353600.0
131,05/08/2012,25.35,2012-08-05,397440000.0
132,06/08/2012,25.32,2012-08-06,397526400.0
133,07/08/2012,25.31,2012-08-07,397612800.0
134,08/08/2012,25.32,2012-08-08,397699200.0
135,09/08/2012,25.31,2012-08-09,397785600.0
136,10/08/2012,25.29,2012-08-10,397872000.0
137,11/08/2012,25.28,2012-08-11,397958400.0
138,12/08/2012,25.28,2012-08-12,398044800.0
139,13/08/2012,25.31,2012-08-13,398131200.0
140,14/08/2012,25.28,2012-08-14,398217600.0
141,15/08/2012,25.27,2012-08-15,398304000.0
142,16/08/2012,25.26,2012-08-16,398390400.0
143,17/08/2012,25.26,2012-08-17,398476800.0
144,18/08/2012,25.26,2012-08-18,398563200.0
145,19/08/2012,25.27,2012-08-19,398649600.0
146,20/08/2012,25.25,2012-08-20,398736000.0
147,21/08/2012,25.25,2012-08-21,398822400.0
148,22/08/2012,25.24,2012-08-22,398908800.0
149,23/08/2012,25.23,2012-08-23,398995200.0
150,24/08/2012,25.22,2012-08-24,399081600.0
151,25/08/2012,25.22,2012-08-25,399168000.0
152,26/08/2012,25.22,2012-08-26,399254400.0
153,27/08/2012,25.22,2012-08-27,399340800.0
154,28/08/2012,25.22,2012-08-28,399427200.0
155,29/08/2012,25.2,2012-08-29,399513600.0
156,30/08/2012,25.2,2012-08-30,399600000.0
157,31/08/2012,25.2,2012-08-31,399686400.0
158,01/09/2012,25.17,2012-09-01,399772800.0
159,02/09/2012,25.17,2012-09-02,399859200.0
160,03/09/2012,25.18,2012-09-03,399945600.0
161,04/09/2012,25.2,2012-09-04,400032000.0
162,05/09/2012,25.17,2012-09-05,400118400.0
163,06/09/2012,25.15,2012-09-06,400204800.0
164,07/09/2012,25.14,2012-09-07,400291200.0
165,08/09/2012,25.14,2012-09-08,400377600.0
166,09/09/2012,25.15,2012-09-09,400464000.0
167,10/09/2012,25.12,2012-09-10,400550400.0
168,11/09/2012,25.1,2012-09-11,400636800.0
169,12/09/2012,25.1,2012-09-12,400723200.0
170,13/09/2012,25.11,2012-09-13,400809600.0
171,14/09/2012,25.13,2012-09-14,400896000.0
172,15/09/2012,25.13,2012-09-15,400982400.0
173,16/09/2012,25.11,2012-09-16,401068800.0
174,17/09/2012,25.09,2012-09-17,401155200.0
175,18/09/2012,25.07,2012-09-18,401241600.0
176,19/09/2012,25.07,2012-09-19,401328000.0
177,20/09/2012,25.1,2012-09-20,401414400.0
178,21/09/2012,25.09,2012-09-21,401500800.0
179,22/09/2012,25.16,2012-09-22,401587200.0
180,23/09/2012,25.15,2012-09-23,401673600.0
181,24/09/2012,25.12,2012-09-24,401760000.0
182,25/09/2012,25.13,2012-09-25,401846400.0
183,26/09/2012,25.19,2012-09-26,401932800.0
184,27/09/2012,25.22,2012-09-27,402019200.0
185,28/09/2012,25.19,2012-09-28,402105600.0
186,29/09/2012,25.18,2012-09-29,402192000.0
187,30/09/2012,25.14,2012-09-30,402278400.0
188,01/10/2012,25.11,2012-10-01,402364800.0
189,02/10/2012,25.11,2012-10-02,402451200.0
190,03/10/2012,25.12,2012-10-03,402537600.0
191,04/10/2012,25.13,2012-10-04,402624000.0
192,05/10/2012,25.12,2012-10-05,402710400.0
193,06/10/2012,25.11,2012-10-06,402796800.0
194,07/10/2012,25.12,2012-10-07,402883200.0
195,08/10/2012,25.12,2012-10-08,402969600.0
196,09/10/2012,25.1,2012-10-09,403056000.0
197,10/10/2012,25.09,2012-10-10,403142400.0
198,11/10/2012,25.12,2012-10-11,403228800.0
199,12/10/2012,25.17,2012-10-12,403315200.0
200,13/10/2012,25.17,2012-10-13,403401600.0
201,14/10/2012,25.16,2012-10-14,403488000.0
202,15/10/2012,25.13,2012-10-15,403574400.0
203,16/10/2012,25.12,2012-10-16,403660800.0
204,17/10/2012,25.13,2012-10-17,403747200.0
205,18/10/2012,25.13,2012-10-18,403833600.0
206,19/10/2012,25.13,2012-10-19,403920000.0
207,20/10/2012,25.12,2012-10-20,404006400.0
208,21/10/2012,25.1,2012-10-21,404092800.0
209,22/10/2012,25.07,2012-10-22,404179200.0
210,23/10/2012,25.08,2012-10-23,404265600.0
211,24/10/2012,25.13,2012-10-24,404352000.0
212,25/10/2012,25.14,2012-10-25,404438400.0
213,26/10/2012,25.14,2012-10-26,404524800.0
214,27/10/2012,25.15,2012-10-27,404611200.0
215,28/10/2012,25.16,2012-10-28,404697600.0
216,29/10/2012,25.15,2012-10-29,404784000.0
217,30/10/2012,25.13,2012-10-30,404870400.0
218,31/10/2012,25.13,2012-10-31,404956800.0
219,01/11/2012,25.14,2012-11-01,405043200.0
220,02/11/2012,25.16,2012-11-02,405129600.0
221,03/11/2012,25.17,2012-11-03,405216000.0
222,04/11/2012,25.17,2012-11-04,405302400.0
223,05/11/2012,25.16,2012-11-05,405388800.0
224,06/11/2012,25.17,2012-11-06,405475200.0
225,07/11/2012,25.18,2012-11-07,405561600.0
226,08/11/2012,25.16,2012-11-08,405648000.0
227,09/11/2012,25.12,2012-11-09,405734400.0
228,10/11/2012,25.15,2012-11-10,405820800.0
229,11/11/2012,25.16,2012-11-11,405907200.0
230,12/11/2012,25.18,2012-11-12,405993600.0
231,13/11/2012,25.18,2012-11-13,406080000.0
232,14/11/2012,25.2,2012-11-14,406166400.0
233,15/11/2012,25.19,2012-11-15,406252800.0
234,16/11/2012,25.2,2012-11-16,406339200.0
235,17/11/2012,25.24,2012-11-17,406425600.0
236,18/11/2012,25.26,2012-11-18,406512000.0
237,19/11/2012,25.24,2012-11-19,406598400.0
238,20/11/2012,25.22,2012-11-20,406684800.0
239,21/11/2012,25.22,2012-11-21,406771200.0
240,22/11/2012,25.22,2012-11-22,406857600.0
241,23/11/2012,25.22,2012-11-23,406944000.0
242,24/11/2012,25.21,2012-11-24,407030400.0
243,25/11/2012,25.23,2012-11-25,407116800.0
244,26/11/2012,25.26,2012-11-26,407203200.0
245,27/11/2012,25.23,2012-11-27,407289600.0
246,28/11/2012,25.21,2012-11-28,407376000.0
247,29/11/2012,25.23,2012-11-29,407462400.0
248,30/11/2012,25.27,2012-11-30,407548800.0
249,01/12/2012,25.27,2012-12-01,407635200.0
250,02/12/2012,25.25,2012-12-02,407721600.0
251,03/12/2012,25.26,2012-12-03,407808000.0
252,04/12/2012,25.28,2012-12-04,407894400.0
253,05/12/2012,25.27,2012-12-05,407980800.0
254,06/12/2012,25.25,2012-12-06,408067200.0
255,07/12/2012,25.27,2012-12-07,408153600.0
256,08/12/2012,25.28,2012-12-08,408240000.0
257,09/12/2012,25.29,2012-12-09,408326400.0
258,10/12/2012,25.27,2012-12-10,408412800.0
259,11/12/2012,25.26,2012-12-11,408499200.0
260,12/12/2012,25.27,2012-12-12,408585600.0
261,13/12/2012,25.28,2012-12-13,408672000.0
262,14/12/2012,25.27,2012-12-14,408758400.0
263,15/12/2012,25.29,2012-12-15,408844800.0
264,16/12/2012,25.29,2012-12-16,408931200.0
265,17/12/2012,25.3,2012-12-17,409017600.0
266,18/12/2012,25.29,2012-12-18,409104000.0
267,19/12/2012,25.28,2012-12-19,409190400.0
268,20/12/2012,25.28,2012-12-20,409276800.0
269,21/12/2012,25.29,2012-12-21,409363200.0
270,22/12/2012,25.32,2012-12-22,409449600.0
271,23/12/2012,25.33,2012-12-23,409536000.0
272,24/12/2012,25.31,2012-12-24,409622400.0
273,25/12/2012,25.3,2012-12-25,409708800.0
274,26/12/2012,25.32,2012-12-26,409795200.0
275,27/12/2012,25.33,2012-12-27,409881600.0
276,28/12/2012,25.34,2012-12-28,409968000.0
277,29/12/2012,25.34,2012-12-29,410054400.0
278,30/12/2012,25.36,2012-12-30,410140800.0
279,31/12/2012,25.36,2012-12-31,410227200.0
280,01/01/2013,25.34,2013-01-01,410313600.0
281,02/01/2013,25.35,2013-01-02,410400000.0
282,03/01/2013,25.38,2013-01-03,410486400.0
283,04/01/2013,25.38,2013-01-04,410572800.0
284,05/01/2013,25.37,2013-01-05,410659200.0
285,06/01/2013,25.34,2013-01-06,410745600.0
286,07/01/2013,25.33,2013-01-07,410832000.0
287,08/01/2013,25.32,2013-01-08,410918400.0
288,09/01/2013,25.32,2013-01-09,411004800.0
289,10/01/2013,25.32,2013-01-10,411091200.0
290,11/01/2013,25.31,2013-01-11,411177600.0
291,12/01/2013,25.3,2013-01-12,411264000.0
292,13/01/2013,25.31,2013-01-13,411350400.0
293,14/01/2013,25.31,2013-01-14,411436800.0
294,15/01/2013,25.29,2013-01-15,411523200.0
295,16/01/2013,25.28,2013-01-16,411609600.0
296,17/01/2013,25.3,2013-01-17,411696000.0
297,18/01/2013,25.29,2013-01-18,411782400.0
298,19/01/2013,25.29,2013-01-19,411868800.0
299,20/01/2013,25.3,2013-01-20,411955200.0
300,21/01/2013,25.33,2013-01-21,412041600.0
301,22/01/2013,25.36,2013-01-22,412128000.0
302,23/01/2013,25.33,2013-01-23,412214400.0
303,24/01/2013,25.3,2013-01-24,412300800.0
304,25/01/2013,25.27,2013-01-25,412387200.0
305,26/01/2013,25.28,2013-01-26,412473600.0
306,27/01/2013,25.3,2013-01-27,412560000.0
307,28/01/2013,25.31,2013-01-28,412646400.0
308,29/01/2013,25.32,2013-01-29,412732800.0
309,30/01/2013,25.31,2013-01-30,412819200.0
310,31/01/2013,25.29,2013-01-31,412905600.0
311,01/02/2013,25.29,2013-02-01,412992000.0
312,02/02/2013,25.29,2013-02-02,413078400.0
313,03/02/2013,25.28,2013-02-03,413164800.0
314,04/02/2013,25.26,2013-02-04,413251200.0
315,05/02/2013,25.27,2013-02-05,413337600.0
316,06/02/2013,25.27,2013-02-06,413424000.0
317,07/02/2013,25.28,2013-02-07,413510400.0
318,08/02/2013,25.28,2013-02-08,413596800.0
319,09/02/2013,25.29,2013-02-09,413683200.0
320,10/02/2013,25.28,2013-02-10,413769600.0
321,11/02/2013,25.27,2013-02-11,413856000.0
322,12/02/2013,25.25,2013-02-12,413942400.0
323,13/02/2013,25.26,2013-02-13,414028800.0
324,14/02/2013,25.26,2013-02-14,414115200.0
325,15/02/2013,25.25,2013-02-15,414201600.0
326,16/02/2013,25.23,2013-02-16,414288000.0
327,17/02/2013,25.21,2013-02-17,414374400.0
328,18/02/2013,25.22,2013-02-18,414460800.0
329,19/02/2013,25.25,2013-02-19,414547200.0
330,20/02/2013,25.23,2013-02-20,414633600.0
331,21/02/2013,25.22,2013-02-21,414720000.0
332,22/02/2013,25.22,2013-02-22,414806400.0
333,23/02/2013,25.22,2013-02-23,414892800.0
334,24/02/2013,25.22,2013-02-24,414979200.0
335,25/02/2013,25.2,2013-02-25,415065600.0
336,26/02/2013,25.19,2013-02-26,415152000.0
337,27/02/2013,25.19,2013-02-27,415238400.0
338,28/02/2013,25.2,2013-02-28,415324800.0
339,01/03/2013,25.19,2013-03-01,415411200.0
340,02/03/2013,25.19,2013-03-02,415497600.0
341,03/03/2013,25.2,2013-03-03,415584000.0
342,04/03/2013,25.19,2013-03-04,415670400.0
343,05/03/2013,25.17,2013-03-05,415756800.0
344,06/03/2013,25.15,2013-03-06,415843200.0
345,07/03/2013,25.18,2013-03-07,415929600.0
346,08/03/2013,25.19,2013-03-08,416016000.0
347,09/03/2013,25.17,2013-03-09,416102400.0
348,10/03/2013,25.15,2013-03-10,416188800.0
349,11/03/2013,25.13,2013-03-11,416275200.0
350,12/03/2013,25.13,2013-03-12,416361600.0
351,13/03/2013,25.11,2013-03-13,416448000.0
352,14/03/2013,25.13,2013-03-14,416534400.0
353,15/03/2013,25.14,2013-03-15,416620800.0
354,16/03/2013,25.14,2013-03-16,416707200.0
355,17/03/2013,25.14,2013-03-17,416793600.0
356,18/03/2013,25.15,2013-03-18,416880000.0
357,19/03/2013,25.14,2013-03-19,416966400.0
358,20/03/2013,25.11,2013-03-20,417052800.0
359,21/03/2013,25.1,2013-03-21,417139200.0
360,22/03/2013,25.11,2013-03-22,417225600.0
361,23/03/2013,25.11,2013-03-23,417312000.0
362,24/03/2013,25.08,2013-03-24,417398400.0
363,25/03/2013,25.07,2013-03-25,417484800.0
364,26/03/2013,25.09,2013-03-26,417571200.0
365,27/03/2013,25.08,2013-03-27,417657600.0
366,28/03/2013,25.08,2013-03-28,417744000.0
367,29/03/2013,25.1,2013-03-29,417830400.0
368,30/03/2013,25.1,2013-03-30,417916800.0
369,31/03/2013,25.09,2013-03-31,418003200.0
370,01/04/2013,25.08,2013-04-01,418089600.0
371,02/04/2013,25.05,2013-04-02,418176000.0
372,03/04/2013,25.05,2013-04-03,418262400.0
373,04/04/2013,25.04,2013-04-04,418348800.0
374,05/04/2013,25.0,2013-04-05,418435200.0
375,06/04/2013,24.99,2013-04-06,418521600.0
376,07/04/2013,24.99,2013-04-07,418608000.0
377,08/04/2013,24.97,2013-04-08,418694400.0
378,09/04/2013,24.96,2013-04-09,418780800.0
379,10/04/2013,24.94,2013-04-10,418867200.0
380,11/04/2013,24.93,2013-04-11,418953600.0
381,12/04/2013,24.91,2013-04-12,419040000.0
382,13/04/2013,24.89,2013-04-13,419126400.0
383,14/04/2013,24.89,2013-04-14,419212800.0
384,15/04/2013,24.88,2013-04-15,419299200.0
385,16/04/2013,24.85,2013-04-16,419385600.0
386,17/04/2013,24.84,2013-04-17,419472000.0
387,18/04/2013,24.84,2013-04-18,419558400.0
388,19/04/2013,24.83,2013-04-19,419644800.0
389,20/04/2013,24.83,2013-04-20,419731200.0
390,21/04/2013,24.82,2013-04-21,419817600.0
391,22/04/2013,24.82,2013-04-22,419904000.0
392,23/04/2013,24.82,2013-04-23,419990400.0
393,24/04/2013,24.82,2013-04-24,420076800.0
394,25/04/2013,24.81,2013-04-25,420163200.0
395,26/04/2013,24.81,2013-04-26,420249600.0
396,27/04/2013,24.8,2013-04-27,420336000.0
397,28/04/2013,24.73,2013-04-28,420422400.0
398,29/04/2013,24.71,2013-04-29,420508800.0
399,30/04/2013,24.68,2013-04-30,420595200.0
400,01/05/2013,24.68,2013-05-01,420681600.0
401,02/05/2013,24.67,2013-05-02,420768000.0
402,03/05/2013,24.65,2013-05-03,420854400.0
403,04/05/2013,24.61,2013-05-04,420940800.0
404,05/05/2013,24.6,2013-05-05,421027200.0
405,06/05/2013,24.6,2013-05-06,421113600.0
406,07/05/2013,24.63,2013-05-07,421200000.0
407,08/05/2013,24.63,2013-05-08,421286400.0
408,09/05/2013,24.62,2013-05-09,421372800.0
409,10/05/2013,24.61,2013-05-10,421459200.0
410,11/05/2013,24.58,2013-05-11,421545600.0
411,12/05/2013,24.55,2013-05-12,421632000.0
412,13/05/2013,24.53,2013-05-13,421718400.0
413,14/05/2013,24.53,2013-05-14,421804800.0
414,15/05/2013,24.5,2013-05-15,421891200.0
415,16/05/2013,24.51,2013-05-16,421977600.0
416,17/05/2013,24.51,2013-05-17,422064000.0
417,18/05/2013,24.52,2013-05-18,422150400.0
418,19/05/2013,24.5,2013-05-19,422236800.0
419,20/05/2013,24.48,2013-05-20,422323200.0
420,21/05/2013,24.44,2013-05-21,422409600.0
421,22/05/2013,24.43,2013-05-22,422496000.0
422,23/05/2013,24.44,2013-05-23,422582400.0
423,24/05/2013,24.45,2013-05-24,422668800.0
424,25/05/2013,24.45,2013-05-25,422755200.0
425,26/05/2013,24.44,2013-05-26,422841600.0
426,27/05/2013,24.4,2013-05-27,422928000.0
427,28/05/2013,24.36,2013-05-28,423014400.0
428,29/05/2013,24.33,2013-05-29,423100800.0
429,30/05/2013,24.36,2013-05-30,423187200.0
430,31/05/2013,24.36,2013-05-31,423273600.0
431,01/06/2013,24.33,2013-06-01,423360000.0
432,02/06/2013,24.32,2013-06-02,423446400.0
433,03/06/2013,24.34,2013-06-03,423532800.0
434,04/06/2013,24.35,2013-06-04,423619200.0
435,05/06/2013,24.34,2013-06-05,423705600.0
436,06/06/2013,24.32,2013-06-06,423792000.0
437,07/06/2013,24.33,2013-06-07,423878400.0
438,08/06/2013,24.33,2013-06-08,423964800.0
439,09/06/2013,24.32,2013-06-09,424051200.0
440,10/06/2013,24.28,2013-06-10,424137600.0
441,11/06/2013,24.27,2013-06-11,424224000.0
442,12/06/2013,24.27,2013-06-12,424310400.0
443,13/06/2013,24.26,2013-06-13,424396800.0
444,14/06/2013,24.24,2013-06-14,424483200.0
445,15/06/2013,24.21,2013-06-15,424569600.0
446,16/06/2013,24.19,2013-06-16,424656000.0
447,17/06/2013,24.18,2013-06-17,424742400.0
448,18/06/2013,24.19,2013-06-18,424828800.0
449,19/06/2013,24.16,2013-06-19,424915200.0
450,20/06/2013,24.16,2013-06-20,425001600.0
451,21/06/2013,24.11,2013-06-21,425088000.0
452,22/06/2013,24.15,2013-06-22,425174400.0
453,23/06/2013,24.16,2013-06-23,425260800.0
454,24/06/2013,24.15,2013-06-24,425347200.0
455,25/06/2013,24.15,2013-06-25,425433600.0
456,26/06/2013,24.15,2013-06-26,425520000.0
457,27/06/2013,24.12,2013-06-27,425606400.0
458,28/06/2013,24.09,2013-06-28,425692800.0
459,29/06/2013,24.04,2013-06-29,425779200.0
460,30/06/2013,24.05,2013-06-30,425865600.0
461,01/07/2013,24.08,2013-07-01,425952000.0
462,02/07/2013,24.1,2013-07-02,426038400.0
463,03/07/2013,24.09,2013-07-03,426124800.0
464,04/07/2013,24.09,2013-07-04,426211200.0
465,05/07/2013,24.09,2013-07-05,426297600.0
466,06/07/2013,24.05,2013-07-06,426384000.0
467,07/07/2013,24.04,2013-07-07,426470400.0
468,08/07/2013,24.04,2013-07-08,426556800.0
469,09/07/2013,24.06,2013-07-09,426643200.0
470,10/07/2013,24.06,2013-07-10,426729600.0
471,11/07/2013,24.03,2013-07-11,426816000.0
472,12/07/2013,24.02,2013-07-12,426902400.0
473,13/07/2013,24.0,2013-07-13,426988800.0
474,14/07/2013,23.98,2013-07-14,427075200.0
475,15/07/2013,23.98,2013-07-15,427161600.0
476,16/07/2013,23.98,2013-07-16,427248000.0
477,17/07/2013,23.98,2013-07-17,427334400.0
478,18/07/2013,23.91,2013-07-18,427420800.0
479,19/07/2013,23.9,2013-07-19,427507200.0
480,20/07/2013,23.89,2013-07-20,427593600.0
481,21/07/2013,23.89,2013-07-21,427680000.0
482,22/07/2013,23.97,2013-07-22,427766400.0
483,23/07/2013,24.0,2013-07-23,427852800.0
484,24/07/2013,24.0,2013-07-24,427939200.0
485,25/07/2013,24.0,2013-07-25,428025600.0
486,26/07/2013,24.02,2013-07-26,428112000.0
487,27/07/2013,23.98,2013-07-27,428198400.0
488,28/07/2013,23.96,2013-07-28,428284800.0
489,29/07/2013,23.96,2013-07-29,428371200.0
490,30/07/2013,23.96,2013-07-30,428457600.0
491,31/07/2013,23.93,2013-07-31,428544000.0
492,01/08/2013,23.92,2013-08-01,428630400.0
493,02/08/2013,23.91,2013-08-02,428716800.0
494,03/08/2013,23.9,2013-08-03,428803200.0
495,04/08/2013,23.9,2013-08-04,428889600.0
496,05/08/2013,23.91,2013-08-05,428976000.0
497,06/08/2013,23.91,2013-08-06,429062400.0
498,07/08/2013,23.89,2013-08-07,429148800.0
499,08/08/2013,23.85,2013-08-08,429235200.0
500,09/08/2013,23.87,2013-08-09,429321600.0
501,10/08/2013,23.93,2013-08-10,429408000.0
502,11/08/2013,23.91,2013-08-11,429494400.0
503,12/08/2013,23.89,2013-08-12,429580800.0
504,13/08/2013,23.88,2013-08-13,429667200.0
505,14/08/2013,23.96,2013-08-14,429753600.0
506,15/08/2013,23.97,2013-08-15,429840000.0
507,16/08/2013,23.94,2013-08-16,429926400.0
508,17/08/2013,23.94,2013-08-17,430012800.0
509,18/08/2013,23.94,2013-08-18,430099200.0
510,19/08/2013,23.94,2013-08-19,430185600.0
511,20/08/2013,23.94,2013-08-20,430272000.0
512,21/08/2013,23.92,2013-08-21,430358400.0
513,22/08/2013,23.88,2013-08-22,430444800.0
514,23/08/2013,23.87,2013-08-23,430531200.0
515,24/08/2013,23.89,2013-08-24,430617600.0
516,25/08/2013,23.9,2013-08-25,430704000.0
517,26/08/2013,23.93,2013-08-26,430790400.0
518,27/08/2013,23.97,2013-08-27,430876800.0
519,28/08/2013,23.97,2013-08-28,430963200.0
520,29/08/2013,23.96,2013-08-29,431049600.0
521,30/08/2013,23.92,2013-08-30,431136000.0
522,31/08/2013,23.9,2013-08-31,431222400.0
523,01/09/2013,23.89,2013-09-01,431308800.0
524,02/09/2013,23.87,2013-09-02,431395200.0
525,03/09/2013,23.88,2013-09-03,431481600.0
526,04/09/2013,23.92,2013-09-04,431568000.0
527,05/09/2013,23.94,2013-09-05,431654400.0
528,06/09/2013,23.93,2013-09-06,431740800.0
529,07/09/2013,23.92,2013-09-07,431827200.0
530,08/09/2013,23.91,2013-09-08,431913600.0
531,09/09/2013,23.92,2013-09-09,432000000.0
532,10/09/2013,23.93,2013-09-10,432086400.0
533,11/09/2013,23.91,2013-09-11,432172800.0
