# Processado em: 2025-03-10T17:01:34.677891
,data_da_medicao,niveldagua_m,date,tempo_s
1063,15/05/2018,14.25,2018-05-15,579657600.0
1064,16/05/2018,14.26,2018-05-16,579744000.0
1065,17/05/2018,14.26,2018-05-17,579830400.0
1066,18/05/2018,14.26,2018-05-18,579916800.0
1067,19/05/2018,14.26,2018-05-19,580003200.0
1068,20/05/2018,14.28,2018-05-20,580089600.0
1069,21/05/2018,14.27,2018-05-21,580176000.0
1070,22/05/2018,14.28,2018-05-22,580262400.0
1071,23/05/2018,14.29,2018-05-23,580348800.0
1072,24/05/2018,14.29,2018-05-24,580435200.0
1073,25/05/2018,14.29,2018-05-25,580521600.0
1074,26/05/2018,14.29,2018-05-26,580608000.0
1075,27/05/2018,14.3,2018-05-27,580694400.0
1076,28/05/2018,14.3,2018-05-28,580780800.0
1077,29/05/2018,14.3,2018-05-29,580867200.0
1078,30/05/2018,14.31,2018-05-30,580953600.0
1079,31/05/2018,14.31,2018-05-31,581040000.0
1080,01/06/2018,14.32,2018-06-01,581126400.0
1081,02/06/2018,14.33,2018-06-02,581212800.0
1082,03/06/2018,14.34,2018-06-03,581299200.0
1083,04/06/2018,14.34,2018-06-04,581385600.0
1084,05/06/2018,14.34,2018-06-05,581472000.0
1085,06/06/2018,14.34,2018-06-06,581558400.0
1086,07/06/2018,14.36,2018-06-07,581644800.0
1087,08/06/2018,14.37,2018-06-08,581731200.0
1088,09/06/2018,14.36,2018-06-09,581817600.0
1089,10/06/2018,14.36,2018-06-10,581904000.0
1090,11/06/2018,14.37,2018-06-11,581990400.0
1091,12/06/2018,14.38,2018-06-12,582076800.0
1092,13/06/2018,14.4,2018-06-13,582163200.0
1093,14/06/2018,14.4,2018-06-14,582249600.0
1094,15/06/2018,14.41,2018-06-15,582336000.0
1095,16/06/2018,14.42,2018-06-16,582422400.0
1096,17/06/2018,14.42,2018-06-17,582508800.0
1097,18/06/2018,14.42,2018-06-18,582595200.0
1098,19/06/2018,14.42,2018-06-19,582681600.0
1099,20/06/2018,14.43,2018-06-20,582768000.0
1100,21/06/2018,14.43,2018-06-21,582854400.0
1101,22/06/2018,14.44,2018-06-22,582940800.0
1102,23/06/2018,14.44,2018-06-23,583027200.0
1103,24/06/2018,14.45,2018-06-24,583113600.0
1104,25/06/2018,14.45,2018-06-25,583200000.0
1105,26/06/2018,14.46,2018-06-26,583286400.0
1106,27/06/2018,14.47,2018-06-27,583372800.0
1107,28/06/2018,14.47,2018-06-28,583459200.0
1108,29/06/2018,14.48,2018-06-29,583545600.0
1109,30/06/2018,14.48,2018-06-30,583632000.0
1110,01/07/2018,14.49,2018-07-01,583718400.0
1111,02/07/2018,14.5,2018-07-02,583804800.0
1112,03/07/2018,14.5,2018-07-03,583891200.0
1113,04/07/2018,14.51,2018-07-04,583977600.0
1114,05/07/2018,14.52,2018-07-05,584064000.0
1115,06/07/2018,14.52,2018-07-06,584150400.0
1116,07/07/2018,14.53,2018-07-07,584236800.0
1117,08/07/2018,14.54,2018-07-08,584323200.0
1118,09/07/2018,14.55,2018-07-09,584409600.0
1119,10/07/2018,14.55,2018-07-10,584496000.0
1120,11/07/2018,14.55,2018-07-11,584582400.0
1121,12/07/2018,14.56,2018-07-12,584668800.0
1122,13/07/2018,14.56,2018-07-13,584755200.0
1123,14/07/2018,14.57,2018-07-14,584841600.0
1124,15/07/2018,14.58,2018-07-15,584928000.0
1125,16/07/2018,14.59,2018-07-16,585014400.0
1126,17/07/2018,14.58,2018-07-17,585100800.0
1127,18/07/2018,14.59,2018-07-18,585187200.0
1128,19/07/2018,14.59,2018-07-19,585273600.0
1129,20/07/2018,14.6,2018-07-20,585360000.0
1130,21/07/2018,14.61,2018-07-21,585446400.0
1131,22/07/2018,14.61,2018-07-22,585532800.0
1132,23/07/2018,14.63,2018-07-23,585619200.0
1133,24/07/2018,14.63,2018-07-24,585705600.0
1134,25/07/2018,14.64,2018-07-25,585792000.0
1135,26/07/2018,14.64,2018-07-26,585878400.0
1136,27/07/2018,14.65,2018-07-27,585964800.0
1137,28/07/2018,14.65,2018-07-28,586051200.0
1138,29/07/2018,14.66,2018-07-29,586137600.0
1139,30/07/2018,14.66,2018-07-30,586224000.0
1140,31/07/2018,14.68,2018-07-31,586310400.0
1141,01/08/2018,14.68,2018-08-01,586396800.0
1142,02/08/2018,14.68,2018-08-02,586483200.0
1143,03/08/2018,14.69,2018-08-03,586569600.0
1144,04/08/2018,14.7,2018-08-04,586656000.0
1145,05/08/2018,14.7,2018-08-05,586742400.0
1146,06/08/2018,14.72,2018-08-06,586828800.0
1147,07/08/2018,14.71,2018-08-07,586915200.0
1148,08/08/2018,14.72,2018-08-08,587001600.0
1149,09/08/2018,14.73,2018-08-09,587088000.0
1150,10/08/2018,14.74,2018-08-10,587174400.0
1151,11/08/2018,14.74,2018-08-11,587260800.0
1152,12/08/2018,14.75,2018-08-12,587347200.0
1153,13/08/2018,14.75,2018-08-13,587433600.0
1154,14/08/2018,14.76,2018-08-14,587520000.0
1155,15/08/2018,14.77,2018-08-15,587606400.0
1156,16/08/2018,14.78,2018-08-16,587692800.0
1157,17/08/2018,14.78,2018-08-17,587779200.0
1158,18/08/2018,14.78,2018-08-18,587865600.0
1159,19/08/2018,14.79,2018-08-19,587952000.0
1160,20/08/2018,14.8,2018-08-20,588038400.0
1161,21/08/2018,14.81,2018-08-21,588124800.0
1162,22/08/2018,14.81,2018-08-22,588211200.0
1163,23/08/2018,14.81,2018-08-23,588297600.0
1164,24/08/2018,14.82,2018-08-24,588384000.0
1165,25/08/2018,14.84,2018-08-25,588470400.0
1166,26/08/2018,14.85,2018-08-26,588556800.0
1167,27/08/2018,14.84,2018-08-27,588643200.0
1168,28/08/2018,14.85,2018-08-28,588729600.0
1169,29/08/2018,14.86,2018-08-29,588816000.0
1170,30/08/2018,14.86,2018-08-30,588902400.0
1171,31/08/2018,14.87,2018-08-31,588988800.0
1172,01/09/2018,14.88,2018-09-01,589075200.0
1173,02/09/2018,14.89,2018-09-02,589161600.0
1174,03/09/2018,14.89,2018-09-03,589248000.0
1175,04/09/2018,14.9,2018-09-04,589334400.0
1176,05/09/2018,14.91,2018-09-05,589420800.0
1177,06/09/2018,14.91,2018-09-06,589507200.0
1178,07/09/2018,14.92,2018-09-07,589593600.0
1179,08/09/2018,14.92,2018-09-08,589680000.0
1180,09/09/2018,14.93,2018-09-09,589766400.0
1181,10/09/2018,14.93,2018-09-10,589852800.0
1182,11/09/2018,14.94,2018-09-11,589939200.0
1183,12/09/2018,14.95,2018-09-12,590025600.0
1184,13/09/2018,14.95,2018-09-13,590112000.0
1185,14/09/2018,14.96,2018-09-14,590198400.0
1186,15/09/2018,14.96,2018-09-15,590284800.0
1187,16/09/2018,14.97,2018-09-16,590371200.0
1188,17/09/2018,14.97,2018-09-17,590457600.0
1189,18/09/2018,14.98,2018-09-18,590544000.0
1190,19/09/2018,14.99,2018-09-19,590630400.0
1191,20/09/2018,15.0,2018-09-20,590716800.0
1192,21/09/2018,15.0,2018-09-21,590803200.0
1193,22/09/2018,15.01,2018-09-22,590889600.0
1194,23/09/2018,15.01,2018-09-23,590976000.0
1195,24/09/2018,15.02,2018-09-24,591062400.0
1196,25/09/2018,15.03,2018-09-25,591148800.0
1197,26/09/2018,15.03,2018-09-26,591235200.0
1198,27/09/2018,15.04,2018-09-27,591321600.0
1199,28/09/2018,15.04,2018-09-28,591408000.0
1200,29/09/2018,15.05,2018-09-29,591494400.0
1201,30/09/2018,15.06,2018-09-30,591580800.0
1202,01/10/2018,15.06,2018-10-01,591667200.0
1203,02/10/2018,15.07,2018-10-02,591753600.0
1204,03/10/2018,15.07,2018-10-03,591840000.0
1205,04/10/2018,15.08,2018-10-04,591926400.0
1206,05/10/2018,15.09,2018-10-05,592012800.0
1207,06/10/2018,15.09,2018-10-06,592099200.0
1208,07/10/2018,15.1,2018-10-07,592185600.0
1209,08/10/2018,15.1,2018-10-08,592272000.0
1210,09/10/2018,15.1,2018-10-09,592358400.0
1211,10/10/2018,15.11,2018-10-10,592444800.0
1212,11/10/2018,15.11,2018-10-11,592531200.0
1213,12/10/2018,15.12,2018-10-12,592617600.0
1214,13/10/2018,15.13,2018-10-13,592704000.0
1215,14/10/2018,15.13,2018-10-14,592790400.0
1216,15/10/2018,15.14,2018-10-15,592876800.0
1217,16/10/2018,15.14,2018-10-16,592963200.0
1218,17/10/2018,15.15,2018-10-17,593049600.0
1219,18/10/2018,15.16,2018-10-18,593136000.0
1220,19/10/2018,15.16,2018-10-19,593222400.0
1221,20/10/2018,15.17,2018-10-20,593308800.0
1222,21/10/2018,15.18,2018-10-21,593395200.0
1223,22/10/2018,15.18,2018-10-22,593481600.0
1224,23/10/2018,15.18,2018-10-23,593568000.0
1225,24/10/2018,15.19,2018-10-24,593654400.0
1226,25/10/2018,15.19,2018-10-25,593740800.0
1227,26/10/2018,15.2,2018-10-26,593827200.0
1228,27/10/2018,15.2,2018-10-27,593913600.0
1229,28/10/2018,15.21,2018-10-28,594000000.0
1230,29/10/2018,15.21,2018-10-29,594086400.0
1231,30/10/2018,15.22,2018-10-30,594172800.0
1232,31/10/2018,15.22,2018-10-31,594259200.0
1233,01/11/2018,15.23,2018-11-01,594345600.0
1234,02/11/2018,15.23,2018-11-02,594432000.0
1235,03/11/2018,15.24,2018-11-03,594518400.0
1236,04/11/2018,15.25,2018-11-04,594604800.0
1237,05/11/2018,15.25,2018-11-05,594691200.0
1238,06/11/2018,15.26,2018-11-06,594777600.0
1239,07/11/2018,15.26,2018-11-07,594864000.0
1240,08/11/2018,15.27,2018-11-08,594950400.0
1241,09/11/2018,15.27,2018-11-09,595036800.0
1242,10/11/2018,15.27,2018-11-10,595123200.0
1243,11/11/2018,15.28,2018-11-11,595209600.0
1244,12/11/2018,15.29,2018-11-12,595296000.0
1245,13/11/2018,15.29,2018-11-13,595382400.0
1246,14/11/2018,15.3,2018-11-14,595468800.0
1247,15/11/2018,15.3,2018-11-15,595555200.0
1248,16/11/2018,15.31,2018-11-16,595641600.0
1249,17/11/2018,15.31,2018-11-17,595728000.0
1250,18/11/2018,15.31,2018-11-18,595814400.0
1251,19/11/2018,15.32,2018-11-19,595900800.0
1252,20/11/2018,15.33,2018-11-20,595987200.0
1253,21/11/2018,15.33,2018-11-21,596073600.0
1254,22/11/2018,15.33,2018-11-22,596160000.0
1255,23/11/2018,15.34,2018-11-23,596246400.0
1256,24/11/2018,15.34,2018-11-24,596332800.0
1257,25/11/2018,15.35,2018-11-25,596419200.0
1258,26/11/2018,15.35,2018-11-26,596505600.0
1259,27/11/2018,15.36,2018-11-27,596592000.0
1260,28/11/2018,15.36,2018-11-28,596678400.0
1261,29/11/2018,15.37,2018-11-29,596764800.0
1262,30/11/2018,15.37,2018-11-30,596851200.0
1263,01/12/2018,15.38,2018-12-01,596937600.0
1264,02/12/2018,15.38,2018-12-02,597024000.0
1265,03/12/2018,15.38,2018-12-03,597110400.0
1266,04/12/2018,15.39,2018-12-04,597196800.0
1267,05/12/2018,15.39,2018-12-05,597283200.0
1268,06/12/2018,15.4,2018-12-06,597369600.0
1269,07/12/2018,15.4,2018-12-07,597456000.0
1270,08/12/2018,15.41,2018-12-08,597542400.0
1271,09/12/2018,15.41,2018-12-09,597628800.0
1272,10/12/2018,15.42,2018-12-10,597715200.0
1273,11/12/2018,15.42,2018-12-11,597801600.0
1274,12/12/2018,15.42,2018-12-12,597888000.0
1275,13/12/2018,15.42,2018-12-13,597974400.0
1276,14/12/2018,15.43,2018-12-14,598060800.0
1277,15/12/2018,15.43,2018-12-15,598147200.0
1278,16/12/2018,15.44,2018-12-16,598233600.0
1279,17/12/2018,15.44,2018-12-17,598320000.0
1280,18/12/2018,15.44,2018-12-18,598406400.0
1281,19/12/2018,15.45,2018-12-19,598492800.0
1282,20/12/2018,15.45,2018-12-20,598579200.0
1283,21/12/2018,15.45,2018-12-21,598665600.0
1284,22/12/2018,15.46,2018-12-22,598752000.0
1285,23/12/2018,15.46,2018-12-23,598838400.0
1286,24/12/2018,15.46,2018-12-24,598924800.0
1287,25/12/2018,15.46,2018-12-25,599011200.0
1288,26/12/2018,15.47,2018-12-26,599097600.0
1289,27/12/2018,15.47,2018-12-27,599184000.0
1290,28/12/2018,15.48,2018-12-28,599270400.0
1291,29/12/2018,15.48,2018-12-29,599356800.0
1292,30/12/2018,15.48,2018-12-30,599443200.0
1293,31/12/2018,15.49,2018-12-31,599529600.0
1294,01/01/2019,15.49,2019-01-01,599616000.0
1295,02/01/2019,15.5,2019-01-02,599702400.0
1296,03/01/2019,15.5,2019-01-03,599788800.0
1297,04/01/2019,15.51,2019-01-04,599875200.0
1298,05/01/2019,15.51,2019-01-05,599961600.0
1299,06/01/2019,15.51,2019-01-06,600048000.0
1300,07/01/2019,15.52,2019-01-07,600134400.0
1301,08/01/2019,15.52,2019-01-08,600220800.0
1302,09/01/2019,15.53,2019-01-09,600307200.0
1303,10/01/2019,15.53,2019-01-10,600393600.0
1304,11/01/2019,15.54,2019-01-11,600480000.0
1305,12/01/2019,15.54,2019-01-12,600566400.0
1306,13/01/2019,15.54,2019-01-13,600652800.0
1307,14/01/2019,15.55,2019-01-14,600739200.0
1308,15/01/2019,15.55,2019-01-15,600825600.0
1309,16/01/2019,15.55,2019-01-16,600912000.0
1310,17/01/2019,15.56,2019-01-17,600998400.0
1311,18/01/2019,15.56,2019-01-18,601084800.0
1312,19/01/2019,15.56,2019-01-19,601171200.0
1313,20/01/2019,15.57,2019-01-20,601257600.0
1314,21/01/2019,15.57,2019-01-21,601344000.0
1315,22/01/2019,15.58,2019-01-22,601430400.0
1316,23/01/2019,15.58,2019-01-23,601516800.0
1317,24/01/2019,15.58,2019-01-24,601603200.0
1318,25/01/2019,15.58,2019-01-25,601689600.0
1319,26/01/2019,15.59,2019-01-26,601776000.0
1320,27/01/2019,15.6,2019-01-27,601862400.0
1321,28/01/2019,15.6,2019-01-28,601948800.0
1322,29/01/2019,15.6,2019-01-29,602035200.0
1323,30/01/2019,15.61,2019-01-30,602121600.0
1324,31/01/2019,15.61,2019-01-31,602208000.0
1325,01/02/2019,15.61,2019-02-01,602294400.0
1326,02/02/2019,15.61,2019-02-02,602380800.0
1327,03/02/2019,15.62,2019-02-03,602467200.0
1328,04/02/2019,15.62,2019-02-04,602553600.0
1329,05/02/2019,15.63,2019-02-05,602640000.0
1330,06/02/2019,15.63,2019-02-06,602726400.0
1331,07/02/2019,15.63,2019-02-07,602812800.0
1332,08/02/2019,15.64,2019-02-08,602899200.0
1333,09/02/2019,15.64,2019-02-09,602985600.0
1334,10/02/2019,15.65,2019-02-10,603072000.0
1335,11/02/2019,15.65,2019-02-11,603158400.0
1336,12/02/2019,15.65,2019-02-12,603244800.0
1337,13/02/2019,15.65,2019-02-13,603331200.0
1338,14/02/2019,15.66,2019-02-14,603417600.0
1339,15/02/2019,15.66,2019-02-15,603504000.0
1340,16/02/2019,15.66,2019-02-16,603590400.0
1341,17/02/2019,15.67,2019-02-17,603676800.0
1342,18/02/2019,15.67,2019-02-18,603763200.0
1343,19/02/2019,15.67,2019-02-19,603849600.0
1344,20/02/2019,15.67,2019-02-20,603936000.0
1345,21/02/2019,15.68,2019-02-21,604022400.0
1346,22/02/2019,15.68,2019-02-22,604108800.0
1347,23/02/2019,15.69,2019-02-23,604195200.0
1348,24/02/2019,15.69,2019-02-24,604281600.0
1349,25/02/2019,15.69,2019-02-25,604368000.0
1350,26/02/2019,15.69,2019-02-26,604454400.0
1351,27/02/2019,15.69,2019-02-27,604540800.0
1352,28/02/2019,15.69,2019-02-28,604627200.0
1353,01/03/2019,15.7,2019-03-01,604713600.0
1354,02/03/2019,15.7,2019-03-02,604800000.0
1355,03/03/2019,15.7,2019-03-03,604886400.0
1356,04/03/2019,15.7,2019-03-04,604972800.0
1357,05/03/2019,15.71,2019-03-05,605059200.0
1358,06/03/2019,15.7,2019-03-06,605145600.0
1359,07/03/2019,15.7,2019-03-07,605232000.0
1360,08/03/2019,15.7,2019-03-08,605318400.0
1361,09/03/2019,15.69,2019-03-09,605404800.0
1362,10/03/2019,15.68,2019-03-10,605491200.0
1363,11/03/2019,15.67,2019-03-11,605577600.0
1364,12/03/2019,15.66,2019-03-12,605664000.0
1365,13/03/2019,15.65,2019-03-13,605750400.0
1366,14/03/2019,15.64,2019-03-14,605836800.0
1367,15/03/2019,15.63,2019-03-15,605923200.0
1368,16/03/2019,15.61,2019-03-16,606009600.0
1369,17/03/2019,15.6,2019-03-17,606096000.0
1370,18/03/2019,15.59,2019-03-18,606182400.0
1371,19/03/2019,15.58,2019-03-19,606268800.0
1372,20/03/2019,15.57,2019-03-20,606355200.0
1373,21/03/2019,15.56,2019-03-21,606441600.0
1374,21/03/2019,15.57,2019-03-21,606441600.0
1375,22/03/2019,15.56,2019-03-22,606528000.0
1376,23/03/2019,15.55,2019-03-23,606614400.0
1377,24/03/2019,15.54,2019-03-24,606700800.0
1378,25/03/2019,15.53,2019-03-25,606787200.0
1379,26/03/2019,15.53,2019-03-26,606873600.0
1380,27/03/2019,15.52,2019-03-27,606960000.0
1381,28/03/2019,15.52,2019-03-28,607046400.0
1382,29/03/2019,15.52,2019-03-29,607132800.0
1383,30/03/2019,15.51,2019-03-30,607219200.0
1384,31/03/2019,15.5,2019-03-31,607305600.0
1385,01/04/2019,15.5,2019-04-01,607392000.0
1386,02/04/2019,15.5,2019-04-02,607478400.0
1387,03/04/2019,15.49,2019-04-03,607564800.0
1388,04/04/2019,15.49,2019-04-04,607651200.0
1389,05/04/2019,15.49,2019-04-05,607737600.0
1390,06/04/2019,15.48,2019-04-06,607824000.0
1391,07/04/2019,15.48,2019-04-07,607910400.0
1392,08/04/2019,15.48,2019-04-08,607996800.0
1393,09/04/2019,15.48,2019-04-09,608083200.0
1394,10/04/2019,15.48,2019-04-10,608169600.0
1395,11/04/2019,15.48,2019-04-11,608256000.0
1396,12/04/2019,15.47,2019-04-12,608342400.0
1397,13/04/2019,15.47,2019-04-13,608428800.0
1398,14/04/2019,15.47,2019-04-14,608515200.0
1399,15/04/2019,15.47,2019-04-15,608601600.0
1400,16/04/2019,15.47,2019-04-16,608688000.0
1401,17/04/2019,15.47,2019-04-17,608774400.0
1402,18/04/2019,15.47,2019-04-18,608860800.0
1403,19/04/2019,15.47,2019-04-19,608947200.0
1404,20/04/2019,15.47,2019-04-20,609033600.0
1405,21/04/2019,15.47,2019-04-21,609120000.0
1406,22/04/2019,15.47,2019-04-22,609206400.0
1407,23/04/2019,15.47,2019-04-23,609292800.0
1408,24/04/2019,15.48,2019-04-24,609379200.0
1409,25/04/2019,15.48,2019-04-25,609465600.0
1410,26/04/2019,15.48,2019-04-26,609552000.0
1411,27/04/2019,15.48,2019-04-27,609638400.0
1412,28/04/2019,15.47,2019-04-28,609724800.0
1413,29/04/2019,15.48,2019-04-29,609811200.0
1414,30/04/2019,15.48,2019-04-30,609897600.0
1415,01/05/2019,15.48,2019-05-01,609984000.0
1416,02/05/2019,15.48,2019-05-02,610070400.0
1417,03/05/2019,15.49,2019-05-03,610156800.0
1418,04/05/2019,15.49,2019-05-04,610243200.0
1419,05/05/2019,15.5,2019-05-05,610329600.0
1420,06/05/2019,15.5,2019-05-06,610416000.0
1421,07/05/2019,15.5,2019-05-07,610502400.0
1422,08/05/2019,15.5,2019-05-08,610588800.0
1423,09/05/2019,15.5,2019-05-09,610675200.0
1424,10/05/2019,15.5,2019-05-10,610761600.0
1425,11/05/2019,15.51,2019-05-11,610848000.0
1426,12/05/2019,15.51,2019-05-12,610934400.0
1427,13/05/2019,15.52,2019-05-13,611020800.0
1428,14/05/2019,15.52,2019-05-14,611107200.0
1429,15/05/2019,15.52,2019-05-15,611193600.0
1430,16/05/2019,15.52,2019-05-16,611280000.0
1431,17/05/2019,15.52,2019-05-17,611366400.0
1432,18/05/2019,15.53,2019-05-18,611452800.0
1433,19/05/2019,15.53,2019-05-19,611539200.0
1434,20/05/2019,15.53,2019-05-20,611625600.0
1435,21/05/2019,15.54,2019-05-21,611712000.0
1436,22/05/2019,15.54,2019-05-22,611798400.0
1437,23/05/2019,15.54,2019-05-23,611884800.0
1438,24/05/2019,15.55,2019-05-24,611971200.0
1439,25/05/2019,15.55,2019-05-25,612057600.0
1440,26/05/2019,15.55,2019-05-26,612144000.0
1441,27/05/2019,15.55,2019-05-27,612230400.0
1442,28/05/2019,15.56,2019-05-28,612316800.0
1443,29/05/2019,15.56,2019-05-29,612403200.0
1444,30/05/2019,15.57,2019-05-30,612489600.0
1445,31/05/2019,15.57,2019-05-31,612576000.0
1446,01/06/2019,15.58,2019-06-01,612662400.0
1447,02/06/2019,15.58,2019-06-02,612748800.0
1448,03/06/2019,15.59,2019-06-03,612835200.0
1449,04/06/2019,15.59,2019-06-04,612921600.0
1450,05/06/2019,15.59,2019-06-05,613008000.0
1451,06/06/2019,15.59,2019-06-06,613094400.0
1452,07/06/2019,15.6,2019-06-07,613180800.0
1453,08/06/2019,15.6,2019-06-08,613267200.0
1454,09/06/2019,15.6,2019-06-09,613353600.0
1455,10/06/2019,15.6,2019-06-10,613440000.0
1456,11/06/2019,15.61,2019-06-11,613526400.0
1457,12/06/2019,15.61,2019-06-12,613612800.0
1458,13/06/2019,15.62,2019-06-13,613699200.0
1459,14/06/2019,15.62,2019-06-14,613785600.0
1460,15/06/2019,15.62,2019-06-15,613872000.0
1461,16/06/2019,15.63,2019-06-16,613958400.0
1462,17/06/2019,15.63,2019-06-17,614044800.0
1463,18/06/2019,15.63,2019-06-18,614131200.0
1464,19/06/2019,15.63,2019-06-19,614217600.0
1465,20/06/2019,15.64,2019-06-20,614304000.0
1466,21/06/2019,15.64,2019-06-21,614390400.0
1467,22/06/2019,15.65,2019-06-22,614476800.0
1468,23/06/2019,15.64,2019-06-23,614563200.0
1469,24/06/2019,15.64,2019-06-24,614649600.0
1470,25/06/2019,15.65,2019-06-25,614736000.0
1471,26/06/2019,15.65,2019-06-26,614822400.0
1472,27/06/2019,15.66,2019-06-27,614908800.0
1473,28/06/2019,15.66,2019-06-28,614995200.0
1474,29/06/2019,15.66,2019-06-29,615081600.0
1475,30/06/2019,15.66,2019-06-30,615168000.0
1476,01/07/2019,15.67,2019-07-01,615254400.0
1477,02/07/2019,15.66,2019-07-02,615340800.0
1478,03/07/2019,15.67,2019-07-03,615427200.0
1479,04/07/2019,15.68,2019-07-04,615513600.0
1480,05/07/2019,15.69,2019-07-05,615600000.0
1481,06/07/2019,15.69,2019-07-06,615686400.0
1482,07/07/2019,15.69,2019-07-07,615772800.0
1483,08/07/2019,15.69,2019-07-08,615859200.0
1484,09/07/2019,15.69,2019-07-09,615945600.0
1485,10/07/2019,15.7,2019-07-10,616032000.0
1486,11/07/2019,15.7,2019-07-11,616118400.0
1487,12/07/2019,15.7,2019-07-12,616204800.0
1488,13/07/2019,15.71,2019-07-13,616291200.0
1489,14/07/2019,15.71,2019-07-14,616377600.0
1490,15/07/2019,15.71,2019-07-15,616464000.0
1491,16/07/2019,15.72,2019-07-16,616550400.0
1492,17/07/2019,15.72,2019-07-17,616636800.0
1493,18/07/2019,15.72,2019-07-18,616723200.0
1494,19/07/2019,15.72,2019-07-19,616809600.0
1495,20/07/2019,15.73,2019-07-20,616896000.0
1496,21/07/2019,15.73,2019-07-21,616982400.0
1497,22/07/2019,15.73,2019-07-22,617068800.0
1498,23/07/2019,15.74,2019-07-23,617155200.0
1499,23/07/2019,15.72,2019-07-23,617155200.0
1500,24/07/2019,15.73,2019-07-24,617241600.0
1501,25/07/2019,15.73,2019-07-25,617328000.0
1502,26/07/2019,15.74,2019-07-26,617414400.0
1503,27/07/2019,15.74,2019-07-27,617500800.0
1504,28/07/2019,15.74,2019-07-28,617587200.0
1505,29/07/2019,15.74,2019-07-29,617673600.0
1506,30/07/2019,15.75,2019-07-30,617760000.0
1507,31/07/2019,15.75,2019-07-31,617846400.0
1508,01/08/2019,15.75,2019-08-01,617932800.0
1509,02/08/2019,15.76,2019-08-02,618019200.0
1510,03/08/2019,15.77,2019-08-03,618105600.0
1511,04/08/2019,15.77,2019-08-04,618192000.0
1512,05/08/2019,15.77,2019-08-05,618278400.0
1513,06/08/2019,15.77,2019-08-06,618364800.0
1514,07/08/2019,15.77,2019-08-07,618451200.0
1515,08/08/2019,15.78,2019-08-08,618537600.0
1516,09/08/2019,15.78,2019-08-09,618624000.0
1517,10/08/2019,15.79,2019-08-10,618710400.0
1518,11/08/2019,15.79,2019-08-11,618796800.0
1519,12/08/2019,15.79,2019-08-12,618883200.0
1520,13/08/2019,15.79,2019-08-13,618969600.0
1521,14/08/2019,15.8,2019-08-14,619056000.0
1522,15/08/2019,15.8,2019-08-15,619142400.0
1523,16/08/2019,15.8,2019-08-16,619228800.0
1524,17/08/2019,15.8,2019-08-17,619315200.0
1525,18/08/2019,15.81,2019-08-18,619401600.0
1526,19/08/2019,15.81,2019-08-19,619488000.0
1527,20/08/2019,15.82,2019-08-20,619574400.0
1528,21/08/2019,15.82,2019-08-21,619660800.0
1529,22/08/2019,15.82,2019-08-22,619747200.0
1530,23/08/2019,15.83,2019-08-23,619833600.0
1531,24/08/2019,15.83,2019-08-24,619920000.0
1532,25/08/2019,15.83,2019-08-25,620006400.0
1533,26/08/2019,15.84,2019-08-26,620092800.0
1534,27/08/2019,15.84,2019-08-27,620179200.0
1535,28/08/2019,15.85,2019-08-28,620265600.0
1536,29/08/2019,15.85,2019-08-29,620352000.0
1537,30/08/2019,15.85,2019-08-30,620438400.0
1538,31/08/2019,15.85,2019-08-31,620524800.0
1539,01/09/2019,15.86,2019-09-01,620611200.0
1540,02/09/2019,15.86,2019-09-02,620697600.0
1541,03/09/2019,15.87,2019-09-03,620784000.0
1542,04/09/2019,15.87,2019-09-04,620870400.0
1543,05/09/2019,15.87,2019-09-05,620956800.0
1544,06/09/2019,15.87,2019-09-06,621043200.0
1545,07/09/2019,15.88,2019-09-07,621129600.0
1546,08/09/2019,15.88,2019-09-08,621216000.0
1547,09/09/2019,15.88,2019-09-09,621302400.0
1548,10/09/2019,15.89,2019-09-10,621388800.0
1549,11/09/2019,15.89,2019-09-11,621475200.0
1550,12/09/2019,15.9,2019-09-12,621561600.0
1551,13/09/2019,15.9,2019-09-13,621648000.0
1552,14/09/2019,15.9,2019-09-14,621734400.0
1553,15/09/2019,15.9,2019-09-15,621820800.0
1554,16/09/2019,15.91,2019-09-16,621907200.0
1555,17/09/2019,15.91,2019-09-17,621993600.0
1556,18/09/2019,15.91,2019-09-18,622080000.0
1557,19/09/2019,15.92,2019-09-19,622166400.0
1558,20/09/2019,15.92,2019-09-20,622252800.0
1559,21/09/2019,15.94,2019-09-21,622339200.0
1560,22/09/2019,15.93,2019-09-22,622425600.0
1561,23/09/2019,15.93,2019-09-23,622512000.0
1562,24/09/2019,15.94,2019-09-24,622598400.0
1563,25/09/2019,15.94,2019-09-25,622684800.0
1564,26/09/2019,15.94,2019-09-26,622771200.0
1565,27/09/2019,15.95,2019-09-27,622857600.0
1566,28/09/2019,15.95,2019-09-28,622944000.0
1567,29/09/2019,15.95,2019-09-29,623030400.0
1568,30/09/2019,15.95,2019-09-30,623116800.0
1569,01/10/2019,15.96,2019-10-01,623203200.0
1570,02/10/2019,15.96,2019-10-02,623289600.0
1571,03/10/2019,15.97,2019-10-03,623376000.0
1572,04/10/2019,15.97,2019-10-04,623462400.0
1573,05/10/2019,15.97,2019-10-05,623548800.0
1574,06/10/2019,15.98,2019-10-06,623635200.0
1575,07/10/2019,15.98,2019-10-07,623721600.0
1576,08/10/2019,15.98,2019-10-08,623808000.0
1577,09/10/2019,15.98,2019-10-09,623894400.0
1578,10/10/2019,15.99,2019-10-10,623980800.0
