# Processado em: 2025-03-07T16:40:44.441414
,data_da_medicao,niveldagua_m,date,tempo_s
2246,08/06/2017,4.95,2017-06-08,550195200.0
2247,09/06/2017,4.99,2017-06-09,550281600.0
2248,10/06/2017,5.0,2017-06-10,550368000.0
2249,11/06/2017,4.97,2017-06-11,550454400.0
2250,12/06/2017,4.97,2017-06-12,550540800.0
2251,13/06/2017,4.97,2017-06-13,550627200.0
2252,14/06/2017,4.98,2017-06-14,550713600.0
2253,15/06/2017,4.98,2017-06-15,550800000.0
2254,16/06/2017,4.96,2017-06-16,550886400.0
2255,17/06/2017,4.95,2017-06-17,550972800.0
2256,18/06/2017,4.95,2017-06-18,551059200.0
2257,19/06/2017,4.98,2017-06-19,551145600.0
2258,20/06/2017,5.0,2017-06-20,551232000.0
2259,21/06/2017,5.0,2017-06-21,551318400.0
2260,22/06/2017,4.99,2017-06-22,551404800.0
2261,23/06/2017,5.0,2017-06-23,551491200.0
2262,24/06/2017,5.02,2017-06-24,551577600.0
2263,25/06/2017,4.9,2017-06-25,551664000.0
2264,26/06/2017,4.84,2017-06-26,551750400.0
2265,27/06/2017,4.83,2017-06-27,551836800.0
2266,28/06/2017,4.83,2017-06-28,551923200.0
2267,29/06/2017,4.95,2017-06-29,552009600.0
2268,30/06/2017,5.0,2017-06-30,552096000.0
2269,01/07/2017,5.03,2017-07-01,552182400.0
2270,02/07/2017,5.04,2017-07-02,552268800.0
2271,03/07/2017,5.05,2017-07-03,552355200.0
2272,04/07/2017,5.04,2017-07-04,552441600.0
2273,05/07/2017,5.04,2017-07-05,552528000.0
2274,06/07/2017,5.05,2017-07-06,552614400.0
2275,07/07/2017,5.05,2017-07-07,552700800.0
2276,08/07/2017,5.05,2017-07-08,552787200.0
2277,09/07/2017,5.05,2017-07-09,552873600.0
2278,10/07/2017,5.05,2017-07-10,552960000.0
2279,11/07/2017,5.07,2017-07-11,553046400.0
2280,12/07/2017,5.07,2017-07-12,553132800.0
2281,13/07/2017,5.08,2017-07-13,553219200.0
2282,14/07/2017,5.07,2017-07-14,553305600.0
2283,15/07/2017,5.07,2017-07-15,553392000.0
2284,16/07/2017,5.08,2017-07-16,553478400.0
2285,17/07/2017,5.13,2017-07-17,553564800.0
2286,18/07/2017,5.14,2017-07-18,553651200.0
2287,19/07/2017,5.11,2017-07-19,553737600.0
2288,20/07/2017,5.1,2017-07-20,553824000.0
2289,21/07/2017,5.09,2017-07-21,553910400.0
2290,22/07/2017,5.08,2017-07-22,553996800.0
2291,23/07/2017,5.08,2017-07-23,554083200.0
2292,24/07/2017,5.09,2017-07-24,554169600.0
2293,25/07/2017,5.14,2017-07-25,554256000.0
2294,26/07/2017,5.11,2017-07-26,554342400.0
2295,27/07/2017,5.1,2017-07-27,554428800.0
2296,28/07/2017,5.1,2017-07-28,554515200.0
2297,29/07/2017,5.11,2017-07-29,554601600.0
2298,30/07/2017,5.11,2017-07-30,554688000.0
2299,31/07/2017,5.1,2017-07-31,554774400.0
2300,01/08/2017,5.08,2017-08-01,554860800.0
2301,02/08/2017,5.09,2017-08-02,554947200.0
2302,03/08/2017,5.13,2017-08-03,555033600.0
2303,04/08/2017,5.14,2017-08-04,555120000.0
2304,05/08/2017,5.15,2017-08-05,555206400.0
2305,06/08/2017,5.07,2017-08-06,555292800.0
2306,07/08/2017,5.07,2017-08-07,555379200.0
2307,08/08/2017,5.08,2017-08-08,555465600.0
2308,09/08/2017,5.1,2017-08-09,555552000.0
2309,10/08/2017,5.11,2017-08-10,555638400.0
2310,11/08/2017,5.12,2017-08-11,555724800.0
2311,12/08/2017,5.11,2017-08-12,555811200.0
2312,13/08/2017,5.12,2017-08-13,555897600.0
2313,14/08/2017,5.15,2017-08-14,555984000.0
2314,15/08/2017,5.14,2017-08-15,556070400.0
2315,16/08/2017,5.1,2017-08-16,556156800.0
2316,17/08/2017,4.99,2017-08-17,556243200.0
2317,18/08/2017,4.94,2017-08-18,556329600.0
2318,19/08/2017,4.89,2017-08-19,556416000.0
2319,20/08/2017,4.92,2017-08-20,556502400.0
2320,21/08/2017,4.96,2017-08-21,556588800.0
2321,22/08/2017,4.95,2017-08-22,556675200.0
2322,23/08/2017,4.92,2017-08-23,556761600.0
2323,24/08/2017,4.95,2017-08-24,556848000.0
2324,25/08/2017,4.96,2017-08-25,556934400.0
2325,26/08/2017,5.05,2017-08-26,557020800.0
2326,27/08/2017,5.08,2017-08-27,557107200.0
2327,28/08/2017,5.1,2017-08-28,557193600.0
2328,29/08/2017,5.12,2017-08-29,557280000.0
2329,30/08/2017,5.13,2017-08-30,557366400.0
2330,31/08/2017,5.14,2017-08-31,557452800.0
2331,01/09/2017,5.16,2017-09-01,557539200.0
2332,02/09/2017,5.17,2017-09-02,557625600.0
2333,03/09/2017,5.17,2017-09-03,557712000.0
2334,04/09/2017,5.16,2017-09-04,557798400.0
2335,05/09/2017,5.17,2017-09-05,557884800.0
2336,06/09/2017,5.2,2017-09-06,557971200.0
2337,07/09/2017,5.22,2017-09-07,558057600.0
2338,08/09/2017,5.22,2017-09-08,558144000.0
2339,09/09/2017,5.28,2017-09-09,558230400.0
2340,10/09/2017,5.28,2017-09-10,558316800.0
2341,11/09/2017,5.26,2017-09-11,558403200.0
2342,12/09/2017,5.27,2017-09-12,558489600.0
2343,13/09/2017,5.27,2017-09-13,558576000.0
2344,14/09/2017,5.27,2017-09-14,558662400.0
2345,15/09/2017,5.29,2017-09-15,558748800.0
2346,16/09/2017,5.31,2017-09-16,558835200.0
2347,17/09/2017,5.31,2017-09-17,558921600.0
2348,18/09/2017,5.31,2017-09-18,559008000.0
2349,19/09/2017,5.31,2017-09-19,559094400.0
2350,20/09/2017,5.32,2017-09-20,559180800.0
2351,21/09/2017,5.32,2017-09-21,559267200.0
2352,22/09/2017,5.32,2017-09-22,559353600.0
2353,23/09/2017,5.33,2017-09-23,559440000.0
2354,24/09/2017,5.31,2017-09-24,559526400.0
2355,25/09/2017,5.32,2017-09-25,559612800.0
2356,26/09/2017,5.34,2017-09-26,559699200.0
2357,27/09/2017,5.31,2017-09-27,559785600.0
2358,28/09/2017,5.31,2017-09-28,559872000.0
2359,29/09/2017,5.21,2017-09-29,559958400.0
2360,30/09/2017,5.23,2017-09-30,560044800.0
2361,01/10/2017,5.24,2017-10-01,560131200.0
2362,02/10/2017,5.24,2017-10-02,560217600.0
2363,03/10/2017,5.29,2017-10-03,560304000.0
2364,04/10/2017,5.2,2017-10-04,560390400.0
2365,05/10/2017,5.15,2017-10-05,560476800.0
2366,06/10/2017,5.13,2017-10-06,560563200.0
2367,07/10/2017,5.13,2017-10-07,560649600.0
2368,08/10/2017,5.11,2017-10-08,560736000.0
2369,09/10/2017,5.08,2017-10-09,560822400.0
2370,10/10/2017,5.08,2017-10-10,560908800.0
2371,11/10/2017,5.08,2017-10-11,560995200.0
2372,12/10/2017,5.12,2017-10-12,561081600.0
2373,13/10/2017,5.12,2017-10-13,561168000.0
2374,14/10/2017,5.16,2017-10-14,561254400.0
2375,15/10/2017,5.28,2017-10-15,561340800.0
2376,16/10/2017,5.31,2017-10-16,561427200.0
2377,17/10/2017,5.32,2017-10-17,561513600.0
2378,18/10/2017,5.31,2017-10-18,561600000.0
2379,19/10/2017,5.32,2017-10-19,561686400.0
2380,20/10/2017,5.34,2017-10-20,561772800.0
2381,21/10/2017,5.34,2017-10-21,561859200.0
2382,22/10/2017,5.34,2017-10-22,561945600.0
2383,23/10/2017,5.33,2017-10-23,562032000.0
2384,24/10/2017,5.33,2017-10-24,562118400.0
2385,25/10/2017,5.33,2017-10-25,562204800.0
2386,26/10/2017,5.33,2017-10-26,562291200.0
2387,27/10/2017,5.2,2017-10-27,562377600.0
2388,28/10/2017,5.18,2017-10-28,562464000.0
2389,29/10/2017,5.18,2017-10-29,562550400.0
2390,30/10/2017,5.14,2017-10-30,562636800.0
2391,31/10/2017,5.05,2017-10-31,562723200.0
2392,01/11/2017,5.03,2017-11-01,562809600.0
2393,02/11/2017,5.02,2017-11-02,562896000.0
2394,03/11/2017,5.01,2017-11-03,562982400.0
2395,04/11/2017,4.96,2017-11-04,563068800.0
2396,05/11/2017,4.94,2017-11-05,563155200.0
2397,06/11/2017,4.93,2017-11-06,563241600.0
2398,07/11/2017,4.89,2017-11-07,563328000.0
2399,08/11/2017,4.87,2017-11-08,563414400.0
2400,09/11/2017,4.87,2017-11-09,563500800.0
2401,10/11/2017,4.86,2017-11-10,563587200.0
2402,11/11/2017,4.88,2017-11-11,563673600.0
2403,12/11/2017,4.88,2017-11-12,563760000.0
2404,13/11/2017,4.9,2017-11-13,563846400.0
2405,14/11/2017,4.9,2017-11-14,563932800.0
2406,15/11/2017,4.91,2017-11-15,564019200.0
2407,16/11/2017,4.93,2017-11-16,564105600.0
2408,17/11/2017,4.9,2017-11-17,564192000.0
2409,18/11/2017,4.88,2017-11-18,564278400.0
2410,19/11/2017,4.88,2017-11-19,564364800.0
2411,20/11/2017,4.89,2017-11-20,564451200.0
2412,21/11/2017,4.9,2017-11-21,564537600.0
2413,22/11/2017,4.89,2017-11-22,564624000.0
2414,23/11/2017,4.91,2017-11-23,564710400.0
2415,24/11/2017,4.94,2017-11-24,564796800.0
2416,25/11/2017,4.9,2017-11-25,564883200.0
2417,26/11/2017,4.88,2017-11-26,564969600.0
2418,27/11/2017,4.87,2017-11-27,565056000.0
2419,28/11/2017,4.89,2017-11-28,565142400.0
2420,29/11/2017,4.9,2017-11-29,565228800.0
2421,30/11/2017,4.85,2017-11-30,565315200.0
2422,01/12/2017,4.84,2017-12-01,565401600.0
2423,02/12/2017,4.89,2017-12-02,565488000.0
2424,03/12/2017,4.88,2017-12-03,565574400.0
2425,04/12/2017,4.87,2017-12-04,565660800.0
2426,05/12/2017,4.88,2017-12-05,565747200.0
2427,06/12/2017,4.87,2017-12-06,565833600.0
2428,07/12/2017,4.83,2017-12-07,565920000.0
2429,08/12/2017,4.86,2017-12-08,566006400.0
2430,09/12/2017,4.85,2017-12-09,566092800.0
2431,10/12/2017,4.82,2017-12-10,566179200.0
2432,11/12/2017,4.83,2017-12-11,566265600.0
2433,12/12/2017,4.86,2017-12-12,566352000.0
2434,13/12/2017,4.87,2017-12-13,566438400.0
2435,14/12/2017,4.88,2017-12-14,566524800.0
2436,15/12/2017,4.9,2017-12-15,566611200.0
2437,16/12/2017,4.91,2017-12-16,566697600.0
2438,17/12/2017,5.02,2017-12-17,566784000.0
2439,18/12/2017,5.07,2017-12-18,566870400.0
2440,19/12/2017,5.09,2017-12-19,566956800.0
2441,20/12/2017,5.1,2017-12-20,567043200.0
2442,21/12/2017,5.08,2017-12-21,567129600.0
2443,22/12/2017,4.94,2017-12-22,567216000.0
2444,23/12/2017,4.9,2017-12-23,567302400.0
2445,24/12/2017,4.88,2017-12-24,567388800.0
2446,25/12/2017,4.87,2017-12-25,567475200.0
2447,26/12/2017,4.87,2017-12-26,567561600.0
2448,27/12/2017,4.87,2017-12-27,567648000.0
2449,28/12/2017,4.86,2017-12-28,567734400.0
2450,29/12/2017,4.86,2017-12-29,567820800.0
2451,30/12/2017,4.83,2017-12-30,567907200.0
2452,31/12/2017,4.81,2017-12-31,567993600.0
2453,01/01/2018,4.8,2018-01-01,568080000.0
2454,02/01/2018,4.75,2018-01-02,568166400.0
2455,03/01/2018,4.7,2018-01-03,568252800.0
2456,04/01/2018,4.69,2018-01-04,568339200.0
2457,05/01/2018,4.66,2018-01-05,568425600.0
2458,06/01/2018,4.66,2018-01-06,568512000.0
2459,07/01/2018,4.65,2018-01-07,568598400.0
2460,08/01/2018,4.66,2018-01-08,568684800.0
2461,09/01/2018,4.66,2018-01-09,568771200.0
2462,10/01/2018,4.64,2018-01-10,568857600.0
2463,11/01/2018,4.63,2018-01-11,568944000.0
2464,12/01/2018,4.61,2018-01-12,569030400.0
2465,13/01/2018,4.6,2018-01-13,569116800.0
2466,14/01/2018,4.6,2018-01-14,569203200.0
2467,15/01/2018,4.6,2018-01-15,569289600.0
2468,16/01/2018,4.61,2018-01-16,569376000.0
2469,17/01/2018,4.63,2018-01-17,569462400.0
2470,18/01/2018,4.65,2018-01-18,569548800.0
2471,19/01/2018,4.56,2018-01-19,569635200.0
2472,20/01/2018,4.52,2018-01-20,569721600.0
2473,21/01/2018,4.48,2018-01-21,569808000.0
2474,22/01/2018,4.46,2018-01-22,569894400.0
2475,23/01/2018,4.46,2018-01-23,569980800.0
2476,24/01/2018,4.47,2018-01-24,570067200.0
2477,25/01/2018,4.48,2018-01-25,570153600.0
2478,26/01/2018,4.49,2018-01-26,570240000.0
2479,27/01/2018,4.51,2018-01-27,570326400.0
2480,28/01/2018,4.47,2018-01-28,570412800.0
2481,29/01/2018,4.45,2018-01-29,570499200.0
2482,30/01/2018,4.44,2018-01-30,570585600.0
2483,31/01/2018,4.46,2018-01-31,570672000.0
2484,01/02/2018,4.46,2018-02-01,570758400.0
2485,02/02/2018,4.46,2018-02-02,570844800.0
2486,03/02/2018,4.46,2018-02-03,570931200.0
2487,04/02/2018,4.49,2018-02-04,571017600.0
2488,05/02/2018,4.48,2018-02-05,571104000.0
2489,06/02/2018,4.69,2018-02-06,571190400.0
2490,07/02/2018,4.71,2018-02-07,571276800.0
2491,08/02/2018,4.69,2018-02-08,571363200.0
2492,09/02/2018,4.69,2018-02-09,571449600.0
2493,10/02/2018,4.7,2018-02-10,571536000.0
2494,11/02/2018,4.69,2018-02-11,571622400.0
2495,12/02/2018,4.69,2018-02-12,571708800.0
2496,13/02/2018,4.58,2018-02-13,571795200.0
2497,14/02/2018,4.54,2018-02-14,571881600.0
2498,15/02/2018,4.53,2018-02-15,571968000.0
2499,16/02/2018,4.52,2018-02-16,572054400.0
2500,17/02/2018,4.51,2018-02-17,572140800.0
2501,18/02/2018,4.47,2018-02-18,572227200.0
2502,19/02/2018,4.42,2018-02-19,572313600.0
2503,20/02/2018,4.37,2018-02-20,572400000.0
2504,21/02/2018,4.37,2018-02-21,572486400.0
2505,22/02/2018,4.36,2018-02-22,572572800.0
2506,23/02/2018,4.37,2018-02-23,572659200.0
2507,24/02/2018,4.37,2018-02-24,572745600.0
2508,25/02/2018,4.47,2018-02-25,572832000.0
2509,26/02/2018,4.51,2018-02-26,572918400.0
2510,27/02/2018,4.52,2018-02-27,573004800.0
2511,28/02/2018,4.5,2018-02-28,573091200.0
2512,01/03/2018,4.42,2018-03-01,573177600.0
2513,02/03/2018,4.37,2018-03-02,573264000.0
2514,03/03/2018,4.33,2018-03-03,573350400.0
2515,04/03/2018,4.32,2018-03-04,573436800.0
2516,05/03/2018,4.3,2018-03-05,573523200.0
2517,06/03/2018,4.29,2018-03-06,573609600.0
2518,07/03/2018,4.3,2018-03-07,573696000.0
2519,08/03/2018,4.3,2018-03-08,573782400.0
2520,09/03/2018,4.29,2018-03-09,573868800.0
2521,10/03/2018,4.27,2018-03-10,573955200.0
2522,11/03/2018,4.28,2018-03-11,574041600.0
2523,12/03/2018,4.28,2018-03-12,574128000.0
2524,13/03/2018,4.29,2018-03-13,574214400.0
2525,14/03/2018,4.3,2018-03-14,574300800.0
2526,15/03/2018,4.32,2018-03-15,574387200.0
2527,16/03/2018,4.3,2018-03-16,574473600.0
2528,17/03/2018,4.3,2018-03-17,574560000.0
2529,18/03/2018,4.3,2018-03-18,574646400.0
2530,19/03/2018,4.31,2018-03-19,574732800.0
2531,20/03/2018,4.31,2018-03-20,574819200.0
2532,21/03/2018,4.31,2018-03-21,574905600.0
2533,22/03/2018,4.31,2018-03-22,574992000.0
2534,23/03/2018,4.32,2018-03-23,575078400.0
2535,24/03/2018,4.32,2018-03-24,575164800.0
2536,25/03/2018,4.35,2018-03-25,575251200.0
2537,26/03/2018,4.33,2018-03-26,575337600.0
2538,27/03/2018,4.33,2018-03-27,575424000.0
2539,28/03/2018,4.33,2018-03-28,575510400.0
2540,29/03/2018,4.32,2018-03-29,575596800.0
2541,30/03/2018,4.32,2018-03-30,575683200.0
2542,31/03/2018,4.32,2018-03-31,575769600.0
2543,01/04/2018,4.31,2018-04-01,575856000.0
2544,02/04/2018,4.32,2018-04-02,575942400.0
2545,03/04/2018,4.32,2018-04-03,576028800.0
2546,04/04/2018,4.33,2018-04-04,576115200.0
2547,05/04/2018,4.31,2018-04-05,576201600.0
2548,06/04/2018,4.33,2018-04-06,576288000.0
2549,07/04/2018,4.34,2018-04-07,576374400.0
2550,08/04/2018,4.35,2018-04-08,576460800.0
2551,09/04/2018,4.38,2018-04-09,576547200.0
2552,10/04/2018,4.39,2018-04-10,576633600.0
2553,11/04/2018,4.38,2018-04-11,576720000.0
2554,12/04/2018,4.48,2018-04-12,576806400.0
2555,13/04/2018,4.52,2018-04-13,576892800.0
2556,14/04/2018,4.53,2018-04-14,576979200.0
2557,15/04/2018,4.52,2018-04-15,577065600.0
2558,16/04/2018,4.5,2018-04-16,577152000.0
2559,17/04/2018,4.5,2018-04-17,577238400.0
2560,18/04/2018,4.51,2018-04-18,577324800.0
2561,19/04/2018,4.56,2018-04-19,577411200.0
2562,20/04/2018,4.59,2018-04-20,577497600.0
2563,21/04/2018,4.57,2018-04-21,577584000.0
2564,22/04/2018,4.57,2018-04-22,577670400.0
2565,23/04/2018,4.59,2018-04-23,577756800.0
2566,24/04/2018,4.6,2018-04-24,577843200.0
2567,25/04/2018,4.6,2018-04-25,577929600.0
2568,26/04/2018,4.6,2018-04-26,578016000.0
2569,27/04/2018,4.6,2018-04-27,578102400.0
2570,28/04/2018,4.63,2018-04-28,578188800.0
2571,29/04/2018,4.63,2018-04-29,578275200.0
2572,30/04/2018,4.63,2018-04-30,578361600.0
2573,01/05/2018,4.65,2018-05-01,578448000.0
2574,02/05/2018,4.66,2018-05-02,578534400.0
2575,03/05/2018,4.65,2018-05-03,578620800.0
2576,04/05/2018,4.65,2018-05-04,578707200.0
2577,05/05/2018,4.67,2018-05-05,578793600.0
2578,06/05/2018,4.68,2018-05-06,578880000.0
2579,07/05/2018,4.68,2018-05-07,578966400.0
2580,08/05/2018,4.69,2018-05-08,579052800.0
2581,09/05/2018,4.69,2018-05-09,579139200.0
2582,10/05/2018,4.69,2018-05-10,579225600.0
2583,11/05/2018,4.71,2018-05-11,579312000.0
2584,12/05/2018,4.69,2018-05-12,579398400.0
2585,13/05/2018,4.69,2018-05-13,579484800.0
2586,14/05/2018,4.68,2018-05-14,579571200.0
2587,15/05/2018,4.7,2018-05-15,579657600.0
2588,16/05/2018,4.7,2018-05-16,579744000.0
2589,17/05/2018,4.7,2018-05-17,579830400.0
2590,18/05/2018,4.69,2018-05-18,579916800.0
2591,19/05/2018,4.7,2018-05-19,580003200.0
2592,20/05/2018,4.59,2018-05-20,580089600.0
2593,21/05/2018,4.54,2018-05-21,580176000.0
2594,22/05/2018,4.54,2018-05-22,580262400.0
2595,23/05/2018,4.54,2018-05-23,580348800.0
2596,24/05/2018,4.54,2018-05-24,580435200.0
2597,25/05/2018,4.54,2018-05-25,580521600.0
2598,26/05/2018,4.53,2018-05-26,580608000.0
2599,27/05/2018,4.55,2018-05-27,580694400.0
2600,28/05/2018,4.57,2018-05-28,580780800.0
2601,29/05/2018,4.55,2018-05-29,580867200.0
2602,30/05/2018,4.55,2018-05-30,580953600.0
2603,31/05/2018,4.55,2018-05-31,581040000.0
2604,01/06/2018,4.54,2018-06-01,581126400.0
2605,02/06/2018,4.57,2018-06-02,581212800.0
2606,03/06/2018,4.57,2018-06-03,581299200.0
2607,04/06/2018,4.56,2018-06-04,581385600.0
2608,05/06/2018,4.55,2018-06-05,581472000.0
2609,06/06/2018,4.51,2018-06-06,581558400.0
2610,07/06/2018,4.54,2018-06-07,581644800.0
2611,08/06/2018,4.57,2018-06-08,581731200.0
2612,09/06/2018,4.55,2018-06-09,581817600.0
2613,10/06/2018,4.52,2018-06-10,581904000.0
2614,11/06/2018,4.52,2018-06-11,581990400.0
2615,12/06/2018,4.53,2018-06-12,582076800.0
2616,13/06/2018,4.56,2018-06-13,582163200.0
2617,14/06/2018,4.57,2018-06-14,582249600.0
2618,15/06/2018,4.58,2018-06-15,582336000.0
2619,16/06/2018,4.58,2018-06-16,582422400.0
2620,17/06/2018,4.59,2018-06-17,582508800.0
2621,18/06/2018,4.58,2018-06-18,582595200.0
2622,19/06/2018,4.57,2018-06-19,582681600.0
2623,20/06/2018,4.56,2018-06-20,582768000.0
2624,21/06/2018,4.55,2018-06-21,582854400.0
2625,22/06/2018,4.58,2018-06-22,582940800.0
2626,23/06/2018,4.55,2018-06-23,583027200.0
2627,24/06/2018,4.56,2018-06-24,583113600.0
2628,25/06/2018,4.56,2018-06-25,583200000.0
2629,26/06/2018,4.58,2018-06-26,583286400.0
2630,27/06/2018,4.64,2018-06-27,583372800.0
2631,28/06/2018,4.6,2018-06-28,583459200.0
2632,29/06/2018,4.6,2018-06-29,583545600.0
2633,30/06/2018,4.6,2018-06-30,583632000.0
2634,01/07/2018,4.6,2018-07-01,583718400.0
2635,02/07/2018,4.61,2018-07-02,583804800.0
2636,03/07/2018,4.62,2018-07-03,583891200.0
2637,04/07/2018,4.63,2018-07-04,583977600.0
2638,05/07/2018,4.67,2018-07-05,584064000.0
2639,06/07/2018,4.78,2018-07-06,584150400.0
2640,07/07/2018,4.81,2018-07-07,584236800.0
2641,08/07/2018,4.83,2018-07-08,584323200.0
2642,09/07/2018,4.87,2018-07-09,584409600.0
2643,10/07/2018,4.87,2018-07-10,584496000.0
2644,11/07/2018,4.86,2018-07-11,584582400.0
2645,12/07/2018,4.87,2018-07-12,584668800.0
2646,13/07/2018,4.87,2018-07-13,584755200.0
2647,14/07/2018,4.87,2018-07-14,584841600.0
2648,15/07/2018,4.88,2018-07-15,584928000.0
2649,16/07/2018,4.9,2018-07-16,585014400.0
2650,17/07/2018,4.92,2018-07-17,585100800.0
2651,18/07/2018,4.92,2018-07-18,585187200.0
2652,19/07/2018,4.91,2018-07-19,585273600.0
2653,20/07/2018,4.93,2018-07-20,585360000.0
2654,21/07/2018,4.97,2018-07-21,585446400.0
2655,22/07/2018,4.94,2018-07-22,585532800.0
2656,23/07/2018,4.95,2018-07-23,585619200.0
2657,24/07/2018,4.96,2018-07-24,585705600.0
2658,25/07/2018,4.98,2018-07-25,585792000.0
2659,26/07/2018,4.97,2018-07-26,585878400.0
2660,27/07/2018,4.97,2018-07-27,585964800.0
2661,28/07/2018,4.85,2018-07-28,586051200.0
2662,29/07/2018,4.81,2018-07-29,586137600.0
2663,30/07/2018,4.8,2018-07-30,586224000.0
2664,31/07/2018,4.82,2018-07-31,586310400.0
2665,01/08/2018,4.81,2018-08-01,586396800.0
2666,02/08/2018,4.81,2018-08-02,586483200.0
2667,03/08/2018,4.82,2018-08-03,586569600.0
2668,04/08/2018,4.81,2018-08-04,586656000.0
2669,05/08/2018,4.8,2018-08-05,586742400.0
2670,06/08/2018,4.8,2018-08-06,586828800.0
2671,07/08/2018,4.79,2018-08-07,586915200.0
2672,08/08/2018,4.79,2018-08-08,587001600.0
2673,09/08/2018,4.79,2018-08-09,587088000.0
2674,10/08/2018,4.78,2018-08-10,587174400.0
2675,11/08/2018,4.78,2018-08-11,587260800.0
2676,12/08/2018,4.81,2018-08-12,587347200.0
2677,13/08/2018,4.79,2018-08-13,587433600.0
2678,14/08/2018,4.78,2018-08-14,587520000.0
2679,15/08/2018,4.8,2018-08-15,587606400.0
2680,16/08/2018,4.83,2018-08-16,587692800.0
2681,17/08/2018,4.84,2018-08-17,587779200.0
2682,18/08/2018,4.84,2018-08-18,587865600.0
2683,19/08/2018,4.83,2018-08-19,587952000.0
2684,20/08/2018,4.91,2018-08-20,588038400.0
2685,21/08/2018,4.88,2018-08-21,588124800.0
2686,22/08/2018,4.85,2018-08-22,588211200.0
2687,23/08/2018,4.81,2018-08-23,588297600.0
2688,24/08/2018,4.79,2018-08-24,588384000.0
2689,25/08/2018,4.87,2018-08-25,588470400.0
2690,26/08/2018,4.9,2018-08-26,588556800.0
2691,27/08/2018,4.87,2018-08-27,588643200.0
2692,28/08/2018,4.86,2018-08-28,588729600.0
2693,29/08/2018,4.86,2018-08-29,588816000.0
2694,30/08/2018,4.85,2018-08-30,588902400.0
2695,31/08/2018,4.89,2018-08-31,588988800.0
2696,01/09/2018,4.89,2018-09-01,589075200.0
2697,02/09/2018,4.91,2018-09-02,589161600.0
2698,03/09/2018,4.9,2018-09-03,589248000.0
2699,04/09/2018,4.89,2018-09-04,589334400.0
2700,05/09/2018,4.91,2018-09-05,589420800.0
2701,06/09/2018,4.92,2018-09-06,589507200.0
2702,07/09/2018,4.92,2018-09-07,589593600.0
2703,08/09/2018,4.92,2018-09-08,589680000.0
2704,09/09/2018,5.04,2018-09-09,589766400.0
2705,10/09/2018,5.08,2018-09-10,589852800.0
2706,11/09/2018,5.1,2018-09-11,589939200.0
2707,12/09/2018,5.12,2018-09-12,590025600.0
2708,13/09/2018,5.13,2018-09-13,590112000.0
2709,14/09/2018,5.13,2018-09-14,590198400.0
2710,15/09/2018,5.02,2018-09-15,590284800.0
2711,16/09/2018,4.99,2018-09-16,590371200.0
2712,17/09/2018,4.94,2018-09-17,590457600.0
2713,18/09/2018,4.92,2018-09-18,590544000.0
2714,19/09/2018,4.91,2018-09-19,590630400.0
2715,20/09/2018,4.93,2018-09-20,590716800.0
2716,21/09/2018,4.91,2018-09-21,590803200.0
2717,22/09/2018,4.9,2018-09-22,590889600.0
2718,23/09/2018,4.89,2018-09-23,590976000.0
2719,24/09/2018,4.9,2018-09-24,591062400.0
2720,25/09/2018,5.02,2018-09-25,591148800.0
2721,26/09/2018,5.07,2018-09-26,591235200.0
2722,27/09/2018,4.98,2018-09-27,591321600.0
2723,28/09/2018,4.95,2018-09-28,591408000.0
2724,29/09/2018,4.94,2018-09-29,591494400.0
2725,30/09/2018,4.94,2018-09-30,591580800.0
2726,01/10/2018,4.93,2018-10-01,591667200.0
2727,02/10/2018,4.93,2018-10-02,591753600.0
2728,03/10/2018,4.94,2018-10-03,591840000.0
2729,04/10/2018,4.98,2018-10-04,591926400.0
2730,05/10/2018,5.0,2018-10-05,592012800.0
2731,06/10/2018,4.98,2018-10-06,592099200.0
2732,07/10/2018,4.97,2018-10-07,592185600.0
2733,08/10/2018,4.92,2018-10-08,592272000.0
2734,09/10/2018,4.85,2018-10-09,592358400.0
2735,10/10/2018,4.79,2018-10-10,592444800.0
2736,11/10/2018,4.75,2018-10-11,592531200.0
2737,12/10/2018,4.73,2018-10-12,592617600.0
2738,13/10/2018,4.72,2018-10-13,592704000.0
2739,14/10/2018,4.72,2018-10-14,592790400.0
2740,15/10/2018,4.78,2018-10-15,592876800.0
2741,16/10/2018,4.73,2018-10-16,592963200.0
2742,17/10/2018,4.71,2018-10-17,593049600.0
2743,18/10/2018,4.71,2018-10-18,593136000.0
2744,19/10/2018,4.7,2018-10-19,593222400.0
2745,20/10/2018,4.74,2018-10-20,593308800.0
2746,21/10/2018,4.73,2018-10-21,593395200.0
2747,22/10/2018,4.72,2018-10-22,593481600.0
2748,23/10/2018,4.75,2018-10-23,593568000.0
2749,24/10/2018,4.72,2018-10-24,593654400.0
2750,25/10/2018,4.69,2018-10-25,593740800.0
2751,26/10/2018,4.63,2018-10-26,593827200.0
2752,27/10/2018,4.59,2018-10-27,593913600.0
2753,28/10/2018,4.61,2018-10-28,594000000.0
2754,29/10/2018,4.57,2018-10-29,594086400.0
2755,30/10/2018,4.57,2018-10-30,594172800.0
2756,31/10/2018,4.58,2018-10-31,594259200.0
2757,01/11/2018,4.58,2018-11-01,594345600.0
2758,02/11/2018,4.56,2018-11-02,594432000.0
2759,03/11/2018,4.55,2018-11-03,594518400.0
2760,04/11/2018,4.59,2018-11-04,594604800.0
2761,05/11/2018,4.58,2018-11-05,594691200.0
