# Processado em: 2025-03-10T16:57:19.180733
,data_da_medicao,niveldagua_m,date,tempo_s
1184,10/09/2014,15.29,2014-09-10,463622400.0
1185,11/09/2014,15.29,2014-09-11,463708800.0
1186,12/09/2014,15.29,2014-09-12,463795200.0
1187,13/09/2014,15.3,2014-09-13,463881600.0
1188,14/09/2014,15.29,2014-09-14,463968000.0
1189,15/09/2014,15.31,2014-09-15,464054400.0
1190,16/09/2014,15.3,2014-09-16,464140800.0
1191,17/09/2014,15.32,2014-09-17,464227200.0
1192,18/09/2014,15.33,2014-09-18,464313600.0
1193,19/09/2014,15.33,2014-09-19,464400000.0
1194,20/09/2014,15.35,2014-09-20,464486400.0
1195,21/09/2014,15.33,2014-09-21,464572800.0
1196,22/09/2014,15.33,2014-09-22,464659200.0
1197,23/09/2014,15.32,2014-09-23,464745600.0
1198,24/09/2014,15.33,2014-09-24,464832000.0
1199,25/09/2014,15.34,2014-09-25,464918400.0
1200,26/09/2014,15.33,2014-09-26,465004800.0
1201,27/09/2014,15.33,2014-09-27,465091200.0
1202,28/09/2014,15.32,2014-09-28,465177600.0
1203,29/09/2014,15.32,2014-09-29,465264000.0
1204,30/09/2014,15.35,2014-09-30,465350400.0
1205,01/10/2014,15.34,2014-10-01,465436800.0
1206,02/10/2014,15.35,2014-10-02,465523200.0
1207,03/10/2014,15.38,2014-10-03,465609600.0
1208,04/10/2014,15.4,2014-10-04,465696000.0
1209,05/10/2014,15.42,2014-10-05,465782400.0
1210,06/10/2014,15.42,2014-10-06,465868800.0
1211,07/10/2014,15.41,2014-10-07,465955200.0
1212,08/10/2014,15.42,2014-10-08,466041600.0
1213,09/10/2014,15.41,2014-10-09,466128000.0
1214,10/10/2014,15.43,2014-10-10,466214400.0
1215,11/10/2014,15.44,2014-10-11,466300800.0
1216,12/10/2014,15.43,2014-10-12,466387200.0
1217,13/10/2014,15.44,2014-10-13,466473600.0
1218,14/10/2014,15.44,2014-10-14,466560000.0
1219,15/10/2014,15.44,2014-10-15,466646400.0
1220,16/10/2014,15.44,2014-10-16,466732800.0
1221,17/10/2014,15.44,2014-10-17,466819200.0
1222,18/10/2014,15.43,2014-10-18,466905600.0
1223,19/10/2014,15.44,2014-10-19,466992000.0
1224,20/10/2014,15.44,2014-10-20,467078400.0
1225,21/10/2014,15.45,2014-10-21,467164800.0
1226,22/10/2014,15.45,2014-10-22,467251200.0
1227,23/10/2014,15.45,2014-10-23,467337600.0
1228,24/10/2014,15.47,2014-10-24,467424000.0
1229,25/10/2014,15.49,2014-10-25,467510400.0
1230,26/10/2014,15.48,2014-10-26,467596800.0
1231,27/10/2014,15.45,2014-10-27,467683200.0
1232,28/10/2014,15.47,2014-10-28,467769600.0
1233,29/10/2014,15.48,2014-10-29,467856000.0
1234,30/10/2014,15.49,2014-10-30,467942400.0
1235,31/10/2014,15.49,2014-10-31,468028800.0
1236,01/11/2014,15.52,2014-11-01,468115200.0
1237,02/11/2014,15.52,2014-11-02,468201600.0
1238,03/11/2014,15.51,2014-11-03,468288000.0
1239,04/11/2014,15.48,2014-11-04,468374400.0
1240,05/11/2014,15.49,2014-11-05,468460800.0
1241,06/11/2014,15.5,2014-11-06,468547200.0
1242,07/11/2014,15.48,2014-11-07,468633600.0
1243,08/11/2014,15.51,2014-11-08,468720000.0
1244,09/11/2014,15.48,2014-11-09,468806400.0
1245,10/11/2014,15.49,2014-11-10,468892800.0
1246,11/11/2014,15.5,2014-11-11,468979200.0
1247,12/11/2014,15.53,2014-11-12,469065600.0
1248,13/11/2014,15.52,2014-11-13,469152000.0
1249,14/11/2014,15.51,2014-11-14,469238400.0
1250,15/11/2014,15.53,2014-11-15,469324800.0
1251,16/11/2014,15.53,2014-11-16,469411200.0
1252,17/11/2014,15.53,2014-11-17,469497600.0
1253,18/11/2014,15.55,2014-11-18,469584000.0
1254,19/11/2014,15.54,2014-11-19,469670400.0
1255,20/11/2014,15.55,2014-11-20,469756800.0
1256,21/11/2014,15.53,2014-11-21,469843200.0
1257,22/11/2014,15.56,2014-11-22,469929600.0
1258,23/11/2014,15.57,2014-11-23,470016000.0
1259,24/11/2014,15.56,2014-11-24,470102400.0
1260,25/11/2014,15.54,2014-11-25,470188800.0
1261,26/11/2014,15.55,2014-11-26,470275200.0
1262,27/11/2014,15.56,2014-11-27,470361600.0
1263,28/11/2014,15.57,2014-11-28,470448000.0
1264,29/11/2014,15.56,2014-11-29,470534400.0
1265,30/11/2014,15.58,2014-11-30,470620800.0
1266,01/12/2014,15.54,2014-12-01,470707200.0
1267,02/12/2014,15.59,2014-12-02,470793600.0
1268,03/12/2014,15.58,2014-12-03,470880000.0
1269,04/12/2014,15.57,2014-12-04,470966400.0
1270,05/12/2014,15.6,2014-12-05,471052800.0
1271,06/12/2014,15.59,2014-12-06,471139200.0
1272,07/12/2014,15.59,2014-12-07,471225600.0
1273,08/12/2014,15.59,2014-12-08,471312000.0
1274,09/12/2014,15.59,2014-12-09,471398400.0
1275,10/12/2014,15.6,2014-12-10,471484800.0
1276,11/12/2014,15.59,2014-12-11,471571200.0
1277,12/12/2014,15.62,2014-12-12,471657600.0
1278,13/12/2014,15.61,2014-12-13,471744000.0
1279,14/12/2014,15.6,2014-12-14,471830400.0
1280,15/12/2014,15.58,2014-12-15,471916800.0
1281,16/12/2014,15.58,2014-12-16,472003200.0
1282,17/12/2014,15.62,2014-12-17,472089600.0
1283,18/12/2014,15.63,2014-12-18,472176000.0
1284,19/12/2014,15.61,2014-12-19,472262400.0
1285,20/12/2014,15.63,2014-12-20,472348800.0
1286,21/12/2014,15.63,2014-12-21,472435200.0
1287,22/12/2014,15.6,2014-12-22,472521600.0
1288,23/12/2014,15.6,2014-12-23,472608000.0
1289,24/12/2014,15.6,2014-12-24,472694400.0
1290,25/12/2014,15.61,2014-12-25,472780800.0
1291,26/12/2014,15.58,2014-12-26,472867200.0
1292,27/12/2014,15.59,2014-12-27,472953600.0
1293,28/12/2014,15.59,2014-12-28,473040000.0
1294,29/12/2014,15.6,2014-12-29,473126400.0
1295,30/12/2014,15.63,2014-12-30,473212800.0
1296,31/12/2014,15.62,2014-12-31,473299200.0
1297,01/01/2015,15.58,2015-01-01,473385600.0
1298,02/01/2015,15.58,2015-01-02,473472000.0
1299,03/01/2015,15.61,2015-01-03,473558400.0
1300,04/01/2015,15.62,2015-01-04,473644800.0
1301,05/01/2015,15.61,2015-01-05,473731200.0
1302,06/01/2015,15.6,2015-01-06,473817600.0
1303,07/01/2015,15.58,2015-01-07,473904000.0
1304,08/01/2015,15.6,2015-01-08,473990400.0
1305,09/01/2015,15.57,2015-01-09,474076800.0
1306,10/01/2015,15.58,2015-01-10,474163200.0
1307,11/01/2015,15.58,2015-01-11,474249600.0
1308,12/01/2015,15.59,2015-01-12,474336000.0
1309,13/01/2015,15.61,2015-01-13,474422400.0
1310,14/01/2015,15.61,2015-01-14,474508800.0
1311,15/01/2015,15.63,2015-01-15,474595200.0
1312,16/01/2015,15.62,2015-01-16,474681600.0
1313,17/01/2015,15.62,2015-01-17,474768000.0
1314,18/01/2015,15.6,2015-01-18,474854400.0
1315,19/01/2015,15.58,2015-01-19,474940800.0
1316,20/01/2015,15.58,2015-01-20,475027200.0
1317,21/01/2015,15.58,2015-01-21,475113600.0
1318,22/01/2015,15.62,2015-01-22,475200000.0
1319,23/01/2015,15.62,2015-01-23,475286400.0
1320,24/01/2015,15.6,2015-01-24,475372800.0
1321,25/01/2015,15.62,2015-01-25,475459200.0
1322,26/01/2015,15.59,2015-01-26,475545600.0
1323,27/01/2015,15.6,2015-01-27,475632000.0
1324,28/01/2015,15.6,2015-01-28,475718400.0
1325,29/01/2015,15.6,2015-01-29,475804800.0
1326,30/01/2015,15.58,2015-01-30,475891200.0
1327,31/01/2015,15.58,2015-01-31,475977600.0
1328,01/02/2015,15.61,2015-02-01,476064000.0
1329,02/02/2015,15.57,2015-02-02,476150400.0
1330,03/02/2015,15.58,2015-02-03,476236800.0
1331,04/02/2015,15.6,2015-02-04,476323200.0
1332,05/02/2015,15.58,2015-02-05,476409600.0
1333,06/02/2015,15.59,2015-02-06,476496000.0
1334,07/02/2015,15.59,2015-02-07,476582400.0
1335,08/02/2015,15.58,2015-02-08,476668800.0
1336,09/02/2015,15.58,2015-02-09,476755200.0
1337,10/02/2015,15.57,2015-02-10,476841600.0
1338,11/02/2015,15.57,2015-02-11,476928000.0
1339,12/02/2015,15.57,2015-02-12,477014400.0
1340,13/02/2015,15.57,2015-02-13,477100800.0
1341,14/02/2015,15.57,2015-02-14,477187200.0
1342,15/02/2015,15.57,2015-02-15,477273600.0
1343,16/02/2015,15.57,2015-02-16,477360000.0
1344,17/02/2015,15.56,2015-02-17,477446400.0
1345,18/02/2015,15.56,2015-02-18,477532800.0
1346,19/02/2015,15.54,2015-02-19,477619200.0
1347,20/02/2015,15.54,2015-02-20,477705600.0
1348,21/02/2015,15.54,2015-02-21,477792000.0
1349,22/02/2015,15.54,2015-02-22,477878400.0
1350,23/02/2015,15.52,2015-02-23,477964800.0
1351,24/02/2015,15.54,2015-02-24,478051200.0
1352,25/02/2015,15.53,2015-02-25,478137600.0
1353,26/02/2015,15.55,2015-02-26,478224000.0
1354,27/02/2015,15.53,2015-02-27,478310400.0
1355,28/02/2015,15.53,2015-02-28,478396800.0
1356,01/03/2015,15.54,2015-03-01,478483200.0
1357,02/03/2015,15.53,2015-03-02,478569600.0
1358,03/03/2015,15.52,2015-03-03,478656000.0
1359,04/03/2015,15.51,2015-03-04,478742400.0
1360,05/03/2015,15.52,2015-03-05,478828800.0
1361,06/03/2015,15.52,2015-03-06,478915200.0
1362,07/03/2015,15.52,2015-03-07,479001600.0
1363,08/03/2015,15.51,2015-03-08,479088000.0
1364,09/03/2015,15.51,2015-03-09,479174400.0
1365,10/03/2015,15.49,2015-03-10,479260800.0
1366,11/03/2015,15.5,2015-03-11,479347200.0
1367,12/03/2015,15.51,2015-03-12,479433600.0
1368,13/03/2015,15.51,2015-03-13,479520000.0
1369,14/03/2015,15.52,2015-03-14,479606400.0
1370,15/03/2015,15.51,2015-03-15,479692800.0
1371,16/03/2015,15.5,2015-03-16,479779200.0
1372,17/03/2015,15.49,2015-03-17,479865600.0
1373,18/03/2015,15.49,2015-03-18,479952000.0
1374,19/03/2015,15.48,2015-03-19,480038400.0
1375,20/03/2015,15.47,2015-03-20,480124800.0
1376,21/03/2015,15.47,2015-03-21,480211200.0
1377,22/03/2015,15.46,2015-03-22,480297600.0
1378,23/03/2015,15.46,2015-03-23,480384000.0
1379,24/03/2015,15.46,2015-03-24,480470400.0
1380,25/03/2015,15.46,2015-03-25,480556800.0
1381,26/03/2015,15.45,2015-03-26,480643200.0
1382,30/03/2015,15.36,2015-03-30,480988800.0
1383,31/03/2015,15.35,2015-03-31,481075200.0
1384,01/04/2015,15.36,2015-04-01,481161600.0
1385,02/04/2015,15.36,2015-04-02,481248000.0
1386,03/04/2015,15.35,2015-04-03,481334400.0
1387,04/04/2015,15.34,2015-04-04,481420800.0
1388,05/04/2015,15.34,2015-04-05,481507200.0
1389,06/04/2015,15.34,2015-04-06,481593600.0
1390,07/04/2015,15.33,2015-04-07,481680000.0
1391,08/04/2015,15.32,2015-04-08,481766400.0
1392,09/04/2015,15.32,2015-04-09,481852800.0
1393,10/04/2015,15.32,2015-04-10,481939200.0
1394,11/04/2015,15.31,2015-04-11,482025600.0
1395,12/04/2015,15.31,2015-04-12,482112000.0
1396,13/04/2015,15.3,2015-04-13,482198400.0
1397,14/04/2015,15.29,2015-04-14,482284800.0
1398,15/04/2015,15.28,2015-04-15,482371200.0
1399,16/04/2015,15.27,2015-04-16,482457600.0
1400,17/04/2015,15.27,2015-04-17,482544000.0
1401,18/04/2015,15.26,2015-04-18,482630400.0
1402,19/04/2015,15.25,2015-04-19,482716800.0
1403,20/04/2015,15.24,2015-04-20,482803200.0
1404,21/04/2015,15.24,2015-04-21,482889600.0
1405,22/04/2015,15.22,2015-04-22,482976000.0
1406,23/04/2015,15.23,2015-04-23,483062400.0
1407,24/04/2015,15.23,2015-04-24,483148800.0
1408,25/04/2015,15.21,2015-04-25,483235200.0
1409,26/04/2015,15.21,2015-04-26,483321600.0
1410,27/04/2015,15.19,2015-04-27,483408000.0
1411,28/04/2015,15.18,2015-04-28,483494400.0
1412,29/04/2015,15.17,2015-04-29,483580800.0
1413,30/04/2015,15.16,2015-04-30,483667200.0
1414,01/05/2015,15.15,2015-05-01,483753600.0
1415,02/05/2015,15.14,2015-05-02,483840000.0
1416,03/05/2015,15.14,2015-05-03,483926400.0
1417,04/05/2015,15.13,2015-05-04,484012800.0
1418,05/05/2015,15.12,2015-05-05,484099200.0
1419,06/05/2015,15.11,2015-05-06,484185600.0
1420,07/05/2015,15.1,2015-05-07,484272000.0
1421,08/05/2015,15.09,2015-05-08,484358400.0
1422,09/05/2015,15.08,2015-05-09,484444800.0
1423,10/05/2015,15.08,2015-05-10,484531200.0
1424,11/05/2015,15.07,2015-05-11,484617600.0
1425,12/05/2015,15.07,2015-05-12,484704000.0
1426,13/05/2015,15.07,2015-05-13,484790400.0
1427,14/05/2015,15.06,2015-05-14,484876800.0
1428,15/05/2015,15.06,2015-05-15,484963200.0
1429,16/05/2015,15.06,2015-05-16,485049600.0
1430,17/05/2015,15.04,2015-05-17,485136000.0
1431,18/05/2015,15.03,2015-05-18,485222400.0
1432,19/05/2015,15.02,2015-05-19,485308800.0
1433,20/05/2015,15.02,2015-05-20,485395200.0
1434,21/05/2015,15.01,2015-05-21,485481600.0
1435,22/05/2015,15.0,2015-05-22,485568000.0
1436,23/05/2015,15.0,2015-05-23,485654400.0
1437,24/05/2015,14.99,2015-05-24,485740800.0
1438,25/05/2015,14.98,2015-05-25,485827200.0
1439,26/05/2015,14.98,2015-05-26,485913600.0
1440,27/05/2015,14.96,2015-05-27,486000000.0
1441,28/05/2015,14.97,2015-05-28,486086400.0
1442,29/05/2015,14.96,2015-05-29,486172800.0
1443,30/05/2015,14.94,2015-05-30,486259200.0
1444,31/05/2015,14.95,2015-05-31,486345600.0
1445,01/06/2015,14.93,2015-06-01,486432000.0
1446,02/06/2015,14.93,2015-06-02,486518400.0
1447,03/06/2015,14.92,2015-06-03,486604800.0
1448,04/06/2015,14.92,2015-06-04,486691200.0
1449,05/06/2015,14.93,2015-06-05,486777600.0
1450,06/06/2015,14.93,2015-06-06,486864000.0
1451,07/06/2015,14.94,2015-06-07,486950400.0
1452,08/06/2015,14.91,2015-06-08,487036800.0
1453,09/06/2015,14.9,2015-06-09,487123200.0
1454,10/06/2015,14.9,2015-06-10,487209600.0
1455,11/06/2015,14.9,2015-06-11,487296000.0
1456,12/06/2015,14.9,2015-06-12,487382400.0
1457,13/06/2015,14.9,2015-06-13,487468800.0
1458,14/06/2015,14.89,2015-06-14,487555200.0
1459,15/06/2015,14.89,2015-06-15,487641600.0
1460,16/06/2015,14.88,2015-06-16,487728000.0
1461,17/06/2015,14.89,2015-06-17,487814400.0
1462,18/06/2015,14.89,2015-06-18,487900800.0
1463,19/06/2015,14.89,2015-06-19,487987200.0
1464,20/06/2015,14.89,2015-06-20,488073600.0
1465,21/06/2015,14.88,2015-06-21,488160000.0
1466,22/06/2015,14.87,2015-06-22,488246400.0
1467,23/06/2015,14.87,2015-06-23,488332800.0
1468,24/06/2015,14.88,2015-06-24,488419200.0
1469,25/06/2015,14.89,2015-06-25,488505600.0
1470,26/06/2015,14.89,2015-06-26,488592000.0
1471,27/06/2015,14.89,2015-06-27,488678400.0
1472,28/06/2015,14.88,2015-06-28,488764800.0
1473,29/06/2015,14.87,2015-06-29,488851200.0
1474,30/06/2015,14.88,2015-06-30,488937600.0
1475,01/07/2015,14.88,2015-07-01,489024000.0
1476,02/07/2015,14.9,2015-07-02,489110400.0
1477,03/07/2015,14.89,2015-07-03,489196800.0
1478,04/07/2015,14.9,2015-07-04,489283200.0
1479,05/07/2015,14.9,2015-07-05,489369600.0
1480,06/07/2015,14.89,2015-07-06,489456000.0
1481,07/07/2015,14.89,2015-07-07,489542400.0
1482,08/07/2015,14.89,2015-07-08,489628800.0
1483,09/07/2015,14.88,2015-07-09,489715200.0
1484,10/07/2015,14.88,2015-07-10,489801600.0
1485,11/07/2015,14.88,2015-07-11,489888000.0
1486,12/07/2015,14.88,2015-07-12,489974400.0
1487,13/07/2015,14.88,2015-07-13,490060800.0
1488,14/07/2015,14.9,2015-07-14,490147200.0
1489,15/07/2015,14.91,2015-07-15,490233600.0
1490,16/07/2015,14.93,2015-07-16,490320000.0
1491,17/07/2015,14.92,2015-07-17,490406400.0
1492,18/07/2015,14.92,2015-07-18,490492800.0
1493,19/07/2015,14.92,2015-07-19,490579200.0
1494,20/07/2015,14.93,2015-07-20,490665600.0
1495,21/07/2015,14.93,2015-07-21,490752000.0
1496,22/07/2015,14.94,2015-07-22,490838400.0
1497,23/07/2015,14.94,2015-07-23,490924800.0
1498,24/07/2015,14.95,2015-07-24,491011200.0
1499,25/07/2015,14.97,2015-07-25,491097600.0
1500,26/07/2015,14.96,2015-07-26,491184000.0
1501,27/07/2015,14.95,2015-07-27,491270400.0
1502,28/07/2015,14.95,2015-07-28,491356800.0
1503,29/07/2015,14.95,2015-07-29,491443200.0
1504,30/07/2015,14.97,2015-07-30,491529600.0
1505,31/07/2015,14.97,2015-07-31,491616000.0
1506,01/08/2015,14.97,2015-08-01,491702400.0
1507,02/08/2015,14.98,2015-08-02,491788800.0
1508,03/08/2015,14.98,2015-08-03,491875200.0
1509,04/08/2015,14.98,2015-08-04,491961600.0
1510,05/08/2015,14.99,2015-08-05,492048000.0
1511,06/08/2015,15.01,2015-08-06,492134400.0
1512,07/08/2015,15.02,2015-08-07,492220800.0
1513,08/08/2015,15.02,2015-08-08,492307200.0
1514,09/08/2015,15.02,2015-08-09,492393600.0
1515,10/08/2015,15.03,2015-08-10,492480000.0
1516,11/08/2015,15.04,2015-08-11,492566400.0
1517,12/08/2015,15.06,2015-08-12,492652800.0
1518,13/08/2015,15.08,2015-08-13,492739200.0
1519,14/08/2015,15.08,2015-08-14,492825600.0
1520,15/08/2015,15.09,2015-08-15,492912000.0
1521,16/08/2015,15.1,2015-08-16,492998400.0
1522,17/08/2015,15.09,2015-08-17,493084800.0
1523,18/08/2015,15.09,2015-08-18,493171200.0
1524,19/08/2015,15.09,2015-08-19,493257600.0
1525,20/08/2015,15.11,2015-08-20,493344000.0
1526,21/08/2015,15.11,2015-08-21,493430400.0
1527,22/08/2015,15.11,2015-08-22,493516800.0
1528,23/08/2015,15.11,2015-08-23,493603200.0
1529,24/08/2015,15.12,2015-08-24,493689600.0
1530,25/08/2015,15.13,2015-08-25,493776000.0
1531,26/08/2015,15.13,2015-08-26,493862400.0
1532,27/08/2015,15.16,2015-08-27,493948800.0
1533,28/08/2015,15.15,2015-08-28,494035200.0
1534,29/08/2015,15.14,2015-08-29,494121600.0
1535,30/08/2015,15.16,2015-08-30,494208000.0
1536,31/08/2015,15.19,2015-08-31,494294400.0
1537,01/09/2015,15.19,2015-09-01,494380800.0
1538,02/09/2015,15.19,2015-09-02,494467200.0
1539,03/09/2015,15.21,2015-09-03,494553600.0
1540,04/09/2015,15.23,2015-09-04,494640000.0
1541,05/09/2015,15.25,2015-09-05,494726400.0
1542,06/09/2015,15.25,2015-09-06,494812800.0
1543,07/09/2015,15.24,2015-09-07,494899200.0
1544,08/09/2015,15.24,2015-09-08,494985600.0
1545,09/09/2015,15.24,2015-09-09,495072000.0
1546,10/09/2015,15.24,2015-09-10,495158400.0
1547,11/09/2015,15.23,2015-09-11,495244800.0
1548,12/09/2015,15.23,2015-09-12,495331200.0
1549,13/09/2015,15.24,2015-09-13,495417600.0
1550,14/09/2015,15.24,2015-09-14,495504000.0
1551,15/09/2015,15.24,2015-09-15,495590400.0
1552,16/09/2015,15.25,2015-09-16,495676800.0
1553,17/09/2015,15.27,2015-09-17,495763200.0
1554,18/09/2015,15.29,2015-09-18,495849600.0
1555,19/09/2015,15.31,2015-09-19,495936000.0
1556,20/09/2015,15.33,2015-09-20,496022400.0
1557,21/09/2015,15.34,2015-09-21,496108800.0
1558,22/09/2015,15.34,2015-09-22,496195200.0
1559,23/09/2015,15.35,2015-09-23,496281600.0
1560,24/09/2015,15.36,2015-09-24,496368000.0
1561,25/09/2015,15.37,2015-09-25,496454400.0
1562,26/09/2015,15.39,2015-09-26,496540800.0
1563,27/09/2015,15.39,2015-09-27,496627200.0
1564,28/09/2015,15.39,2015-09-28,496713600.0
1565,29/09/2015,15.38,2015-09-29,496800000.0
1566,30/09/2015,15.39,2015-09-30,496886400.0
1567,01/10/2015,15.39,2015-10-01,496972800.0
1568,02/10/2015,15.39,2015-10-02,497059200.0
1569,03/10/2015,15.41,2015-10-03,497145600.0
1570,04/10/2015,15.42,2015-10-04,497232000.0
1571,05/10/2015,15.42,2015-10-05,497318400.0
1572,06/10/2015,15.43,2015-10-06,497404800.0
1573,07/10/2015,15.44,2015-10-07,497491200.0
1574,08/10/2015,15.44,2015-10-08,497577600.0
1575,09/10/2015,15.46,2015-10-09,497664000.0
1576,10/10/2015,15.48,2015-10-10,497750400.0
1577,11/10/2015,15.48,2015-10-11,497836800.0
1578,12/10/2015,15.47,2015-10-12,497923200.0
1579,13/10/2015,15.47,2015-10-13,498009600.0
1580,14/10/2015,15.48,2015-10-14,498096000.0
1581,15/10/2015,15.5,2015-10-15,498182400.0
1582,16/10/2015,15.51,2015-10-16,498268800.0
1583,17/10/2015,15.52,2015-10-17,498355200.0
1584,18/10/2015,15.53,2015-10-18,498441600.0
1585,19/10/2015,15.52,2015-10-19,498528000.0
1586,20/10/2015,15.53,2015-10-20,498614400.0
1587,21/10/2015,15.54,2015-10-21,498700800.0
1588,22/10/2015,15.55,2015-10-22,498787200.0
1589,23/10/2015,15.56,2015-10-23,498873600.0
1590,24/10/2015,15.56,2015-10-24,498960000.0
1591,25/10/2015,15.57,2015-10-25,499046400.0
1592,26/10/2015,15.57,2015-10-26,499132800.0
1593,27/10/2015,15.57,2015-10-27,499219200.0
1594,28/10/2015,15.57,2015-10-28,499305600.0
1595,29/10/2015,15.57,2015-10-29,499392000.0
1596,30/10/2015,15.58,2015-10-30,499478400.0
1597,31/10/2015,15.6,2015-10-31,499564800.0
1598,01/11/2015,15.6,2015-11-01,499651200.0
1599,02/11/2015,15.6,2015-11-02,499737600.0
1600,03/11/2015,15.61,2015-11-03,499824000.0
1601,04/11/2015,15.61,2015-11-04,499910400.0
1602,05/11/2015,15.62,2015-11-05,499996800.0
1603,06/11/2015,15.62,2015-11-06,500083200.0
1604,07/11/2015,15.63,2015-11-07,500169600.0
1605,08/11/2015,15.62,2015-11-08,500256000.0
1606,09/11/2015,15.63,2015-11-09,500342400.0
1607,10/11/2015,15.63,2015-11-10,500428800.0
1608,11/11/2015,15.63,2015-11-11,500515200.0
1609,12/11/2015,15.65,2015-11-12,500601600.0
1610,13/11/2015,15.66,2015-11-13,500688000.0
1611,14/11/2015,15.66,2015-11-14,500774400.0
1612,15/11/2015,15.69,2015-11-15,500860800.0
1613,16/11/2015,15.69,2015-11-16,500947200.0
1614,17/11/2015,15.7,2015-11-17,501033600.0
1615,18/11/2015,15.68,2015-11-18,501120000.0
1616,19/11/2015,15.68,2015-11-19,501206400.0
1617,20/11/2015,15.69,2015-11-20,501292800.0
1618,21/11/2015,15.69,2015-11-21,501379200.0
1619,22/11/2015,15.69,2015-11-22,501465600.0
1620,23/11/2015,15.69,2015-11-23,501552000.0
1621,24/11/2015,15.7,2015-11-24,501638400.0
1622,25/11/2015,15.71,2015-11-25,501724800.0
1623,26/11/2015,15.72,2015-11-26,501811200.0
1624,27/11/2015,15.72,2015-11-27,501897600.0
1625,28/11/2015,15.72,2015-11-28,501984000.0
1626,29/11/2015,15.72,2015-11-29,502070400.0
1627,30/11/2015,15.73,2015-11-30,502156800.0
1628,01/12/2015,15.73,2015-12-01,502243200.0
1629,02/12/2015,15.73,2015-12-02,502329600.0
1630,03/12/2015,15.73,2015-12-03,502416000.0
1631,04/12/2015,15.74,2015-12-04,502502400.0
1632,05/12/2015,15.74,2015-12-05,502588800.0
1633,06/12/2015,15.74,2015-12-06,502675200.0
1634,07/12/2015,15.74,2015-12-07,502761600.0
1635,08/12/2015,15.74,2015-12-08,502848000.0
1636,09/12/2015,15.74,2015-12-09,502934400.0
1637,10/12/2015,15.75,2015-12-10,503020800.0
1638,11/12/2015,15.75,2015-12-11,503107200.0
1639,12/12/2015,15.76,2015-12-12,503193600.0
1640,13/12/2015,15.77,2015-12-13,503280000.0
1641,14/12/2015,15.77,2015-12-14,503366400.0
1642,15/12/2015,15.77,2015-12-15,503452800.0
1643,16/12/2015,15.76,2015-12-16,503539200.0
1644,17/12/2015,15.78,2015-12-17,503625600.0
1645,18/12/2015,15.79,2015-12-18,503712000.0
1646,19/12/2015,15.79,2015-12-19,503798400.0
1647,20/12/2015,15.79,2015-12-20,503884800.0
1648,21/12/2015,15.79,2015-12-21,503971200.0
1649,22/12/2015,15.8,2015-12-22,504057600.0
1650,23/12/2015,15.8,2015-12-23,504144000.0
1651,24/12/2015,15.82,2015-12-24,504230400.0
1652,25/12/2015,15.83,2015-12-25,504316800.0
1653,26/12/2015,15.83,2015-12-26,504403200.0
1654,27/12/2015,15.84,2015-12-27,504489600.0
1655,28/12/2015,15.84,2015-12-28,504576000.0
1656,29/12/2015,15.84,2015-12-29,504662400.0
1657,30/12/2015,15.85,2015-12-30,504748800.0
1658,31/12/2015,15.85,2015-12-31,504835200.0
1659,01/01/2016,15.84,2016-01-01,504921600.0
1660,02/01/2016,15.85,2016-01-02,505008000.0
1661,03/01/2016,15.84,2016-01-03,505094400.0
1662,04/01/2016,15.83,2016-01-04,505180800.0
1663,05/01/2016,15.84,2016-01-05,505267200.0
1664,06/01/2016,15.83,2016-01-06,505353600.0
1665,07/01/2016,15.83,2016-01-07,505440000.0
1666,08/01/2016,15.83,2016-01-08,505526400.0
1667,09/01/2016,15.83,2016-01-09,505612800.0
1668,10/01/2016,15.83,2016-01-10,505699200.0
1669,11/01/2016,15.82,2016-01-11,505785600.0
1670,12/01/2016,15.81,2016-01-12,505872000.0
1671,13/01/2016,15.8,2016-01-13,505958400.0
1672,14/01/2016,15.8,2016-01-14,506044800.0
1673,15/01/2016,15.8,2016-01-15,506131200.0
1674,16/01/2016,15.78,2016-01-16,506217600.0
1675,17/01/2016,15.77,2016-01-17,506304000.0
1676,18/01/2016,15.76,2016-01-18,506390400.0
1677,19/01/2016,15.74,2016-01-19,506476800.0
1678,20/01/2016,15.73,2016-01-20,506563200.0
1679,21/01/2016,15.7,2016-01-21,506649600.0
1680,22/01/2016,15.67,2016-01-22,506736000.0
1681,23/01/2016,15.64,2016-01-23,506822400.0
1682,24/01/2016,15.6,2016-01-24,506908800.0
1683,25/01/2016,15.56,2016-01-25,506995200.0
1684,26/01/2016,15.51,2016-01-26,507081600.0
1685,27/01/2016,15.47,2016-01-27,507168000.0
1686,28/01/2016,15.42,2016-01-28,507254400.0
1687,29/01/2016,15.38,2016-01-29,507340800.0
1688,30/01/2016,15.33,2016-01-30,507427200.0
1689,31/01/2016,15.29,2016-01-31,507513600.0
1690,01/02/2016,15.25,2016-02-01,507600000.0
1691,02/02/2016,15.2,2016-02-02,507686400.0
1692,03/02/2016,15.17,2016-02-03,507772800.0
1693,04/02/2016,15.15,2016-02-04,507859200.0
1694,05/02/2016,15.11,2016-02-05,507945600.0
1695,06/02/2016,15.08,2016-02-06,508032000.0
1696,07/02/2016,15.06,2016-02-07,508118400.0
1697,08/02/2016,15.03,2016-02-08,508204800.0
1698,09/02/2016,14.99,2016-02-09,508291200.0
1699,10/02/2016,14.95,2016-02-10,508377600.0
