# Processado em: 2025-02-24T19:03:34.980170
,data_da_medicao,niveldagua_m,date,tempo_s
1073,29/06/2014,0.87,2014-06-29,457315200.0
1074,30/06/2014,0.86,2014-06-30,457401600.0
1075,01/07/2014,0.86,2014-07-01,457488000.0
1076,02/07/2014,0.87,2014-07-02,457574400.0
1077,03/07/2014,0.88,2014-07-03,457660800.0
1078,04/07/2014,0.88,2014-07-04,457747200.0
1079,05/07/2014,0.88,2014-07-05,457833600.0
1080,06/07/2014,0.89,2014-07-06,457920000.0
1081,07/07/2014,0.9,2014-07-07,458006400.0
1082,08/07/2014,0.9,2014-07-08,458092800.0
1083,09/07/2014,0.89,2014-07-09,458179200.0
1084,10/07/2014,0.91,2014-07-10,458265600.0
1085,11/07/2014,0.91,2014-07-11,458352000.0
1086,12/07/2014,0.92,2014-07-12,458438400.0
1087,13/07/2014,0.92,2014-07-13,458524800.0
1088,14/07/2014,0.92,2014-07-14,458611200.0
1089,15/07/2014,0.92,2014-07-15,458697600.0
1090,16/07/2014,0.92,2014-07-16,458784000.0
1091,17/07/2014,0.93,2014-07-17,458870400.0
1092,18/07/2014,0.93,2014-07-18,458956800.0
1093,19/07/2014,0.94,2014-07-19,459043200.0
1094,20/07/2014,0.94,2014-07-20,459129600.0
1095,21/07/2014,0.94,2014-07-21,459216000.0
1096,22/07/2014,0.94,2014-07-22,459302400.0
1097,23/07/2014,0.95,2014-07-23,459388800.0
1098,24/07/2014,0.93,2014-07-24,459475200.0
1099,25/07/2014,0.92,2014-07-25,459561600.0
1100,26/07/2014,0.9,2014-07-26,459648000.0
1101,27/07/2014,0.88,2014-07-27,459734400.0
1102,28/07/2014,0.88,2014-07-28,459820800.0
1103,29/07/2014,0.86,2014-07-29,459907200.0
1104,30/07/2014,0.85,2014-07-30,459993600.0
1105,31/07/2014,0.84,2014-07-31,460080000.0
1106,01/08/2014,0.84,2014-08-01,460166400.0
1107,02/08/2014,0.83,2014-08-02,460252800.0
1108,03/08/2014,0.83,2014-08-03,460339200.0
1109,04/08/2014,0.83,2014-08-04,460425600.0
1110,05/08/2014,0.84,2014-08-05,460512000.0
1111,06/08/2014,0.83,2014-08-06,460598400.0
1112,07/08/2014,0.84,2014-08-07,460684800.0
1113,08/08/2014,0.83,2014-08-08,460771200.0
1114,09/08/2014,0.83,2014-08-09,460857600.0
1115,10/08/2014,0.83,2014-08-10,460944000.0
1116,11/08/2014,0.84,2014-08-11,461030400.0
1117,12/08/2014,0.84,2014-08-12,461116800.0
1118,13/08/2014,0.85,2014-08-13,461203200.0
1119,14/08/2014,0.85,2014-08-14,461289600.0
1120,15/08/2014,0.86,2014-08-15,461376000.0
1121,16/08/2014,0.86,2014-08-16,461462400.0
1122,17/08/2014,0.86,2014-08-17,461548800.0
1123,18/08/2014,0.86,2014-08-18,461635200.0
1124,19/08/2014,0.86,2014-08-19,461721600.0
1125,20/08/2014,0.87,2014-08-20,461808000.0
1126,21/08/2014,0.86,2014-08-21,461894400.0
1127,22/08/2014,0.87,2014-08-22,461980800.0
1128,23/08/2014,0.87,2014-08-23,462067200.0
1129,24/08/2014,0.88,2014-08-24,462153600.0
1130,25/08/2014,0.89,2014-08-25,462240000.0
1131,26/08/2014,0.9,2014-08-26,462326400.0
1132,27/08/2014,0.9,2014-08-27,462412800.0
1133,28/08/2014,0.9,2014-08-28,462499200.0
1134,29/08/2014,0.9,2014-08-29,462585600.0
1135,30/08/2014,0.91,2014-08-30,462672000.0
1136,31/08/2014,0.91,2014-08-31,462758400.0
1137,01/09/2014,0.91,2014-09-01,462844800.0
1138,02/09/2014,0.92,2014-09-02,462931200.0
1139,03/09/2014,0.93,2014-09-03,463017600.0
1140,04/09/2014,0.93,2014-09-04,463104000.0
1141,05/09/2014,0.93,2014-09-05,463190400.0
1142,06/09/2014,0.94,2014-09-06,463276800.0
1143,07/09/2014,0.94,2014-09-07,463363200.0
1144,08/09/2014,0.93,2014-09-08,463449600.0
1145,09/09/2014,0.93,2014-09-09,463536000.0
1146,10/09/2014,0.94,2014-09-10,463622400.0
1147,11/09/2014,0.94,2014-09-11,463708800.0
1148,12/09/2014,0.95,2014-09-12,463795200.0
1149,13/09/2014,0.96,2014-09-13,463881600.0
1150,14/09/2014,0.96,2014-09-14,463968000.0
1151,15/09/2014,0.97,2014-09-15,464054400.0
1152,16/09/2014,0.96,2014-09-16,464140800.0
1153,17/09/2014,0.96,2014-09-17,464227200.0
1154,18/09/2014,0.96,2014-09-18,464313600.0
1155,19/09/2014,0.97,2014-09-19,464400000.0
1156,20/09/2014,0.98,2014-09-20,464486400.0
1157,21/09/2014,0.98,2014-09-21,464572800.0
1158,22/09/2014,0.98,2014-09-22,464659200.0
1159,23/09/2014,0.98,2014-09-23,464745600.0
1160,24/09/2014,1.0,2014-09-24,464832000.0
1161,25/09/2014,1.0,2014-09-25,464918400.0
1162,26/09/2014,1.0,2014-09-26,465004800.0
1163,27/09/2014,1.01,2014-09-27,465091200.0
1164,28/09/2014,1.01,2014-09-28,465177600.0
1165,29/09/2014,1.0,2014-09-29,465264000.0
1166,30/09/2014,1.02,2014-09-30,465350400.0
1167,01/10/2014,1.02,2014-10-01,465436800.0
1168,02/10/2014,1.02,2014-10-02,465523200.0
1169,03/10/2014,1.03,2014-10-03,465609600.0
1170,04/10/2014,1.03,2014-10-04,465696000.0
1171,05/10/2014,1.03,2014-10-05,465782400.0
1172,06/10/2014,1.04,2014-10-06,465868800.0
1173,07/10/2014,1.04,2014-10-07,465955200.0
1174,08/10/2014,1.04,2014-10-08,466041600.0
1175,09/10/2014,1.04,2014-10-09,466128000.0
1176,10/10/2014,1.05,2014-10-10,466214400.0
1177,11/10/2014,1.06,2014-10-11,466300800.0
1178,12/10/2014,1.06,2014-10-12,466387200.0
1179,13/10/2014,1.06,2014-10-13,466473600.0
1180,14/10/2014,1.07,2014-10-14,466560000.0
1181,15/10/2014,1.07,2014-10-15,466646400.0
1182,16/10/2014,1.08,2014-10-16,466732800.0
1183,17/10/2014,1.08,2014-10-17,466819200.0
1184,18/10/2014,1.08,2014-10-18,466905600.0
1185,19/10/2014,1.08,2014-10-19,466992000.0
1186,20/10/2014,1.1,2014-10-20,467078400.0
1187,21/10/2014,1.1,2014-10-21,467164800.0
1188,22/10/2014,1.1,2014-10-22,467251200.0
1189,23/10/2014,1.1,2014-10-23,467337600.0
1190,24/10/2014,1.09,2014-10-24,467424000.0
1191,25/10/2014,1.08,2014-10-25,467510400.0
1192,26/10/2014,1.08,2014-10-26,467596800.0
1193,27/10/2014,1.09,2014-10-27,467683200.0
1194,28/10/2014,1.09,2014-10-28,467769600.0
1195,29/10/2014,1.08,2014-10-29,467856000.0
1196,29/10/2014,1.1,2014-10-29,467856000.0
1197,30/10/2014,1.11,2014-10-30,467942400.0
1198,31/10/2014,1.13,2014-10-31,468028800.0
1199,01/11/2014,1.13,2014-11-01,468115200.0
1200,02/11/2014,1.13,2014-11-02,468201600.0
1201,03/11/2014,1.13,2014-11-03,468288000.0
1202,04/11/2014,1.12,2014-11-04,468374400.0
1203,05/11/2014,1.14,2014-11-05,468460800.0
1204,06/11/2014,1.14,2014-11-06,468547200.0
1205,07/11/2014,1.14,2014-11-07,468633600.0
1206,08/11/2014,1.14,2014-11-08,468720000.0
1207,09/11/2014,1.11,2014-11-09,468806400.0
1208,10/11/2014,1.11,2014-11-10,468892800.0
1209,11/11/2014,1.1,2014-11-11,468979200.0
1210,12/11/2014,1.11,2014-11-12,469065600.0
1211,13/11/2014,1.11,2014-11-13,469152000.0
1212,14/11/2014,1.12,2014-11-14,469238400.0
1213,15/11/2014,1.12,2014-11-15,469324800.0
1214,16/11/2014,1.13,2014-11-16,469411200.0
1215,17/11/2014,1.13,2014-11-17,469497600.0
1216,18/11/2014,1.12,2014-11-18,469584000.0
1217,19/11/2014,1.13,2014-11-19,469670400.0
1218,20/11/2014,1.14,2014-11-20,469756800.0
1219,21/11/2014,1.14,2014-11-21,469843200.0
1220,22/11/2014,1.14,2014-11-22,469929600.0
1221,23/11/2014,1.14,2014-11-23,470016000.0
1222,24/11/2014,1.14,2014-11-24,470102400.0
1223,25/11/2014,1.15,2014-11-25,470188800.0
1224,26/11/2014,1.14,2014-11-26,470275200.0
1225,27/11/2014,1.15,2014-11-27,470361600.0
1226,28/11/2014,1.14,2014-11-28,470448000.0
1227,29/11/2014,1.14,2014-11-29,470534400.0
1228,30/11/2014,1.13,2014-11-30,470620800.0
1229,01/12/2014,1.1,2014-12-01,470707200.0
1230,02/12/2014,1.08,2014-12-02,470793600.0
1231,03/12/2014,1.07,2014-12-03,470880000.0
1232,04/12/2014,1.07,2014-12-04,470966400.0
1233,05/12/2014,1.06,2014-12-05,471052800.0
1234,06/12/2014,1.06,2014-12-06,471139200.0
1235,07/12/2014,1.06,2014-12-07,471225600.0
1236,08/12/2014,1.06,2014-12-08,471312000.0
1237,09/12/2014,1.05,2014-12-09,471398400.0
1238,10/12/2014,1.05,2014-12-10,471484800.0
1239,11/12/2014,1.05,2014-12-11,471571200.0
1240,12/12/2014,1.05,2014-12-12,471657600.0
1241,13/12/2014,1.05,2014-12-13,471744000.0
1242,14/12/2014,1.05,2014-12-14,471830400.0
1243,15/12/2014,1.05,2014-12-15,471916800.0
1244,16/12/2014,1.06,2014-12-16,472003200.0
1245,17/12/2014,1.06,2014-12-17,472089600.0
1246,18/12/2014,1.05,2014-12-18,472176000.0
1247,19/12/2014,1.05,2014-12-19,472262400.0
1248,20/12/2014,1.05,2014-12-20,472348800.0
1249,21/12/2014,1.06,2014-12-21,472435200.0
1250,22/12/2014,1.06,2014-12-22,472521600.0
1251,23/12/2014,1.06,2014-12-23,472608000.0
1252,24/12/2014,1.05,2014-12-24,472694400.0
1253,25/12/2014,1.06,2014-12-25,472780800.0
1254,26/12/2014,1.07,2014-12-26,472867200.0
1255,27/12/2014,1.06,2014-12-27,472953600.0
1256,28/12/2014,1.06,2014-12-28,473040000.0
1257,29/12/2014,1.07,2014-12-29,473126400.0
1258,30/12/2014,1.07,2014-12-30,473212800.0
1259,31/12/2014,1.07,2014-12-31,473299200.0
1260,01/01/2015,1.08,2015-01-01,473385600.0
1261,02/01/2015,1.09,2015-01-02,473472000.0
1262,03/01/2015,1.09,2015-01-03,473558400.0
1263,04/01/2015,1.1,2015-01-04,473644800.0
1264,05/01/2015,1.1,2015-01-05,473731200.0
1265,06/01/2015,1.11,2015-01-06,473817600.0
1266,07/01/2015,1.11,2015-01-07,473904000.0
1267,08/01/2015,1.12,2015-01-08,473990400.0
1268,09/01/2015,1.12,2015-01-09,474076800.0
1269,10/01/2015,1.12,2015-01-10,474163200.0
1270,11/01/2015,1.13,2015-01-11,474249600.0
1271,12/01/2015,1.13,2015-01-12,474336000.0
1272,13/01/2015,1.13,2015-01-13,474422400.0
1273,14/01/2015,1.13,2015-01-14,474508800.0
1274,15/01/2015,1.14,2015-01-15,474595200.0
1275,16/01/2015,1.14,2015-01-16,474681600.0
1276,17/01/2015,1.15,2015-01-17,474768000.0
1277,18/01/2015,1.16,2015-01-18,474854400.0
1278,19/01/2015,1.15,2015-01-19,474940800.0
1279,20/01/2015,1.15,2015-01-20,475027200.0
1280,21/01/2015,1.17,2015-01-21,475113600.0
1281,22/01/2015,1.17,2015-01-22,475200000.0
1282,23/01/2015,1.17,2015-01-23,475286400.0
1283,24/01/2015,1.17,2015-01-24,475372800.0
1284,25/01/2015,1.18,2015-01-25,475459200.0
1285,26/01/2015,1.18,2015-01-26,475545600.0
1286,27/01/2015,1.18,2015-01-27,475632000.0
1287,28/01/2015,1.18,2015-01-28,475718400.0
1288,29/01/2015,1.19,2015-01-29,475804800.0
1289,30/01/2015,1.19,2015-01-30,475891200.0
1290,31/01/2015,1.19,2015-01-31,475977600.0
1291,01/02/2015,1.19,2015-02-01,476064000.0
1292,02/02/2015,1.2,2015-02-02,476150400.0
1293,03/02/2015,1.2,2015-02-03,476236800.0
1294,04/02/2015,1.21,2015-02-04,476323200.0
1295,05/02/2015,1.21,2015-02-05,476409600.0
1296,06/02/2015,1.21,2015-02-06,476496000.0
1297,07/02/2015,1.22,2015-02-07,476582400.0
1298,08/02/2015,1.22,2015-02-08,476668800.0
1299,09/02/2015,1.23,2015-02-09,476755200.0
1300,10/02/2015,1.23,2015-02-10,476841600.0
1301,11/02/2015,1.24,2015-02-11,476928000.0
1302,12/02/2015,1.24,2015-02-12,477014400.0
1303,13/02/2015,1.24,2015-02-13,477100800.0
1304,14/02/2015,1.24,2015-02-14,477187200.0
1305,15/02/2015,1.24,2015-02-15,477273600.0
1306,16/02/2015,1.24,2015-02-16,477360000.0
1307,17/02/2015,1.24,2015-02-17,477446400.0
1308,18/02/2015,1.22,2015-02-18,477532800.0
1309,19/02/2015,1.22,2015-02-19,477619200.0
1310,20/02/2015,1.21,2015-02-20,477705600.0
1311,21/02/2015,1.2,2015-02-21,477792000.0
1312,22/02/2015,1.2,2015-02-22,477878400.0
1313,23/02/2015,1.2,2015-02-23,477964800.0
1314,24/02/2015,1.21,2015-02-24,478051200.0
1315,25/02/2015,1.21,2015-02-25,478137600.0
1316,26/02/2015,1.19,2015-02-26,478224000.0
1317,27/02/2015,1.13,2015-02-27,478310400.0
1318,28/02/2015,1.11,2015-02-28,478396800.0
1319,01/03/2015,1.09,2015-03-01,478483200.0
1320,02/03/2015,1.08,2015-03-02,478569600.0
1321,03/03/2015,1.06,2015-03-03,478656000.0
1322,04/03/2015,1.07,2015-03-04,478742400.0
1323,05/03/2015,1.06,2015-03-05,478828800.0
1324,06/03/2015,1.05,2015-03-06,478915200.0
1325,07/03/2015,1.05,2015-03-07,479001600.0
1326,08/03/2015,1.03,2015-03-08,479088000.0
1327,09/03/2015,1.04,2015-03-09,479174400.0
1328,10/03/2015,1.03,2015-03-10,479260800.0
1329,11/03/2015,1.03,2015-03-11,479347200.0
1330,12/03/2015,1.04,2015-03-12,479433600.0
1331,13/03/2015,1.04,2015-03-13,479520000.0
1332,14/03/2015,1.05,2015-03-14,479606400.0
1333,15/03/2015,1.05,2015-03-15,479692800.0
1334,16/03/2015,1.05,2015-03-16,479779200.0
1335,17/03/2015,1.05,2015-03-17,479865600.0
1336,18/03/2015,1.05,2015-03-18,479952000.0
1337,19/03/2015,1.05,2015-03-19,480038400.0
1338,20/03/2015,1.05,2015-03-20,480124800.0
1339,21/03/2015,1.02,2015-03-21,480211200.0
1340,22/03/2015,1.02,2015-03-22,480297600.0
1341,23/03/2015,1.03,2015-03-23,480384000.0
1342,24/03/2015,1.03,2015-03-24,480470400.0
1343,25/03/2015,1.03,2015-03-25,480556800.0
1344,26/03/2015,1.03,2015-03-26,480643200.0
1345,27/03/2015,1.03,2015-03-27,480729600.0
1346,28/03/2015,1.03,2015-03-28,480816000.0
1347,29/03/2015,1.03,2015-03-29,480902400.0
1348,30/03/2015,1.02,2015-03-30,480988800.0
1349,31/03/2015,1.03,2015-03-31,481075200.0
1350,01/04/2015,1.02,2015-04-01,481161600.0
1351,02/04/2015,1.02,2015-04-02,481248000.0
1352,03/04/2015,1.0,2015-04-03,481334400.0
1353,04/04/2015,0.99,2015-04-04,481420800.0
1354,05/04/2015,0.99,2015-04-05,481507200.0
1355,06/04/2015,0.99,2015-04-06,481593600.0
1356,07/04/2015,0.99,2015-04-07,481680000.0
1357,08/04/2015,0.99,2015-04-08,481766400.0
1358,09/04/2015,0.99,2015-04-09,481852800.0
1359,10/04/2015,1.0,2015-04-10,481939200.0
1360,11/04/2015,0.99,2015-04-11,482025600.0
1361,12/04/2015,0.99,2015-04-12,482112000.0
1362,13/04/2015,0.99,2015-04-13,482198400.0
1363,14/04/2015,0.98,2015-04-14,482284800.0
1364,15/04/2015,0.98,2015-04-15,482371200.0
1365,16/04/2015,0.98,2015-04-16,482457600.0
1366,17/04/2015,0.98,2015-04-17,482544000.0
1367,18/04/2015,0.98,2015-04-18,482630400.0
1368,19/04/2015,0.97,2015-04-19,482716800.0
1369,20/04/2015,0.98,2015-04-20,482803200.0
1370,21/04/2015,0.98,2015-04-21,482889600.0
1371,22/04/2015,0.99,2015-04-22,482976000.0
1372,23/04/2015,0.98,2015-04-23,483062400.0
1373,24/04/2015,0.99,2015-04-24,483148800.0
1374,25/04/2015,0.99,2015-04-25,483235200.0
1375,26/04/2015,0.99,2015-04-26,483321600.0
1376,27/04/2015,0.99,2015-04-27,483408000.0
1377,28/04/2015,0.99,2015-04-28,483494400.0
1378,29/04/2015,1.0,2015-04-29,483580800.0
1379,30/04/2015,1.0,2015-04-30,483667200.0
1380,01/05/2015,1.0,2015-05-01,483753600.0
1381,02/05/2015,1.0,2015-05-02,483840000.0
1382,03/05/2015,1.0,2015-05-03,483926400.0
1383,04/05/2015,0.98,2015-05-04,484012800.0
1384,05/05/2015,0.97,2015-05-05,484099200.0
1385,06/05/2015,0.96,2015-05-06,484185600.0
1386,07/05/2015,0.96,2015-05-07,484272000.0
1387,08/05/2015,0.96,2015-05-08,484358400.0
1388,09/05/2015,0.95,2015-05-09,484444800.0
1389,10/05/2015,0.94,2015-05-10,484531200.0
1390,11/05/2015,0.93,2015-05-11,484617600.0
1391,12/05/2015,0.92,2015-05-12,484704000.0
1392,13/05/2015,0.92,2015-05-13,484790400.0
1393,14/05/2015,0.91,2015-05-14,484876800.0
1394,15/05/2015,0.9,2015-05-15,484963200.0
1395,16/05/2015,0.9,2015-05-16,485049600.0
1396,17/05/2015,0.9,2015-05-17,485136000.0
1397,18/05/2015,0.9,2015-05-18,485222400.0
1398,19/05/2015,0.89,2015-05-19,485308800.0
1399,20/05/2015,0.88,2015-05-20,485395200.0
1400,21/05/2015,0.89,2015-05-21,485481600.0
1401,22/05/2015,0.89,2015-05-22,485568000.0
1402,23/05/2015,0.88,2015-05-23,485654400.0
1403,24/05/2015,0.88,2015-05-24,485740800.0
1404,25/05/2015,0.89,2015-05-25,485827200.0
1405,26/05/2015,0.89,2015-05-26,485913600.0
1406,27/05/2015,0.89,2015-05-27,486000000.0
1407,28/05/2015,0.89,2015-05-28,486086400.0
1408,29/05/2015,0.89,2015-05-29,486172800.0
1409,30/05/2015,0.89,2015-05-30,486259200.0
1410,31/05/2015,0.89,2015-05-31,486345600.0
1411,01/06/2015,0.89,2015-06-01,486432000.0
1412,02/06/2015,0.89,2015-06-02,486518400.0
1413,03/06/2015,0.89,2015-06-03,486604800.0
1414,04/06/2015,0.9,2015-06-04,486691200.0
1415,05/06/2015,0.9,2015-06-05,486777600.0
1416,06/06/2015,0.89,2015-06-06,486864000.0
1417,07/06/2015,0.9,2015-06-07,486950400.0
1418,08/06/2015,0.91,2015-06-08,487036800.0
1419,09/06/2015,0.91,2015-06-09,487123200.0
1420,10/06/2015,0.91,2015-06-10,487209600.0
1421,11/06/2015,0.91,2015-06-11,487296000.0
1422,12/06/2015,0.91,2015-06-12,487382400.0
1423,13/06/2015,0.91,2015-06-13,487468800.0
1424,14/06/2015,0.92,2015-06-14,487555200.0
1425,15/06/2015,0.94,2015-06-15,487641600.0
1426,16/06/2015,0.93,2015-06-16,487728000.0
1427,17/06/2015,0.93,2015-06-17,487814400.0
1428,18/06/2015,0.94,2015-06-18,487900800.0
1429,19/06/2015,0.95,2015-06-19,487987200.0
1430,20/06/2015,0.94,2015-06-20,488073600.0
1431,21/06/2015,0.95,2015-06-21,488160000.0
1432,22/06/2015,0.95,2015-06-22,488246400.0
1433,23/06/2015,0.96,2015-06-23,488332800.0
1434,23/06/2015,0.92,2015-06-23,488332800.0
1435,24/06/2015,0.92,2015-06-24,488419200.0
1436,25/06/2015,0.92,2015-06-25,488505600.0
1437,26/06/2015,0.93,2015-06-26,488592000.0
1438,27/06/2015,0.93,2015-06-27,488678400.0
1439,28/06/2015,0.93,2015-06-28,488764800.0
1440,29/06/2015,0.93,2015-06-29,488851200.0
1441,30/06/2015,0.94,2015-06-30,488937600.0
1442,01/07/2015,0.95,2015-07-01,489024000.0
1443,02/07/2015,0.94,2015-07-02,489110400.0
1444,03/07/2015,0.94,2015-07-03,489196800.0
1445,04/07/2015,0.97,2015-07-04,489283200.0
1446,05/07/2015,0.96,2015-07-05,489369600.0
1447,06/07/2015,0.96,2015-07-06,489456000.0
1448,07/07/2015,0.96,2015-07-07,489542400.0
1449,08/07/2015,0.97,2015-07-08,489628800.0
1450,09/07/2015,0.97,2015-07-09,489715200.0
1451,10/07/2015,0.97,2015-07-10,489801600.0
1452,11/07/2015,0.98,2015-07-11,489888000.0
1453,12/07/2015,0.98,2015-07-12,489974400.0
1454,13/07/2015,0.98,2015-07-13,490060800.0
1455,14/07/2015,0.99,2015-07-14,490147200.0
1456,15/07/2015,1.01,2015-07-15,490233600.0
1457,16/07/2015,1.0,2015-07-16,490320000.0
1458,17/07/2015,1.01,2015-07-17,490406400.0
1459,18/07/2015,1.01,2015-07-18,490492800.0
1460,19/07/2015,1.01,2015-07-19,490579200.0
1461,20/07/2015,1.02,2015-07-20,490665600.0
1462,21/07/2015,1.04,2015-07-21,490752000.0
1463,22/07/2015,1.03,2015-07-22,490838400.0
1464,23/07/2015,1.04,2015-07-23,490924800.0
1465,24/07/2015,1.05,2015-07-24,491011200.0
1466,25/07/2015,1.05,2015-07-25,491097600.0
1467,26/07/2015,1.05,2015-07-26,491184000.0
1468,27/07/2015,1.05,2015-07-27,491270400.0
1469,28/07/2015,1.06,2015-07-28,491356800.0
1470,29/07/2015,1.06,2015-07-29,491443200.0
1471,30/07/2015,1.07,2015-07-30,491529600.0
1472,31/07/2015,1.07,2015-07-31,491616000.0
1473,01/08/2015,1.08,2015-08-01,491702400.0
1474,02/08/2015,1.08,2015-08-02,491788800.0
1475,03/08/2015,1.09,2015-08-03,491875200.0
1476,04/08/2015,1.1,2015-08-04,491961600.0
1477,05/08/2015,1.1,2015-08-05,492048000.0
1478,06/08/2015,1.1,2015-08-06,492134400.0
1479,07/08/2015,1.11,2015-08-07,492220800.0
1480,08/08/2015,1.12,2015-08-08,492307200.0
1481,09/08/2015,1.12,2015-08-09,492393600.0
1482,10/08/2015,1.13,2015-08-10,492480000.0
1483,11/08/2015,1.14,2015-08-11,492566400.0
1484,12/08/2015,1.14,2015-08-12,492652800.0
1485,13/08/2015,1.15,2015-08-13,492739200.0
1486,14/08/2015,1.15,2015-08-14,492825600.0
1487,15/08/2015,1.16,2015-08-15,492912000.0
1488,16/08/2015,1.17,2015-08-16,492998400.0
1489,17/08/2015,1.17,2015-08-17,493084800.0
1490,18/08/2015,1.17,2015-08-18,493171200.0
1491,19/08/2015,1.19,2015-08-19,493257600.0
1492,20/08/2015,1.19,2015-08-20,493344000.0
1493,21/08/2015,1.19,2015-08-21,493430400.0
1494,22/08/2015,1.19,2015-08-22,493516800.0
1495,23/08/2015,1.2,2015-08-23,493603200.0
1496,24/08/2015,1.21,2015-08-24,493689600.0
1497,25/08/2015,1.21,2015-08-25,493776000.0
1498,26/08/2015,1.21,2015-08-26,493862400.0
1499,27/08/2015,1.24,2015-08-27,493948800.0
1500,28/08/2015,1.23,2015-08-28,494035200.0
1501,29/08/2015,1.23,2015-08-29,494121600.0
1502,30/08/2015,1.23,2015-08-30,494208000.0
1503,31/08/2015,1.24,2015-08-31,494294400.0
1504,01/09/2015,1.25,2015-09-01,494380800.0
1505,02/09/2015,1.25,2015-09-02,494467200.0
1506,03/09/2015,1.25,2015-09-03,494553600.0
1507,04/09/2015,1.26,2015-09-04,494640000.0
1508,05/09/2015,1.27,2015-09-05,494726400.0
1509,06/09/2015,1.27,2015-09-06,494812800.0
1510,07/09/2015,1.27,2015-09-07,494899200.0
1511,08/09/2015,1.27,2015-09-08,494985600.0
1512,09/09/2015,1.28,2015-09-09,495072000.0
1513,10/09/2015,1.27,2015-09-10,495158400.0
1514,11/09/2015,1.27,2015-09-11,495244800.0
1515,12/09/2015,1.27,2015-09-12,495331200.0
1516,13/09/2015,1.26,2015-09-13,495417600.0
1517,14/09/2015,1.26,2015-09-14,495504000.0
1518,15/09/2015,1.25,2015-09-15,495590400.0
1519,16/09/2015,1.25,2015-09-16,495676800.0
1520,17/09/2015,1.27,2015-09-17,495763200.0
1521,18/09/2015,1.28,2015-09-18,495849600.0
1522,19/09/2015,1.29,2015-09-19,495936000.0
1523,20/09/2015,1.29,2015-09-20,496022400.0
1524,21/09/2015,1.3,2015-09-21,496108800.0
1525,22/09/2015,1.3,2015-09-22,496195200.0
1526,23/09/2015,1.31,2015-09-23,496281600.0
1527,24/09/2015,1.32,2015-09-24,496368000.0
1528,25/09/2015,1.32,2015-09-25,496454400.0
1529,25/09/2015,1.32,2015-09-25,496454400.0
1530,26/09/2015,1.32,2015-09-26,496540800.0
1531,27/09/2015,1.31,2015-09-27,496627200.0
1532,28/09/2015,1.31,2015-09-28,496713600.0
1533,29/09/2015,1.31,2015-09-29,496800000.0
1534,30/09/2015,1.32,2015-09-30,496886400.0
1535,01/10/2015,1.32,2015-10-01,496972800.0
1536,02/10/2015,1.32,2015-10-02,497059200.0
1537,03/10/2015,1.34,2015-10-03,497145600.0
1538,04/10/2015,1.33,2015-10-04,497232000.0
1539,05/10/2015,1.33,2015-10-05,497318400.0
1540,06/10/2015,1.33,2015-10-06,497404800.0
1541,07/10/2015,1.33,2015-10-07,497491200.0
1542,08/10/2015,1.33,2015-10-08,497577600.0
1543,09/10/2015,1.34,2015-10-09,497664000.0
1544,10/10/2015,1.35,2015-10-10,497750400.0
1545,11/10/2015,1.35,2015-10-11,497836800.0
1546,12/10/2015,1.35,2015-10-12,497923200.0
1547,13/10/2015,1.34,2015-10-13,498009600.0
1548,14/10/2015,1.34,2015-10-14,498096000.0
1549,15/10/2015,1.34,2015-10-15,498182400.0
1550,16/10/2015,1.35,2015-10-16,498268800.0
1551,17/10/2015,1.36,2015-10-17,498355200.0
1552,18/10/2015,1.37,2015-10-18,498441600.0
1553,19/10/2015,1.37,2015-10-19,498528000.0
1554,20/10/2015,1.38,2015-10-20,498614400.0
1555,21/10/2015,1.39,2015-10-21,498700800.0
1556,22/10/2015,1.39,2015-10-22,498787200.0
1557,23/10/2015,1.4,2015-10-23,498873600.0
1558,24/10/2015,1.4,2015-10-24,498960000.0
1559,25/10/2015,1.41,2015-10-25,499046400.0
1560,26/10/2015,1.42,2015-10-26,499132800.0
1561,27/10/2015,1.42,2015-10-27,499219200.0
1562,28/10/2015,1.42,2015-10-28,499305600.0
1563,29/10/2015,1.43,2015-10-29,499392000.0
1564,30/10/2015,1.43,2015-10-30,499478400.0
1565,31/10/2015,1.42,2015-10-31,499564800.0
1566,01/11/2015,1.42,2015-11-01,499651200.0
1567,02/11/2015,1.42,2015-11-02,499737600.0
1568,03/11/2015,1.42,2015-11-03,499824000.0
1569,04/11/2015,1.42,2015-11-04,499910400.0
1570,05/11/2015,1.42,2015-11-05,499996800.0
1571,06/11/2015,1.42,2015-11-06,500083200.0
1572,07/11/2015,1.42,2015-11-07,500169600.0
1573,08/11/2015,1.43,2015-11-08,500256000.0
1574,09/11/2015,1.44,2015-11-09,500342400.0
1575,10/11/2015,1.43,2015-11-10,500428800.0
1576,11/11/2015,1.45,2015-11-11,500515200.0
1577,12/11/2015,1.43,2015-11-12,500601600.0
1578,13/11/2015,1.44,2015-11-13,500688000.0
1579,14/11/2015,1.44,2015-11-14,500774400.0
1580,15/11/2015,1.45,2015-11-15,500860800.0
1581,16/11/2015,1.45,2015-11-16,500947200.0
1582,17/11/2015,1.46,2015-11-17,501033600.0
1583,18/11/2015,1.46,2015-11-18,501120000.0
1584,19/11/2015,1.47,2015-11-19,501206400.0
1585,20/11/2015,1.47,2015-11-20,501292800.0
1586,21/11/2015,1.45,2015-11-21,501379200.0
1587,22/11/2015,1.44,2015-11-22,501465600.0
1588,23/11/2015,1.44,2015-11-23,501552000.0
